Нор Норк, 1 ком., 35 кв.м., 3/8 этаж	1	180000	35	https://www.list.am/ru/item/21073238
Нор Норк, 3 ком., 110 кв.м., 4/4 этаж	3	290000	110	https://www.list.am/ru/item/21288367
Нор Норк, 2 ком., 45 кв.м., 2/5 этаж	2	180000	45	https://www.list.am/ru/item/21320079
Нор Норк, 2 ком., 70 кв.м., 2/4 этаж	2	220000	70	https://www.list.am/ru/item/19520767
Нор Норк, 3 ком., 110 кв.м., 4/4 этаж	3	295000	110	https://www.list.am/ru/item/21282711
Нор Норк, 1 ком., 25 кв.м., 6/8 этаж	1	110000	25	https://www.list.am/ru/item/21331387
Нор Норк, 3 ком., 76 кв.м., 5/9 этаж	3	180000	76	https://www.list.am/ru/item/21296674
Нор Норк, 2 ком., 75 кв.м., 3/5 этаж	2	250000	75	https://www.list.am/ru/item/21240089
Нор Норк, 1 ком., 40 кв.м., 4/12 этаж	1	160000	40	https://www.list.am/ru/item/18939135
Нор Норк, 3 ком., 95 кв.м., 3/3 этаж	3	300000	95	https://www.list.am/ru/item/21299751
Нор Норк, 2 ком., 52 кв.м., 3/5 этаж	2	220000	52	https://www.list.am/ru/item/21341672
Нор Норк, 1 ком., 33 кв.м., 4/4 этаж	1	180000	33	https://www.list.am/ru/item/21297621
Нор Норк, 2 ком., 40 кв.м., 2/2 этаж	2	170000	40	https://www.list.am/ru/item/21145617
Нор Норк, 3 ком., 80 кв.м., 5/5 этаж	3	250000	80	https://www.list.am/ru/item/21296277
Нор Норк, 2 ком., 80 кв.м., 10/18 этаж	2	500000	80	https://www.list.am/ru/item/21318436
Нор Норк, 3 ком., 64 кв.м., 2/9 этаж	3	210000	64	https://www.list.am/ru/item/21340912
Нор Норк, 2 ком., 45 кв.м., 7/9 этаж	2	220000	45	https://www.list.am/ru/item/21340859
Нор Норк, 2 ком., 72 кв.м., 11/14 этаж	2	260000	72	https://www.list.am/ru/item/21157914
Нор Норк, 4 ком., 80 кв.м., 1/1 этаж	4	290000	80	https://www.list.am/ru/item/21278186
Нор Норк, 3 ком., 75 кв.м., 3/3 этаж	3	350000	75	https://www.list.am/ru/item/21282884
Нор Норк, 2 ком., 50 кв.м., 4/5 этаж	2	230000	50	https://www.list.am/ru/item/20813970
Нор Норк, 2 ком., 58 кв.м., 8/9 этаж	2	230000	58	https://www.list.am/ru/item/20284952
Нор Норк, 2 ком., 75 кв.м., 11/14 этаж	2	250000	75	https://www.list.am/ru/item/21327389
Нор Норк, 2 ком., 70 кв.м., 7/9 этаж	2	250000	70	https://www.list.am/ru/item/21310768
Нор Норк, 3 ком., 71 кв.м., 13/16 этаж	3	150000	71	https://www.list.am/ru/item/21272400
Нор Норк, 2 ком., 42 кв.м., 4/6 этаж	2	200000	42	https://www.list.am/ru/item/21322255
Нор Норк, 2 ком., 40 кв.м., 1/9 этаж	2	250000	40	https://www.list.am/ru/item/21295024
Нор Норк, 1 ком., 36 кв.м., 5/5 этаж	1	200000	36	https://www.list.am/ru/item/21104826
Нор Норк, 1 ком., 35 кв.м., 2/5 этаж	1	250000	35	https://www.list.am/ru/item/18146222
Нор Норк, 1 ком., 51 кв.м., 3/5 этаж	1	180000	51	https://www.list.am/ru/item/21229832
Нор Норк, 3 ком., 96 кв.м., 4/9 этаж	3	250000	96	https://www.list.am/ru/item/20987120
Нор Норк, 1 ком., 33 кв.м., 4/8 этаж	1	130000	33	https://www.list.am/ru/item/21267287
Нор Норк, 2 ком., 50 кв.м., 1/5 этаж	2	200000	50	https://www.list.am/ru/item/21327149
Нор Норк, 2 ком., 36 кв.м., 1/8 этаж	2	200000	36	https://www.list.am/ru/item/21174834
Нор Норк, 1 ком., 46 кв.м., 5/5 этаж	1	200000	46	https://www.list.am/ru/item/21114676
Нор Норк, 2 ком., 60 кв.м., 2/5 этаж	2	250000	60	https://www.list.am/ru/item/21285998
Нор Норк, 2 ком., 65 кв.м., 7/12 этаж	2	250000	65	https://www.list.am/ru/item/21337475
Нор Норк, 1 ком., 50 кв.м., 9/9 этаж	1	350000	50	https://www.list.am/ru/item/21240399
Нор Норк, 2 ком., 40 кв.м., 9/10 этаж	2	180000	40	https://www.list.am/ru/item/21089637
Нор Норк, 2 ком., 64 кв.м., 2/5 этаж	2	180000	64	https://www.list.am/ru/item/21335741
Нор Норк, 3 ком., 74 кв.м., 8/9 этаж	3	220000	74	https://www.list.am/ru/item/20345162
Нор Норк, 2 ком., 40 кв.м., 2/12 этаж	2	240000	40	https://www.list.am/ru/item/20742694
Нор Норк, 3 ком., 72 кв.м., 2/3 этаж	3	370000	72	https://www.list.am/ru/item/20929704
Нор Норк, 3 ком., 80 кв.м., 1/5 этаж	3	240000	80	https://www.list.am/ru/item/20705042
Нор Норк, 3 ком., 100 кв.м., 1/2 этаж	3	380000	100	https://www.list.am/ru/item/21320292
Нор Норк, 1 ком., 18 кв.м., 3/8 этаж	1	150000	18	https://www.list.am/ru/item/21085125
Нор Норк, 3 ком., 80 кв.м., 9/9 этаж	3	220000	80	https://www.list.am/ru/item/21214669
Нор Норк, 1 ком., 17 кв.м., 8/8 этаж	1	120000	17	https://www.list.am/ru/item/21159952
Нор Норк, 1 ком., 40 кв.м., 4/12 этаж	1	160000	40	https://www.list.am/ru/item/21334908
Нор Норк, 3 ком., 64 кв.м., 5/5 этаж	3	75000	64	https://www.list.am/ru/item/21228413
Нор Норк, 1 ком., 18 кв.м., 4/8 этаж	1	110000	18	https://www.list.am/ru/item/21001759
Нор Норк, 2 ком., 55 кв.м., 1/1 этаж	2	200000	55	https://www.list.am/ru/item/21297463
Нор Норк, 2 ком., 40 кв.м., 7/7 этаж	2	160000	40	https://www.list.am/ru/item/18722475
Нор Норк, 2 ком., 35 кв.м., 6/8 этаж	2	100000	35	https://www.list.am/ru/item/19433904
Нор Норк, 2 ком., 48 кв.м., 2/5 этаж	2	200000	48	https://www.list.am/ru/item/21084791
Нор Норк, 3 ком., 72 кв.м., 3/3 этаж	3	250000	72	https://www.list.am/ru/item/20778785
Нор Норк, 3 ком., 80 кв.м., 2/9 этаж	3	170000	80	https://www.list.am/ru/item/21282847
Нор Норк, 3 ком., 100 кв.м., 2/5 этаж	3	300000	100	https://www.list.am/ru/item/21089153
Нор Норк, 3 ком., 58 кв.м., 1/12 этаж	3	250000	58	https://www.list.am/ru/item/21229479
Нор Норк, 2 ком., 36 кв.м., 16/18 этаж	2	180000	36	https://www.list.am/ru/item/21274488
Нор Норк, 3 ком., 77 кв.м., 8/9 этаж	3	220000	77	https://www.list.am/ru/item/20426878
Нор Норк, 3 ком., 130 кв.м., 1/5 этаж	3	450000	130	https://www.list.am/ru/item/21239830
Нор Норк, 2 ком., 45 кв.м., 4/8 этаж	2	130000	45	https://www.list.am/ru/item/19113931
Нор Норк, 3 ком., 87 кв.м., 4/5 этаж	3	300000	87	https://www.list.am/ru/item/21291005
Нор Норк, 3 ком., 58 кв.м., 2/5 этаж	3	250000	58	https://www.list.am/ru/item/21158294
Нор Норк, 1 ком., 40 кв.м., 1/5 этаж	1	180000	40	https://www.list.am/ru/item/21216905
Нор Норк, 1 ком., 18 кв.м., 7/8 этаж	1	100000	18	https://www.list.am/ru/item/20957199
Нор Норк, 1 ком., 67 кв.м., 1/9 этаж	1	200000	67	https://www.list.am/ru/item/19682336
Нор Норк, 1 ком., 46 кв.м., 1/8 этаж	1	180000	46	https://www.list.am/ru/item/21328120
Нор Норк, 1 ком., 20 кв.м., 4/9 этаж	1	110000	20	https://www.list.am/ru/item/20929146
Нор Норк, 4 ком., 85 кв.м., 4/16 этаж	4	404000	85	https://www.list.am/ru/item/20920966
Нор Норк, 3 ком., 103 кв.м., 2/12 этаж	3	380000	103	https://www.list.am/ru/item/21326667
Нор Норк, 2 ком., 56 кв.м., 5/5 этаж	2	250000	56	https://www.list.am/ru/item/20810550
Нор Норк, 3 ком., 70 кв.м., 7/12 этаж	3	250000	70	https://www.list.am/ru/item/21023725
Нор Норк, 4 ком., 100 кв.м., 13/14 этаж	4	480000	100	https://www.list.am/ru/item/21140692
Нор Норк, 3 ком., 74 кв.м., 3/9 этаж	3	200000	74	https://www.list.am/ru/item/21207436
Нор Норк, 3 ком., 70 кв.м., 2/6 этаж	3	300000	70	https://www.list.am/ru/item/20597273
Нор Норк, 2 ком., 50 кв.м., 5/5 этаж	2	200000	50	https://www.list.am/ru/item/21322483
Нор Норк, 1 ком., 42 кв.м., 1/9 этаж	1	130000	42	https://www.list.am/ru/item/21322356
Нор Норк, 2 ком., 48 кв.м., 2/2 этаж	2	150000	48	https://www.list.am/ru/item/20470954
Нор Норк, 2 ком., 43 кв.м., 1/5 этаж	2	200000	43	https://www.list.am/ru/item/21207249
Нор Норк, 3 ком., 116 кв.м., 2/8 этаж	3	606000	116	https://www.list.am/ru/item/21252709
Нор Норк, 2 ком., 58 кв.м., 5/5 этаж	2	200000	58	https://www.list.am/ru/item/21319756
Нор Норк, 2 ком., 57 кв.м., 1/5 этаж	2	200000	57	https://www.list.am/ru/item/20486685
Нор Норк, 2 ком., 46 кв.м., 5/5 этаж	2	160000	46	https://www.list.am/ru/item/21282986
Нор Норк, 1 ком., 36 кв.м., 4/5 этаж	1	110000	36	https://www.list.am/ru/item/21262729
Нор Норк, 2 ком., 62 кв.м., 1/5 этаж	2	180000	62	https://www.list.am/ru/item/20750215
Нор Норк, 3 ком., 85 кв.м., 4/17 этаж	3	606000	85	https://www.list.am/ru/item/18850410
Нор Норк, 1 ком., 18 кв.м., 3/5 этаж	1	80000	18	https://www.list.am/ru/item/21207250
Нор Норк, 2 ком., 61 кв.м., 5/5 этаж	2	210000	61	https://www.list.am/ru/item/21108570
Нор Норк, 3 ком., 70 кв.м., 4/9 этаж	3	250000	70	https://www.list.am/ru/item/21033968
Нор Норк, 2 ком., 48 кв.м., 1/5 этаж	2	200000	48	https://www.list.am/ru/item/21256653
Нор Норк, 4 ком., 130 кв.м., 3/10 этаж	4	484800	130	https://www.list.am/ru/item/19313011
Нор Норк, 2 ком., 38 кв.м., 3/5 этаж	2	280000	38	https://www.list.am/ru/item/21222751
Нор Норк, 3 ком., 80 кв.м., 1/2 этаж	3	180000	80	https://www.list.am/ru/item/20963649
Нор Норк, 1 ком., 23 кв.м., 3/9 этаж	1	130000	23	https://www.list.am/ru/item/21210736
Нор Норк, 1 ком., 35 кв.м., 3/8 этаж	1	180000	35	https://www.list.am/ru/item/21073238
Нор Норк, 3 ком., 68 кв.м., 5/5 этаж	3	230000	68	https://www.list.am/ru/item/20896136
Нор Норк, 1 ком., 32 кв.м., 2/5 этаж	1	200000	32	https://www.list.am/ru/item/21277188
Нор Норк, 1 ком., 45 кв.м., 5/5 этаж	1	200000	45	https://www.list.am/ru/item/21301492
Нор Норк, 2 ком., 52 кв.м., 6/9 этаж	2	80000	52	https://www.list.am/ru/item/20994550
Нор Норк, 2 ком., 67 кв.м., 1/9 этаж	2	170000	67	https://www.list.am/ru/item/21306866
Нор Норк, 3 ком., 70 кв.м., 9/12 этаж	3	230000	70	https://www.list.am/ru/item/21336356
Нор Норк, 1 ком., 40 кв.м., 4/12 этаж	1	160000	40	https://www.list.am/ru/item/21337474
Нор Норк, 2 ком., 44 кв.м., 4/5 этаж	2	180000	44	https://www.list.am/ru/item/21000548
Нор Норк, 1 ком., 50 кв.м., 4/9 этаж	1	180000	50	https://www.list.am/ru/item/21353941
Нор Норк, 2 ком., 60 кв.м., 7/9 этаж	2	200000	60	https://www.list.am/ru/item/21353872
Нор Норк, 2 ком., 53 кв.м., 11/12 этаж	2	242400	53	https://www.list.am/ru/item/20469730
Нор Норк, 2 ком., 71 кв.м., 4/5 этаж	2	200000	71	https://www.list.am/ru/item/21353577
Нор Норк, 2 ком., 40 кв.м., 5/9 этаж	2	180000	40	https://www.list.am/ru/item/21310173
Нор Норк, 2 ком., 35 кв.м., 3/7 этаж	2	75000	35	https://www.list.am/ru/item/21035422
Нор Норк, 2 ком., 56 кв.м., 3/6 этаж	2	250000	56	https://www.list.am/ru/item/21353325
Нор Норк, 4 ком., 82 кв.м., 4/9 этаж	4	230000	82	https://www.list.am/ru/item/21172180
Нор Норк, 2 ком., 36 кв.м., 7/8 этаж	2	160000	36	https://www.list.am/ru/item/21011999
Нор Норк, 3 ком., 80 кв.м., 6/6 этаж	3	300000	80	https://www.list.am/ru/item/21353226
Нор Норк, 3 ком., 70 кв.м., 4/4 этаж	3	160000	70	https://www.list.am/ru/item/21310369
Нор Норк, 2 ком., 50 кв.м., 2/5 этаж	2	370000	50	https://www.list.am/ru/item/20435737
Нор Норк, 2 ком., 85 кв.м., 16/17 этаж	2	230000	85	https://www.list.am/ru/item/21352575
Нор Норк, 3 ком., 78 кв.м., 6/9 этаж	3	200000	78	https://www.list.am/ru/item/21352425
Нор Норк, 2 ком., 60 кв.м., 3/7 этаж	2	320000	60	https://www.list.am/ru/item/21352415
Нор Норк, 3 ком., 80 кв.м., 2/5 этаж	3	150000	80	https://www.list.am/ru/item/21352212
Нор Норк, 3 ком., 80 кв.м., 3/9 этаж	3	260000	80	https://www.list.am/ru/item/21352204
Нор Норк, 2 ком., 78 кв.м., 8/9 этаж	2	230000	78	https://www.list.am/ru/item/21332950
Нор Норк, 2 ком., 38 кв.м., 1/5 этаж	2	200000	38	https://www.list.am/ru/item/21351512
Нор Норк, 3 ком., 75 кв.м., 8/9 этаж	3	190000	75	https://www.list.am/ru/item/21053127
Нор Норк, 2 ком., 50 кв.м., 3/5 этаж	2	210000	50	https://www.list.am/ru/item/21282529
Нор Норк, 3 ком., 64 кв.м., 3/5 этаж	3	200000	64	https://www.list.am/ru/item/20522331
Нор Норк, 4 ком., 75 кв.м., 1/5 этаж	4	230000	75	https://www.list.am/ru/item/21294495
Нор Норк, 2 ком., 73 кв.м., 4/5 этаж	2	180000	73	https://www.list.am/ru/item/20453411
Нор Норк, 1 ком., 18 кв.м., 4/8 этаж	1	130000	18	https://www.list.am/ru/item/21116217
Нор Норк, 1 ком., 22 кв.м., 1/9 этаж	1	110000	22	https://www.list.am/ru/item/20723801
Нор Норк, 3 ком., 61 кв.м., 5/12 этаж	3	320000	61	https://www.list.am/ru/item/21092788
Нор Норк, 1 ком., 50 кв.м., 2/4 этаж	1	180000	50	https://www.list.am/ru/item/21337302
Нор Норк, 3 ком., 77 кв.м., 3/10 этаж	3	300000	77	https://www.list.am/ru/item/21299808
Нор Норк, 2 ком., 63 кв.м., 5/12 этаж	2	250000	63	https://www.list.am/ru/item/21324909
Нор Норк, 2 ком., 55 кв.м., 5/5 этаж	2	220000	55	https://www.list.am/ru/item/21116977
Нор Норк, 3 ком., 70 кв.м., 3/9 этаж	3	280000	70	https://www.list.am/ru/item/21332686
Нор Норк, 3 ком., 65 кв.м., 4/12 этаж	3	250000	65	https://www.list.am/ru/item/21256416
Нор Норк, 2 ком., 60 кв.м., 8/11 этаж	2	270000	60	https://www.list.am/ru/item/20332387
Нор Норк, 2 ком., 50 кв.м., 9/9 этаж	2	340000	50	https://www.list.am/ru/item/20675855
Нор Норк, 3 ком., 106 кв.м., 4/5 этаж	3	606000	106	https://www.list.am/ru/item/20528402
Нор Норк, 3 ком., 64 кв.м., 9/9 этаж	3	200000	64	https://www.list.am/ru/item/21332185
Нор Норк, 2 ком., 76 кв.м., 5/5 этаж	2	200000	76	https://www.list.am/ru/item/21350005
Нор Норк, 1 ком., 20 кв.м., 8/9 этаж	1	120000	20	https://www.list.am/ru/item/21328971
Нор Норк, 2 ком., 52 кв.м., 3/5 этаж	2	170000	52	https://www.list.am/ru/item/21247515
Нор Норк, 2 ком., 48 кв.м., 3/5 этаж	2	200000	48	https://www.list.am/ru/item/21005089
Нор Норк, 3 ком., 65 кв.м., 3/5 этаж	3	200000	65	https://www.list.am/ru/item/21349348
Нор Норк, 4 ком., 92 кв.м., 1/9 этаж	4	350000	92	https://www.list.am/ru/item/21349196
Нор Норк, 2 ком., 50 кв.м., 4/5 этаж	2	220000	50	https://www.list.am/ru/item/21349104
Нор Норк, 2 ком., 45 кв.м., 4/9 этаж	2	200000	45	https://www.list.am/ru/item/21288786
Нор Норк, 2 ком., 47 кв.м., 1/5 этаж	2	250000	47	https://www.list.am/ru/item/21349030
Нор Норк, 2 ком., 42 кв.м., 5/5 этаж	2	300000	42	https://www.list.am/ru/item/20726464
Нор Норк, 1 ком., 40 кв.м., 1/12 этаж	1	200000	40	https://www.list.am/ru/item/21303076
Нор Норк, 3 ком., 67 кв.м., 10/12 этаж	3	200000	67	https://www.list.am/ru/item/21280568
Нор Норк, 2 ком., 67 кв.м., 3/5 этаж	2	180000	67	https://www.list.am/ru/item/20975378
Нор Норк, 2 ком., 60 кв.м., 6/9 этаж	2	230000	60	https://www.list.am/ru/item/21052065
Нор Норк, 3 ком., 74 кв.м., 5/5 этаж	3	200000	74	https://www.list.am/ru/item/21347755
Нор Норк, 3 ком., 68 кв.м., 1/9 этаж	3	200000	68	https://www.list.am/ru/item/20748324
Нор Норк, 2 ком., 64 кв.м., 12/18 этаж	2	250000	64	https://www.list.am/ru/item/18329458
Нор Норк, 3 ком., 140 кв.м., 1/13 этаж	3	250000	140	https://www.list.am/ru/item/21139017
Нор Норк, 3 ком., 53 кв.м., 3/5 этаж	3	300000	53	https://www.list.am/ru/item/20706888
Нор Норк, 2 ком., 60 кв.м., 5/6 этаж	2	225000	60	https://www.list.am/ru/item/21017640
Нор Норк, 2 ком., 54 кв.м., 4/5 этаж	2	200000	54	https://www.list.am/ru/item/21346763
Нор Норк, 3 ком., 80 кв.м., 3/5 этаж	3	290000	80	https://www.list.am/ru/item/21118117
Нор Норк, 2 ком., 45 кв.м., 5/5 этаж	2	155000	45	https://www.list.am/ru/item/21282439
Нор Норк, 2 ком., 50 кв.м., 3/5 этаж	2	210000	50	https://www.list.am/ru/item/21234817
Нор Норк, 3 ком., 100 кв.м., 2/16 этаж	3	200000	100	https://www.list.am/ru/item/21217985
Нор Норк, 1 ком., 25 кв.м., 2/8 этаж	1	100000	25	https://www.list.am/ru/item/21201204
Нор Норк, 2 ком., 40 кв.м., 1/1 этаж	2	230000	40	https://www.list.am/ru/item/21199700
Нор Норк, 3 ком., 70 кв.м., 2/5 этаж	3	80000	70	https://www.list.am/ru/item/20922254
Нор Норк, 1 ком., 33 кв.м., 2/4 этаж	1	140000	33	https://www.list.am/ru/item/21203014
Нор Норк, 2 ком., 65 кв.м., 2/3 этаж	2	210000	65	https://www.list.am/ru/item/20372465
Нор Норк, 1 ком., 18 кв.м., 3/8 этаж	1	115000	18	https://www.list.am/ru/item/21162584
Нор Норк, 2 ком., 52 кв.м., 4/5 этаж	2	200000	52	https://www.list.am/ru/item/21196106
Нор Норк, 2 ком., 60 кв.м., 1/3 этаж	2	160000	60	https://www.list.am/ru/item/20854325
Нор Норк, 2 ком., 50 кв.м., 1/14 этаж	2	170000	50	https://www.list.am/ru/item/20452705
Нор Норк, 2 ком., 47 кв.м., 1/5 этаж	2	220000	47	https://www.list.am/ru/item/20933130
Нор Норк, 1 ком., 50 кв.м., 2/5 этаж	1	140000	50	https://www.list.am/ru/item/21314207
Нор Норк, 3 ком., 80 кв.м., 3/8 этаж	3	265000	80	https://www.list.am/ru/item/20824991
Нор Норк, 3 ком., 50 кв.м., 5/5 этаж	3	180000	50	https://www.list.am/ru/item/21318109
Нор Норк, 1 ком., 35 кв.м., 4/6 этаж	1	175000	35	https://www.list.am/ru/item/19257670
Нор Норк, 3 ком., 104 кв.м., 4/5 этаж	3	50000	104	https://www.list.am/ru/item/20537831
Нор Норк, 3 ком., 78 кв.м., 4/6 этаж	3	230000	78	https://www.list.am/ru/item/21345431
Нор Норк, 2 ком., 40 кв.м., 13/18 этаж	2	150000	40	https://www.list.am/ru/item/21084675
Нор Норк, 1 ком., 18 кв.м., 5/8 этаж	1	120000	18	https://www.list.am/ru/item/21073681
Нор Норк, 3 ком., 70 кв.м., 3/9 этаж	3	290000	70	https://www.list.am/ru/item/21331578
Нор Норк, 2 ком., 38 кв.м., 2/5 этаж	2	200000	38	https://www.list.am/ru/item/21285653
Нор Норк, 3 ком., 87 кв.м., 1/5 этаж	3	220000	87	https://www.list.am/ru/item/21254923
Нор Норк, 3 ком., 82 кв.м., 3/14 этаж	3	350000	82	https://www.list.am/ru/item/21344475
Нор Норк, 3 ком., 67 кв.м., 5/5 этаж	3	150000	67	https://www.list.am/ru/item/21096965
