Нор Норк, 1 ком., 35 кв.м., 3/8 этаж	1	180000	35	https://www.list.am/ru/item/21073238
Нор Норк, 2 ком., 66 кв.м., 5/5 этаж	2	305000	66	https://www.list.am/ru/item/21183817
Нор Норк, 2 ком., 52 кв.м., 1/1 этаж	2	199000	52	https://www.list.am/ru/item/21210888
Нор Норк, 1 ком., 35 кв.м., 1/1 этаж	1	189000	35	https://www.list.am/ru/item/19416666
Нор Норк, 2 ком., 32 кв.м., 5/8 этаж	2	125000	32	https://www.list.am/ru/item/17651331
Нор Норк, 3 ком., 85 кв.м., 3/10 этаж	3	400000	85	https://www.list.am/ru/item/21296001
Нор Норк, 4 ком., 84 кв.м., 9/9 этаж	4	220000	84	https://www.list.am/ru/item/20965607
Нор Норк, 1 ком., 50 кв.м., 5/5 этаж	1	250000	50	https://www.list.am/ru/item/19217218
Нор Норк, 3 ком., 53 кв.м., 3/5 этаж	3	200000	53	https://www.list.am/ru/item/21247769
Нор Норк, 3 ком., 85 кв.м., 9/9 этаж	3	260000	85	https://www.list.am/ru/item/21310506
Нор Норк, 2 ком., 50 кв.м., 1/4 этаж	2	160000	50	https://www.list.am/ru/item/21310480
Нор Норк, 3 ком., 78 кв.м., 5/9 этаж	3	190000	78	https://www.list.am/ru/item/21310293
Нор Норк, 3 ком., 76 кв.м., 1/9 этаж	3	140000	76	https://www.list.am/ru/item/21288940
Нор Норк, 2 ком., 60 кв.м., 1/5 этаж	2	220000	60	https://www.list.am/ru/item/21176082
Нор Норк, 2 ком., 75 кв.м., 2/5 этаж	2	80000	75	https://www.list.am/ru/item/21231522
Нор Норк, 1 ком., 35 кв.м., 6/9 этаж	1	120000	35	https://www.list.am/ru/item/21065945
Нор Норк, 2 ком., 70 кв.м., 4/4 этаж	2	270000	70	https://www.list.am/ru/item/20360923
Нор Норк, 3 ком., 80 кв.м., 5/5 этаж	3	250000	80	https://www.list.am/ru/item/21254826
Нор Норк, 3 ком., 62 кв.м., 2/5 этаж	3	270000	62	https://www.list.am/ru/item/21259540
Нор Норк, 3 ком., 80 кв.м., 3/5 этаж	3	300000	80	https://www.list.am/ru/item/20927561
Нор Норк, 3 ком., 85 кв.м., 9/9 этаж	3	180000	85	https://www.list.am/ru/item/21284373
Нор Норк, 1 ком., 28 кв.м., 1/7 этаж	1	115000	28	https://www.list.am/ru/item/21304842
Нор Норк, 2 ком., 48 кв.м., 5/5 этаж	2	250000	48	https://www.list.am/ru/item/20826566
Нор Норк, 1 ком., 26 кв.м., 1/8 этаж	1	120000	26	https://www.list.am/ru/item/21279271
Нор Норк, 2 ком., 53 кв.м., 1/9 этаж	2	180000	53	https://www.list.am/ru/item/21247511
Нор Норк, 3 ком., 93 кв.м., 2/10 этаж	3	280000	93	https://www.list.am/ru/item/21252153
Нор Норк, 2 ком., 50 кв.м., 5/5 этаж	2	210000	50	https://www.list.am/ru/item/20451515
Нор Норк, 4 ком., 79 кв.м., 7/9 этаж	4	310000	79	https://www.list.am/ru/item/21029661
Нор Норк, 3 ком., 79 кв.м., 11/15 этаж	3	601960	79	https://www.list.am/ru/item/19592037
Нор Норк, 2 ком., 46 кв.м., 1/5 этаж	2	140000	46	https://www.list.am/ru/item/21247508
Нор Норк, 2 ком., 55 кв.м., 1/16 этаж	2	230000	55	https://www.list.am/ru/item/21254664
Нор Норк, 2 ком., 98 кв.м., 9/12 этаж	2	230000	98	https://www.list.am/ru/item/21290429
Нор Норк, 2 ком., 28 кв.м., 1/5 этаж	2	180000	28	https://www.list.am/ru/item/20629848
Нор Норк, 3 ком., 80 кв.м., 3/16 этаж	3	303000	80	https://www.list.am/ru/item/21285742
Нор Норк, 4 ком., 122 кв.м., 1/3 этаж	4	500000	122	https://www.list.am/ru/item/20979057
Нор Норк, 2 ком., 40 кв.м., 3/5 этаж	2	220000	40	https://www.list.am/ru/item/21057797
Нор Норк, 3 ком., 100 кв.м., 9/9 этаж	3	100000	100	https://www.list.am/ru/item/20692781
Нор Норк, 2 ком., 37 кв.м., 3/5 этаж	2	200000	37	https://www.list.am/ru/item/21282119
Нор Норк, 3 ком., 60 кв.м., 5/5 этаж	3	230000	60	https://www.list.am/ru/item/21231460
Нор Норк, 1 ком., 45 кв.м., 1/5 этаж	1	169000	45	https://www.list.am/ru/item/21134874
Нор Норк, 3 ком., 88 кв.м., 4/6 этаж	3	325000	88	https://www.list.am/ru/item/20802776
Нор Норк, 2 ком., 70 кв.м., 2/5 этаж	2	130000	70	https://www.list.am/ru/item/21245496
Нор Норк, 2 ком., 65 кв.м., 1/9 этаж	2	200000	65	https://www.list.am/ru/item/21180275
Нор Норк, 2 ком., 53 кв.м., 3/6 этаж	2	250000	53	https://www.list.am/ru/item/21025302
Нор Норк, 3 ком., 110 кв.м., 2/2 этаж	3	220000	110	https://www.list.am/ru/item/21093905
Нор Норк, 3 ком., 54 кв.м., 1/9 этаж	3	200000	54	https://www.list.am/ru/item/20980598
Нор Норк, 2 ком., 62 кв.м., 13/16 этаж	2	250000	62	https://www.list.am/ru/item/21231587
Нор Норк, 1 ком., 39 кв.м., 1/5 этаж	1	150000	39	https://www.list.am/ru/item/21049492
Нор Норк, 2 ком., 70 кв.м., 11/12 этаж	2	190000	70	https://www.list.am/ru/item/21152957
Нор Норк, 1 ком., 51 кв.м., 1/9 этаж	1	250000	51	https://www.list.am/ru/item/20934953
Нор Норк, 2 ком., 51 кв.м., 1/9 этаж	2	260000	51	https://www.list.am/ru/item/20620408
Нор Норк, 2 ком., 55 кв.м., 11/18 этаж	2	140000	55	https://www.list.am/ru/item/21248389
Нор Норк, 3 ком., 71 кв.м., 1/5 этаж	3	350000	71	https://www.list.am/ru/item/20559922
Нор Норк, 2 ком., 48 кв.м., 5/5 этаж	2	210000	48	https://www.list.am/ru/item/20455927
Нор Норк, 2 ком., 54 кв.м., 3/3 этаж	2	220000	54	https://www.list.am/ru/item/20953578
Нор Норк, 1 ком., 18 кв.м., 4/8 этаж	1	100000	18	https://www.list.am/ru/item/21164840
Нор Норк, 3 ком., 36 кв.м., 7/8 этаж	3	160000	36	https://www.list.am/ru/item/21238523
Нор Норк, 3 ком., 80 кв.м., 2/5 этаж	3	270000	80	https://www.list.am/ru/item/21233959
Нор Норк, 1 ком., 30 кв.м., 3/3 этаж	1	135000	30	https://www.list.am/ru/item/20680809
Нор Норк, 3 ком., 105 кв.м., 6/9 этаж	3	200000	105	https://www.list.am/ru/item/21228458
Нор Норк, 3 ком., 75 кв.м., 2/2 этаж	3	250000	75	https://www.list.am/ru/item/21172845
Нор Норк, 1 ком., 35 кв.м., 2/3 этаж	1	140000	35	https://www.list.am/ru/item/20912666
Нор Норк, 1 ком., 33 кв.м., 1/5 этаж	1	200000	33	https://www.list.am/ru/item/19328826
Нор Норк, 3 ком., 80 кв.м., 12/12 этаж	3	250000	80	https://www.list.am/ru/item/21219279
Нор Норк, 1 ком., 20 кв.м., 5/8 этаж	1	150000	20	https://www.list.am/ru/item/18406484
Нор Норк, 2 ком., 60 кв.м., 2/4 этаж	2	200000	60	https://www.list.am/ru/item/20930653
Нор Норк, 1 ком., 54 кв.м., 4/9 этаж	1	170000	54	https://www.list.am/ru/item/21212482
Нор Норк, 3 ком., 62 кв.м., 1/9 этаж	3	250000	62	https://www.list.am/ru/item/21091701
Нор Норк, 2 ком., 30 кв.м., 2/2 этаж	2	50000	30	https://www.list.am/ru/item/20763456
Нор Норк, 3 ком., 77 кв.м., 3/9 этаж	3	323200	77	https://www.list.am/ru/item/20947580
Нор Норк, 2 ком., 50 кв.м., 1/7 этаж	2	210000	50	https://www.list.am/ru/item/21164496
Нор Норк, 2 ком., 62 кв.м., 3/5 этаж	2	210000	62	https://www.list.am/ru/item/21137946
Нор Норк, 3 ком., 77 кв.м., 1/8 этаж	3	150000	77	https://www.list.am/ru/item/21102417
Нор Норк, 3 ком., 80 кв.м., 4/5 этаж	3	250000	80	https://www.list.am/ru/item/21081983
Нор Норк, 4 ком., 86 кв.м., 3/9 этаж	4	250000	86	https://www.list.am/ru/item/21184082
Нор Норк, 2 ком., 45 кв.м., 2/2 этаж	2	200000	45	https://www.list.am/ru/item/21032143
Нор Норк, 2 ком., 70 кв.м., 14/14 этаж	2	200000	70	https://www.list.am/ru/item/20630618
Нор Норк, 3 ком., 75 кв.м., 1/2 этаж	3	220000	75	https://www.list.am/ru/item/21120332
Нор Норк, 3 ком., 68 кв.м., 1/5 этаж	3	130000	68	https://www.list.am/ru/item/21171829
Нор Норк, 2 ком., 120 кв.м., 1/3 этаж	2	250000	120	https://www.list.am/ru/item/21168954
Нор Норк, 1 ком., 20 кв.м., 2/8 этаж	1	160000	20	https://www.list.am/ru/item/20827171
Нор Норк, 2 ком., 44 кв.м., 3/5 этаж	2	190000	44	https://www.list.am/ru/item/21056560
Нор Норк, 1 ком., 18 кв.м., 8/8 этаж	1	100000	18	https://www.list.am/ru/item/20974360
Нор Норк, 4 ком., 97 кв.м., 5/5 этаж	4	260000	97	https://www.list.am/ru/item/21157604
Нор Норк, 2 ком., 52 кв.м., 2/5 этаж	2	180000	52	https://www.list.am/ru/item/20787492
Нор Норк, 2 ком., 57 кв.м., 5/6 этаж	2	400000	57	https://www.list.am/ru/item/21121162
Нор Норк, 4 ком., 130 кв.м., 3/10 этаж	4	404000	130	https://www.list.am/ru/item/20819469
Нор Норк, 2 ком., 34 кв.м., 3/5 этаж	2	190000	34	https://www.list.am/ru/item/21141849
Нор Норк, 3 ком., 98 кв.м., 5/9 этаж	3	280000	98	https://www.list.am/ru/item/20934185
Нор Норк, 3 ком., 73 кв.м., 9/9 этаж	3	150000	73	https://www.list.am/ru/item/20807975
Нор Норк, 3 ком., 46 кв.м., 3/8 этаж	3	100000	46	https://www.list.am/ru/item/21130280
Нор Норк, 4 ком., 82 кв.м., 1/3 этаж	4	330000	82	https://www.list.am/ru/item/21021767
Нор Норк, 2 ком., 67 кв.м., 1/1 этаж	2	200000	67	https://www.list.am/ru/item/21209952
Нор Норк, 3 ком., 90 кв.м., 1/2 этаж	3	180000	90	https://www.list.am/ru/item/19942279
Нор Норк, 2 ком., 68 кв.м., 2/5 этаж	2	200000	68	https://www.list.am/ru/item/20924299
Нор Норк, 1 ком., 40 кв.м., 4/5 этаж	1	170000	40	https://www.list.am/ru/item/21304627
Нор Норк, 3 ком., 110 кв.м., 4/4 этаж	3	290000	110	https://www.list.am/ru/item/21288367
Нор Норк, 2 ком., 45 кв.м., 2/5 этаж	2	180000	45	https://www.list.am/ru/item/21320079
Нор Норк, 2 ком., 70 кв.м., 2/4 этаж	2	220000	70	https://www.list.am/ru/item/19520767
Нор Норк, 3 ком., 110 кв.м., 4/4 этаж	3	295000	110	https://www.list.am/ru/item/21282711
Нор Норк, 1 ком., 25 кв.м., 6/8 этаж	1	110000	25	https://www.list.am/ru/item/21331387
Нор Норк, 3 ком., 76 кв.м., 5/9 этаж	3	180000	76	https://www.list.am/ru/item/21296674
Нор Норк, 2 ком., 75 кв.м., 3/5 этаж	2	250000	75	https://www.list.am/ru/item/21240089
Нор Норк, 1 ком., 40 кв.м., 4/12 этаж	1	160000	40	https://www.list.am/ru/item/18939135
Нор Норк, 3 ком., 95 кв.м., 3/3 этаж	3	300000	95	https://www.list.am/ru/item/21299751
Нор Норк, 2 ком., 52 кв.м., 3/5 этаж	2	220000	52	https://www.list.am/ru/item/21341672
Нор Норк, 1 ком., 33 кв.м., 4/4 этаж	1	180000	33	https://www.list.am/ru/item/21297621
Нор Норк, 2 ком., 40 кв.м., 2/2 этаж	2	170000	40	https://www.list.am/ru/item/21145617
Нор Норк, 3 ком., 80 кв.м., 5/5 этаж	3	250000	80	https://www.list.am/ru/item/21296277
Нор Норк, 2 ком., 80 кв.м., 10/18 этаж	2	500000	80	https://www.list.am/ru/item/21318436
Нор Норк, 3 ком., 64 кв.м., 2/9 этаж	3	210000	64	https://www.list.am/ru/item/21340912
Нор Норк, 2 ком., 45 кв.м., 7/9 этаж	2	220000	45	https://www.list.am/ru/item/21340859
Нор Норк, 2 ком., 72 кв.м., 11/14 этаж	2	260000	72	https://www.list.am/ru/item/21157914
Нор Норк, 4 ком., 80 кв.м., 1/1 этаж	4	290000	80	https://www.list.am/ru/item/21278186
Нор Норк, 3 ком., 75 кв.м., 3/3 этаж	3	350000	75	https://www.list.am/ru/item/21282884
Нор Норк, 2 ком., 50 кв.м., 4/5 этаж	2	230000	50	https://www.list.am/ru/item/20813970
Нор Норк, 2 ком., 58 кв.м., 8/9 этаж	2	230000	58	https://www.list.am/ru/item/20284952
Нор Норк, 2 ком., 75 кв.м., 11/14 этаж	2	250000	75	https://www.list.am/ru/item/21327389
Нор Норк, 2 ком., 70 кв.м., 7/9 этаж	2	250000	70	https://www.list.am/ru/item/21310768
Нор Норк, 3 ком., 71 кв.м., 13/16 этаж	3	150000	71	https://www.list.am/ru/item/21272400
Нор Норк, 2 ком., 42 кв.м., 4/6 этаж	2	200000	42	https://www.list.am/ru/item/21322255
Нор Норк, 2 ком., 40 кв.м., 1/9 этаж	2	250000	40	https://www.list.am/ru/item/21295024
Нор Норк, 1 ком., 36 кв.м., 5/5 этаж	1	200000	36	https://www.list.am/ru/item/21104826
Нор Норк, 1 ком., 35 кв.м., 2/5 этаж	1	250000	35	https://www.list.am/ru/item/18146222
Нор Норк, 1 ком., 51 кв.м., 3/5 этаж	1	180000	51	https://www.list.am/ru/item/21229832
Нор Норк, 3 ком., 96 кв.м., 4/9 этаж	3	250000	96	https://www.list.am/ru/item/20987120
Нор Норк, 1 ком., 33 кв.м., 4/8 этаж	1	130000	33	https://www.list.am/ru/item/21267287
Нор Норк, 2 ком., 50 кв.м., 1/5 этаж	2	200000	50	https://www.list.am/ru/item/21327149
Нор Норк, 2 ком., 36 кв.м., 1/8 этаж	2	200000	36	https://www.list.am/ru/item/21174834
Нор Норк, 1 ком., 46 кв.м., 5/5 этаж	1	200000	46	https://www.list.am/ru/item/21114676
Нор Норк, 2 ком., 60 кв.м., 2/5 этаж	2	250000	60	https://www.list.am/ru/item/21285998
Нор Норк, 2 ком., 65 кв.м., 7/12 этаж	2	250000	65	https://www.list.am/ru/item/21337475
Нор Норк, 1 ком., 50 кв.м., 9/9 этаж	1	350000	50	https://www.list.am/ru/item/21240399
Нор Норк, 2 ком., 40 кв.м., 9/10 этаж	2	180000	40	https://www.list.am/ru/item/21089637
Нор Норк, 2 ком., 64 кв.м., 2/5 этаж	2	180000	64	https://www.list.am/ru/item/21335741
Нор Норк, 3 ком., 74 кв.м., 8/9 этаж	3	220000	74	https://www.list.am/ru/item/20345162
Нор Норк, 2 ком., 40 кв.м., 2/12 этаж	2	240000	40	https://www.list.am/ru/item/20742694
Нор Норк, 3 ком., 72 кв.м., 2/3 этаж	3	370000	72	https://www.list.am/ru/item/20929704
Нор Норк, 3 ком., 80 кв.м., 1/5 этаж	3	240000	80	https://www.list.am/ru/item/20705042
Нор Норк, 3 ком., 100 кв.м., 1/2 этаж	3	380000	100	https://www.list.am/ru/item/21320292
Нор Норк, 1 ком., 18 кв.м., 3/8 этаж	1	150000	18	https://www.list.am/ru/item/21085125
Нор Норк, 3 ком., 80 кв.м., 9/9 этаж	3	220000	80	https://www.list.am/ru/item/21214669
Нор Норк, 1 ком., 17 кв.м., 8/8 этаж	1	120000	17	https://www.list.am/ru/item/21159952
Нор Норк, 1 ком., 40 кв.м., 4/12 этаж	1	160000	40	https://www.list.am/ru/item/21334908
Нор Норк, 3 ком., 64 кв.м., 5/5 этаж	3	75000	64	https://www.list.am/ru/item/21228413
Нор Норк, 1 ком., 18 кв.м., 4/8 этаж	1	110000	18	https://www.list.am/ru/item/21001759
Нор Норк, 2 ком., 55 кв.м., 1/1 этаж	2	200000	55	https://www.list.am/ru/item/21297463
Нор Норк, 2 ком., 40 кв.м., 7/7 этаж	2	160000	40	https://www.list.am/ru/item/18722475
Нор Норк, 2 ком., 35 кв.м., 6/8 этаж	2	100000	35	https://www.list.am/ru/item/19433904
Нор Норк, 2 ком., 48 кв.м., 2/5 этаж	2	200000	48	https://www.list.am/ru/item/21084791
Нор Норк, 3 ком., 72 кв.м., 3/3 этаж	3	250000	72	https://www.list.am/ru/item/20778785
Нор Норк, 3 ком., 80 кв.м., 2/9 этаж	3	170000	80	https://www.list.am/ru/item/21282847
Нор Норк, 3 ком., 100 кв.м., 2/5 этаж	3	300000	100	https://www.list.am/ru/item/21089153
Нор Норк, 3 ком., 58 кв.м., 1/12 этаж	3	250000	58	https://www.list.am/ru/item/21229479
Нор Норк, 2 ком., 36 кв.м., 16/18 этаж	2	180000	36	https://www.list.am/ru/item/21274488
Нор Норк, 3 ком., 77 кв.м., 8/9 этаж	3	220000	77	https://www.list.am/ru/item/20426878
Нор Норк, 3 ком., 130 кв.м., 1/5 этаж	3	450000	130	https://www.list.am/ru/item/21239830
Нор Норк, 2 ком., 45 кв.м., 4/8 этаж	2	130000	45	https://www.list.am/ru/item/19113931
Нор Норк, 3 ком., 87 кв.м., 4/5 этаж	3	300000	87	https://www.list.am/ru/item/21291005
Нор Норк, 3 ком., 58 кв.м., 2/5 этаж	3	250000	58	https://www.list.am/ru/item/21158294
Нор Норк, 1 ком., 40 кв.м., 1/5 этаж	1	180000	40	https://www.list.am/ru/item/21216905
Нор Норк, 1 ком., 18 кв.м., 7/8 этаж	1	100000	18	https://www.list.am/ru/item/20957199
Нор Норк, 1 ком., 67 кв.м., 1/9 этаж	1	200000	67	https://www.list.am/ru/item/19682336
Нор Норк, 1 ком., 46 кв.м., 1/8 этаж	1	180000	46	https://www.list.am/ru/item/21328120
Нор Норк, 1 ком., 20 кв.м., 4/9 этаж	1	110000	20	https://www.list.am/ru/item/20929146
Нор Норк, 4 ком., 85 кв.м., 4/16 этаж	4	404000	85	https://www.list.am/ru/item/20920966
Нор Норк, 3 ком., 103 кв.м., 2/12 этаж	3	380000	103	https://www.list.am/ru/item/21326667
Нор Норк, 2 ком., 56 кв.м., 5/5 этаж	2	250000	56	https://www.list.am/ru/item/20810550
Нор Норк, 3 ком., 70 кв.м., 7/12 этаж	3	250000	70	https://www.list.am/ru/item/21023725
Нор Норк, 4 ком., 100 кв.м., 13/14 этаж	4	480000	100	https://www.list.am/ru/item/21140692
Нор Норк, 3 ком., 74 кв.м., 3/9 этаж	3	200000	74	https://www.list.am/ru/item/21207436
Нор Норк, 3 ком., 70 кв.м., 2/6 этаж	3	300000	70	https://www.list.am/ru/item/20597273
Нор Норк, 2 ком., 50 кв.м., 5/5 этаж	2	200000	50	https://www.list.am/ru/item/21322483
Нор Норк, 1 ком., 42 кв.м., 1/9 этаж	1	130000	42	https://www.list.am/ru/item/21322356
Нор Норк, 2 ком., 48 кв.м., 2/2 этаж	2	150000	48	https://www.list.am/ru/item/20470954
Нор Норк, 2 ком., 43 кв.м., 1/5 этаж	2	200000	43	https://www.list.am/ru/item/21207249
Нор Норк, 3 ком., 116 кв.м., 2/8 этаж	3	606000	116	https://www.list.am/ru/item/21252709
Нор Норк, 2 ком., 58 кв.м., 5/5 этаж	2	200000	58	https://www.list.am/ru/item/21319756
Нор Норк, 2 ком., 57 кв.м., 1/5 этаж	2	200000	57	https://www.list.am/ru/item/20486685
Нор Норк, 2 ком., 46 кв.м., 5/5 этаж	2	160000	46	https://www.list.am/ru/item/21282986
Нор Норк, 1 ком., 36 кв.м., 4/5 этаж	1	110000	36	https://www.list.am/ru/item/21262729
Нор Норк, 2 ком., 62 кв.м., 1/5 этаж	2	180000	62	https://www.list.am/ru/item/20750215
Нор Норк, 3 ком., 85 кв.м., 4/17 этаж	3	606000	85	https://www.list.am/ru/item/18850410
Нор Норк, 1 ком., 18 кв.м., 3/5 этаж	1	80000	18	https://www.list.am/ru/item/21207250
Нор Норк, 2 ком., 61 кв.м., 5/5 этаж	2	210000	61	https://www.list.am/ru/item/21108570
Нор Норк, 3 ком., 70 кв.м., 4/9 этаж	3	250000	70	https://www.list.am/ru/item/21033968
Нор Норк, 2 ком., 48 кв.м., 1/5 этаж	2	200000	48	https://www.list.am/ru/item/21256653
Нор Норк, 4 ком., 130 кв.м., 3/10 этаж	4	484800	130	https://www.list.am/ru/item/19313011
Нор Норк, 2 ком., 38 кв.м., 3/5 этаж	2	280000	38	https://www.list.am/ru/item/21222751
Нор Норк, 3 ком., 80 кв.м., 1/2 этаж	3	180000	80	https://www.list.am/ru/item/20963649
Нор Норк, 1 ком., 23 кв.м., 3/9 этаж	1	130000	23	https://www.list.am/ru/item/21210736
