Шенгавит, 1 ком., 20 кв.м., 2/9 этаж	1	120000	20	https://www.list.am/ru/item/21266705
Шенгавит, 4 ком., 125 кв.м., 2/4 этаж	4	350000	125	https://www.list.am/ru/item/21326694
Шенгавит, 2 ком., 50 кв.м., 2/5 этаж	2	225000	50	https://www.list.am/ru/item/21209753
Шенгавит, 3 ком., 92 кв.м., 4/4 этаж	3	295000	92	https://www.list.am/ru/item/21345029
Шенгавит, 3 ком., 78 кв.м., 7/10 этаж	3	260000	78	https://www.list.am/ru/item/21345017
Шенгавит, 1 ком., 28 кв.м., 5/5 этаж	1	130000	28	https://www.list.am/ru/item/20736342
Шенгавит, 1 ком., 38 кв.м., 4/5 этаж	1	190000	38	https://www.list.am/ru/item/21344961
Шенгавит, 2 ком., 42 кв.м., 2/3 этаж	2	320000	42	https://www.list.am/ru/item/18770860
Шенгавит, 3 ком., 53 кв.м., 1/5 этаж	3	270000	53	https://www.list.am/ru/item/19836320
Шенгавит, 1 ком., 36 кв.м., 4/4 этаж	1	180000	36	https://www.list.am/ru/item/21112978
Шенгавит, 2 ком., 43 кв.м., 3/12 этаж	2	270000	43	https://www.list.am/ru/item/21129580
Шенгавит, 3 ком., 50 кв.м., 4/5 этаж	3	220000	50	https://www.list.am/ru/item/21327292
Шенгавит, 2 ком., 50 кв.м., 9/12 этаж	2	265000	50	https://www.list.am/ru/item/21252766
Шенгавит, 2 ком., 58 кв.м., 3/5 этаж	2	200000	58	https://www.list.am/ru/item/21280588
Шенгавит, 2 ком., 55 кв.м., 4/15 этаж	2	200000	55	https://www.list.am/ru/item/21307731
Шенгавит, 3 ком., 100 кв.м., 2/5 этаж	3	80000	100	https://www.list.am/ru/item/21292982
Шенгавит, 2 ком., 60 кв.м., 3/9 этаж	2	200000	60	https://www.list.am/ru/item/21203048
Шенгавит, 3 ком., 91 кв.м., 2/3 этаж	3	235000	91	https://www.list.am/ru/item/21319334
Шенгавит, 3 ком., 87 кв.м., 4/4 этаж	3	200000	87	https://www.list.am/ru/item/21272277
Шенгавит, 1 ком., 25 кв.м., 2/4 этаж	1	199990	25	https://www.list.am/ru/item/20055476
Шенгавит, 3 ком., 85 кв.м., 3/7 этаж	3	220000	85	https://www.list.am/ru/item/21323154
Шенгавит, 3 ком., 65 кв.м., 2/4 этаж	3	280000	65	https://www.list.am/ru/item/17838822
Шенгавит, 1 ком., 38 кв.м., 1/4 этаж	1	180000	38	https://www.list.am/ru/item/21311652
Шенгавит, 2 ком., 38 кв.м., 4/4 этаж	2	200000	38	https://www.list.am/ru/item/21147270
Шенгавит, 3 ком., 56 кв.м., 8/9 этаж	3	300000	56	https://www.list.am/ru/item/20527438
Шенгавит, 1 ком., 16 кв.м., 2/6 этаж	1	130000	16	https://www.list.am/ru/item/20882170
Шенгавит, 2 ком., 50 кв.м., 1/1 этаж	2	80000	50	https://www.list.am/ru/item/21157615
Шенгавит, 2 ком., 45 кв.м., 4/5 этаж	2	220000	45	https://www.list.am/ru/item/20736460
Шенгавит, 2 ком., 45 кв.м., 3/5 этаж	2	185000	45	https://www.list.am/ru/item/21033943
Шенгавит, 2 ком., 63 кв.м., 3/5 этаж	2	150000	63	https://www.list.am/ru/item/20789251
Шенгавит, 2 ком., 58 кв.м., 4/5 этаж	2	230000	58	https://www.list.am/ru/item/21037896
Шенгавит, 2 ком., 50 кв.м., 2/5 этаж	2	220000	50	https://www.list.am/ru/item/21025297
Шенгавит, 2 ком., 64 кв.м., 1/4 этаж	2	270000	64	https://www.list.am/ru/item/20672660
Шенгавит, 2 ком., 58 кв.м., 4/5 этаж	2	230000	58	https://www.list.am/ru/item/21328922
Шенгавит, 3 ком., 100 кв.м., 3/5 этаж	3	330000	100	https://www.list.am/ru/item/21186394
Шенгавит, 2 ком., 58 кв.м., 1/5 этаж	2	250000	58	https://www.list.am/ru/item/21272356
Шенгавит, 3 ком., 87 кв.м., 1/5 этаж	3	250000	87	https://www.list.am/ru/item/21290711
Шенгавит, 4 ком., 200 кв.м., 2/2 этаж	4	300000	200	https://www.list.am/ru/item/18704916
Шенгавит, 3 ком., 53 кв.м., 7/7 этаж	3	300000	53	https://www.list.am/ru/item/21326558
Шенгавит, 3 ком., 83 кв.м., 3/4 этаж	3	300000	83	https://www.list.am/ru/item/21039806
Шенгавит, 2 ком., 35 кв.м., 3/5 этаж	2	180000	35	https://www.list.am/ru/item/21219498
Шенгавит, 2 ком., 47 кв.м., 4/4 этаж	2	180000	47	https://www.list.am/ru/item/21166530
Шенгавит, 2 ком., 40 кв.м., 1/10 этаж	2	250000	40	https://www.list.am/ru/item/20634293
Шенгавит, 2 ком., 55 кв.м., 2/2 этаж	2	220000	55	https://www.list.am/ru/item/21340954
Шенгавит, 1 ком., 35 кв.м., 2/4 этаж	1	250000	35	https://www.list.am/ru/item/21340816
Шенгавит, 2 ком., 34 кв.м., 3/9 этаж	2	150000	34	https://www.list.am/ru/item/21340719
Шенгавит, 2 ком., 50 кв.м., 4/4 этаж	2	200000	50	https://www.list.am/ru/item/21340637
Шенгавит, 2 ком., 50 кв.м., 5/14 этаж	2	180000	50	https://www.list.am/ru/item/21328925
Шенгавит, 1 ком., 30 кв.м., 1/5 этаж	1	200000	30	https://www.list.am/ru/item/21151085
Шенгавит, 1 ком., 30 кв.м., 2/2 этаж	1	170000	30	https://www.list.am/ru/item/21232348
Шенгавит, 1 ком., 40 кв.м., 6/10 этаж	1	200000	40	https://www.list.am/ru/item/21266534
Шенгавит, 2 ком., 56 кв.м., 1/3 этаж	2	200000	56	https://www.list.am/ru/item/21085491
Шенгавит, 3 ком., 56 кв.м., 1/5 этаж	3	200000	56	https://www.list.am/ru/item/21210819
Шенгавит, 2 ком., 50 кв.м., 2/10 этаж	2	200000	50	https://www.list.am/ru/item/21152985
Шенгавит, 1 ком., 51 кв.м., 2/5 этаж	1	200000	51	https://www.list.am/ru/item/20528420
Шенгавит, 3 ком., 70 кв.м., 3/5 этаж	3	230000	70	https://www.list.am/ru/item/21245949
Шенгавит, 1 ком., 30 кв.м., 1/4 этаж	1	219000	30	https://www.list.am/ru/item/18992616
Шенгавит, 2 ком., 54 кв.м., 3/4 этаж	2	200000	54	https://www.list.am/ru/item/21094268
Шенгавит, 3 ком., 96 кв.м., 4/5 этаж	3	350000	96	https://www.list.am/ru/item/20293253
Шенгавит, 3 ком., 60 кв.м., 2/5 этаж	3	300000	60	https://www.list.am/ru/item/21264225
Шенгавит, 3 ком., 78 кв.м., 2/9 этаж	3	230000	78	https://www.list.am/ru/item/21120034
Шенгавит, 2 ком., 73 кв.м., 3/9 этаж	2	250000	73	https://www.list.am/ru/item/21337366
Шенгавит, 1 ком., 40 кв.м., 2/5 этаж	1	160000	40	https://www.list.am/ru/item/21337359
Шенгавит, 2 ком., 50 кв.м., 1/9 этаж	2	190000	50	https://www.list.am/ru/item/21337357
Шенгавит, 3 ком., 78 кв.м., 3/4 этаж	3	200000	78	https://www.list.am/ru/item/21337280
Шенгавит, 3 ком., 78 кв.м., 7/9 этаж	3	260000	78	https://www.list.am/ru/item/21336896
Шенгавит, 1 ком., 45 кв.м., 10/14 этаж	1	160000	45	https://www.list.am/ru/item/21336396
Шенгавит, 2 ком., 53 кв.м., 3/3 этаж	2	250000	53	https://www.list.am/ru/item/21336237
Шенгавит, 1 ком., 32 кв.м., 3/4 этаж	1	290000	32	https://www.list.am/ru/item/18465378
Шенгавит, 1 ком., 30 кв.м., 2/2 этаж	1	130000	30	https://www.list.am/ru/item/20984830
Шенгавит, 2 ком., 57 кв.м., 1/3 этаж	2	190000	57	https://www.list.am/ru/item/20589371
Шенгавит, 2 ком., 54 кв.м., 3/5 этаж	2	150000	54	https://www.list.am/ru/item/20612377
Шенгавит, 3 ком., 80 кв.м., 6/9 этаж	3	250000	80	https://www.list.am/ru/item/20539643
Шенгавит, 3 ком., 68 кв.м., 3/4 этаж	3	200000	68	https://www.list.am/ru/item/20955471
Шенгавит, 2 ком., 48 кв.м., 2/4 этаж	2	180000	48	https://www.list.am/ru/item/20874313
Шенгавит, 3 ком., 95 кв.м., 4/4 этаж	3	170000	95	https://www.list.am/ru/item/21178500
Шенгавит, 3 ком., 103 кв.м., 3/16 этаж	3	300000	103	https://www.list.am/ru/item/21323513
Шенгавит, 2 ком., 53 кв.м., 3/3 этаж	2	250000	53	https://www.list.am/ru/item/21335047
Шенгавит, 1 ком., 30 кв.м., 1/5 этаж	1	150000	30	https://www.list.am/ru/item/20572569
Шенгавит, 2 ком., 76 кв.м., 4/5 этаж	2	300000	76	https://www.list.am/ru/item/20838716
Шенгавит, 2 ком., 50 кв.м., 1/3 этаж	2	185000	50	https://www.list.am/ru/item/20985722
Шенгавит, 3 ком., 70 кв.м., 5/5 этаж	3	450000	70	https://www.list.am/ru/item/19253640
Шенгавит, 3 ком., 47 кв.м., 3/4 этаж	3	220000	47	https://www.list.am/ru/item/21332685
Шенгавит, 2 ком., 65 кв.м., 4/5 этаж	2	180000	65	https://www.list.am/ru/item/21084238
Шенгавит, 3 ком., 85 кв.м., 2/5 этаж	3	270000	85	https://www.list.am/ru/item/21201212
Шенгавит, 3 ком., 85 кв.м., 2/2 этаж	3	250000	85	https://www.list.am/ru/item/20175963
Шенгавит, 1 ком., 36 кв.м., 4/4 этаж	1	150000	36	https://www.list.am/ru/item/21258400
Шенгавит, 4 ком., 72 кв.м., 7/11 этаж	4	250000	72	https://www.list.am/ru/item/21156814
Шенгавит, 2 ком., 48 кв.м., 1/3 этаж	2	230000	48	https://www.list.am/ru/item/21224024
Шенгавит, 1 ком., 24 кв.м., 8/9 этаж	1	150000	24	https://www.list.am/ru/item/21275116
Шенгавит, 2 ком., 64 кв.м., 1/4 этаж	2	220000	64	https://www.list.am/ru/item/20520487
Шенгавит, 2 ком., 61 кв.м., 5/5 этаж	2	400000	61	https://www.list.am/ru/item/19979577
Шенгавит, 2 ком., 60 кв.м., 1/9 этаж	2	51000	60	https://www.list.am/ru/item/19198851
Шенгавит, 1 ком., 35 кв.м., 1/1 этаж	1	120000	35	https://www.list.am/ru/item/21008784
Шенгавит, 4 ком., 90 кв.м., 1/4 этаж	4	265000	90	https://www.list.am/ru/item/21281831
Шенгавит, 3 ком., 120 кв.м., 1/1 этаж	3	920000	120	https://www.list.am/ru/item/21077636
Шенгавит, 3 ком., 82 кв.м., 8/9 этаж	3	230000	82	https://www.list.am/ru/item/21023245
Шенгавит, 2 ком., 45 кв.м., 9/11 этаж	2	230000	45	https://www.list.am/ru/item/20918938
Шенгавит, 1 ком., 29 кв.м., 1/2 этаж	1	250000	29	https://www.list.am/ru/item/21256292
Шенгавит, 2 ком., 70 кв.м., 3/9 этаж	2	230000	70	https://www.list.am/ru/item/21315487
Шенгавит, 3 ком., 56 кв.м., 5/5 этаж	3	249999	56	https://www.list.am/ru/item/19498509
Шенгавит, 4 ком., 120 кв.м., 2/2 этаж	4	260000	120	https://www.list.am/ru/item/20740875
Шенгавит, 2 ком., 36 кв.м., 4/9 этаж	2	170000	36	https://www.list.am/ru/item/21313990
Шенгавит, 3 ком., 67 кв.м., 2/3 этаж	3	175000	67	https://www.list.am/ru/item/21354552
Шенгавит, 3 ком., 67 кв.м., 2/3 этаж	3	175000	67	https://www.list.am/ru/item/21354358
Шенгавит, 2 ком., 60 кв.м., 3/5 этаж	2	240000	60	https://www.list.am/ru/item/20813588
Шенгавит, 2 ком., 48 кв.м., 2/5 этаж	2	250000	48	https://www.list.am/ru/item/21333026
Шенгавит, 3 ком., 82 кв.м., 2/9 этаж	3	210000	82	https://www.list.am/ru/item/21337715
Шенгавит, 3 ком., 50 кв.м., 3/4 этаж	3	210000	50	https://www.list.am/ru/item/21340732
Шенгавит, 1 ком., 30 кв.м., 2/3 этаж	1	180000	30	https://www.list.am/ru/item/21073276
Шенгавит, 2 ком., 65 кв.м., 3/9 этаж	2	260000	65	https://www.list.am/ru/item/20635502
Шенгавит, 2 ком., 49 кв.м., 1/2 этаж	2	180000	49	https://www.list.am/ru/item/21327434
Шенгавит, 1 ком., 20 кв.м., 1/9 этаж	1	170000	20	https://www.list.am/ru/item/20403551
Шенгавит, 3 ком., 83 кв.м., 2/4 этаж	3	250000	83	https://www.list.am/ru/item/21353234
Шенгавит, 2 ком., 40 кв.м., 3/4 этаж	2	50000	40	https://www.list.am/ru/item/20990910
Шенгавит, 2 ком., 60 кв.м., 1/4 этаж	2	300000	60	https://www.list.am/ru/item/21176691
Шенгавит, 2 ком., 42 кв.м., 3/11 этаж	2	250000	42	https://www.list.am/ru/item/21352833
Шенгавит, 2 ком., 55 кв.м., 4/14 этаж	2	200000	55	https://www.list.am/ru/item/21244816
Шенгавит, 1 ком., 30 кв.м., 1/4 этаж	1	175000	30	https://www.list.am/ru/item/21352573
Шенгавит, 2 ком., 40 кв.м., 3/4 этаж	2	50000	40	https://www.list.am/ru/item/21000388
Шенгавит, 1 ком., 45 кв.м., 3/5 этаж	1	190000	45	https://www.list.am/ru/item/21104782
Шенгавит, 1 ком., 20 кв.м., 1/2 этаж	1	110000	20	https://www.list.am/ru/item/21207235
Шенгавит, 2 ком., 45 кв.м., 10/13 этаж	2	230000	45	https://www.list.am/ru/item/21217860
Шенгавит, 2 ком., 45 кв.м., 10/12 этаж	2	220000	45	https://www.list.am/ru/item/21315108
Шенгавит, 2 ком., 48 кв.м., 8/10 этаж	2	180000	48	https://www.list.am/ru/item/21351600
Шенгавит, 2 ком., 50 кв.м., 5/14 этаж	2	180000	50	https://www.list.am/ru/item/21339673
Шенгавит, 1 ком., 36 кв.м., 1/5 этаж	1	170000	36	https://www.list.am/ru/item/21306965
Шенгавит, 2 ком., 55 кв.м., 2/2 этаж	2	220000	55	https://www.list.am/ru/item/21128039
Шенгавит, 1 ком., 32 кв.м., 3/5 этаж	1	220000	32	https://www.list.am/ru/item/21323491
Шенгавит, 3 ком., 62 кв.м., 3/5 этаж	3	250000	62	https://www.list.am/ru/item/20444202
Шенгавит, 3 ком., 77 кв.м., 3/5 этаж	3	380000	77	https://www.list.am/ru/item/21104746
Шенгавит, 2 ком., 84 кв.м., 2/10 этаж	2	400000	84	https://www.list.am/ru/item/21216832
Шенгавит, 2 ком., 60 кв.м., 2/5 этаж	2	250000	60	https://www.list.am/ru/item/20793949
Шенгавит, 2 ком., 60 кв.м., 2/5 этаж	2	250000	60	https://www.list.am/ru/item/20671355
Шенгавит, 2 ком., 46 кв.м., 2/7 этаж	2	180000	46	https://www.list.am/ru/item/21271628
Шенгавит, 3 ком., 100 кв.м., 1/2 этаж	3	170000	100	https://www.list.am/ru/item/21157909
Шенгавит, 4 ком., 100 кв.м., 4/4 этаж	4	350000	100	https://www.list.am/ru/item/20268535
Шенгавит, 2 ком., 56 кв.м., 2/5 этаж	2	260000	56	https://www.list.am/ru/item/21291004
Шенгавит, 2 ком., 65 кв.м., 5/5 этаж	2	180000	65	https://www.list.am/ru/item/20952687
Шенгавит, 2 ком., 65 кв.м., 5/5 этаж	2	180000	65	https://www.list.am/ru/item/20959576
Шенгавит, 2 ком., 56 кв.м., 5/5 этаж	2	300000	56	https://www.list.am/ru/item/21326905
Шенгавит, 3 ком., 100 кв.м., 2/2 этаж	3	300000	100	https://www.list.am/ru/item/20459717
Шенгавит, 3 ком., 82 кв.м., 2/9 этаж	3	210000	82	https://www.list.am/ru/item/21207695
Шенгавит, 3 ком., 61 кв.м., 4/10 этаж	3	400000	61	https://www.list.am/ru/item/21214563
Шенгавит, 3 ком., 100 кв.м., 6/10 этаж	3	250000	100	https://www.list.am/ru/item/21124971
Шенгавит, 2 ком., 38 кв.м., 2/5 этаж	2	200000	38	https://www.list.am/ru/item/21257570
Шенгавит, 3 ком., 80 кв.м., 3/9 этаж	3	260000	80	https://www.list.am/ru/item/21350481
Шенгавит, 2 ком., 74 кв.м., 1/12 этаж	2	230000	74	https://www.list.am/ru/item/21350477
Шенгавит, 1 ком., 40 кв.м., 4/5 этаж	1	190000	40	https://www.list.am/ru/item/21350381
Шенгавит, 2 ком., 55 кв.м., 2/2 этаж	2	200000	55	https://www.list.am/ru/item/21350380
Шенгавит, 2 ком., 40 кв.м., 4/6 этаж	2	180000	40	https://www.list.am/ru/item/21324899
Шенгавит, 2 ком., 56 кв.м., 5/5 этаж	2	200000	56	https://www.list.am/ru/item/21318440
Шенгавит, 2 ком., 60 кв.м., 3/4 этаж	2	220000	60	https://www.list.am/ru/item/21194146
Шенгавит, 3 ком., 58 кв.м., 2/5 этаж	3	210000	58	https://www.list.am/ru/item/21285897
Шенгавит, 2 ком., 60 кв.м., 3/3 этаж	2	240000	60	https://www.list.am/ru/item/19045509
Шенгавит, 2 ком., 45 кв.м., 4/11 этаж	2	250000	45	https://www.list.am/ru/item/21349386
Шенгавит, 3 ком., 57 кв.м., 4/5 этаж	3	220000	57	https://www.list.am/ru/item/19572664
Шенгавит, 3 ком., 100 кв.м., 8/10 этаж	3	260000	100	https://www.list.am/ru/item/21070667
Шенгавит, 4 ком., 82 кв.м., 6/11 этаж	4	280000	82	https://www.list.am/ru/item/21349317
Шенгавит, 3 ком., 78 кв.м., 3/4 этаж	3	200000	78	https://www.list.am/ru/item/21349179
Шенгавит, 2 ком., 60 кв.м., 8/9 этаж	2	240000	60	https://www.list.am/ru/item/21349105
Шенгавит, 3 ком., 65 кв.м., 3/4 этаж	3	270000	65	https://www.list.am/ru/item/21182576
Шенгавит, 2 ком., 55 кв.м., 4/4 этаж	2	230000	55	https://www.list.am/ru/item/21348982
Шенгавит, 3 ком., 50 кв.м., 4/5 этаж	3	220000	50	https://www.list.am/ru/item/21348788
Шенгавит, 3 ком., 76 кв.м., 3/4 этаж	3	200000	76	https://www.list.am/ru/item/21348653
Шенгавит, 2 ком., 40 кв.м., 3/5 этаж	2	330000	40	https://www.list.am/ru/item/17575422
Шенгавит, 2 ком., 55 кв.м., 4/4 этаж	2	250000	55	https://www.list.am/ru/item/20302752
Шенгавит, 2 ком., 56 кв.м., 4/9 этаж	2	170000	56	https://www.list.am/ru/item/21347725
Шенгавит, 1 ком., 26 кв.м., 1/9 этаж	1	159000	26	https://www.list.am/ru/item/21347518
Шенгавит, 2 ком., 48 кв.м., 1/4 этаж	2	180000	48	https://www.list.am/ru/item/21347445
Шенгавит, 3 ком., 85 кв.м., 1/5 этаж	3	200000	85	https://www.list.am/ru/item/20745060
Шенгавит, 2 ком., 86 кв.м., 5/9 этаж	2	360000	86	https://www.list.am/ru/item/21184432
Шенгавит, 1 ком., 25 кв.м., 1/3 этаж	1	80000	25	https://www.list.am/ru/item/21347251
Шенгавит, 1 ком., 32 кв.м., 3/4 этаж	1	160000	32	https://www.list.am/ru/item/21198941
Шенгавит, 4 ком., 80 кв.м., 6/13 этаж	4	260000	80	https://www.list.am/ru/item/21129460
Шенгавит, 2 ком., 62 кв.м., 7/14 этаж	2	260000	62	https://www.list.am/ru/item/21306751
Шенгавит, 2 ком., 60 кв.м., 1/9 этаж	2	190000	60	https://www.list.am/ru/item/21286120
Шенгавит, 2 ком., 50 кв.м., 2/5 этаж	2	225000	50	https://www.list.am/ru/item/21221831
Шенгавит, 1 ком., 40 кв.м., 7/9 этаж	1	180000	40	https://www.list.am/ru/item/21346470
Шенгавит, 4 ком., 95 кв.м., 9/10 этаж	4	290000	95	https://www.list.am/ru/item/20849580
Шенгавит, 2 ком., 60 кв.м., 3/5 этаж	2	240000	60	https://www.list.am/ru/item/18120659
Шенгавит, 2 ком., 80 кв.м., 1/5 этаж	2	260000	80	https://www.list.am/ru/item/19558488
Шенгавит, 2 ком., 44 кв.м., 1/12 этаж	2	280000	44	https://www.list.am/ru/item/16633877
Шенгавит, 3 ком., 55 кв.м., 10/10 этаж	3	350000	55	https://www.list.am/ru/item/21240154
Шенгавит, 1 ком., 40 кв.м., 7/9 этаж	1	150000	40	https://www.list.am/ru/item/21274903
Шенгавит, 2 ком., 60 кв.м., 4/4 этаж	2	180000	60	https://www.list.am/ru/item/20987074
Шенгавит, 2 ком., 60 кв.м., 5/5 этаж	2	230000	60	https://www.list.am/ru/item/21328673
Шенгавит, 5 ком., 100 кв.м., 2/9 этаж	5	265000	100	https://www.list.am/ru/item/21300733
Шенгавит, 4 ком., 100 кв.м., 5/9 этаж	4	340000	100	https://www.list.am/ru/item/21047476
Шенгавит, 3 ком., 88 кв.м., 2/4 этаж	3	250000	88	https://www.list.am/ru/item/21214155
Шенгавит, 3 ком., 126 кв.м., 4/4 этаж	3	200000	126	https://www.list.am/ru/item/21256459
Шенгавит, 2 ком., 45 кв.м., 4/4 этаж	2	250000	45	https://www.list.am/ru/item/21346061
Шенгавит, 1 ком., 20 кв.м., 1/1 этаж	1	130000	20	https://www.list.am/ru/item/21207448
Шенгавит, 2 ком., 75 кв.м., 2/9 этаж	2	180000	75	https://www.list.am/ru/item/21345928
Шенгавит, 1 ком., 45 кв.м., 5/5 этаж	1	200000	45	https://www.list.am/ru/item/21278758
Шенгавит, 1 ком., 41 кв.м., 6/10 этаж	1	200000	41	https://www.list.am/ru/item/21334974
Шенгавит, 5 ком., 250 кв.м., 1/1 этаж	5	200000	250	https://www.list.am/ru/item/20265733
Шенгавит, 1 ком., 42 кв.м., 5/10 этаж	1	200000	42	https://www.list.am/ru/item/20748135
Шенгавит, 1 ком., 45 кв.м., 4/5 этаж	1	220000	45	https://www.list.am/ru/item/21345453
Шенгавит, 2 ком., 47 кв.м., 9/10 этаж	2	450000	47	https://www.list.am/ru/item/21295020
Шенгавит, 2 ком., 30 кв.м., 9/10 этаж	2	300000	30	https://www.list.am/ru/item/20576782
Шенгавит, 3 ком., 80 кв.м., 3/4 этаж	3	200000	80	https://www.list.am/ru/item/21282531
Шенгавит, 1 ком., 18 кв.м., 3/3 этаж	1	50000	18	https://www.list.am/ru/item/21267762
Шенгавит, 4 ком., 98 кв.м., 3/9 этаж	4	200000	98	https://www.list.am/ru/item/21019711
Шенгавит, 3 ком., 100 кв.м., 2/4 этаж	3	350000	100	https://www.list.am/ru/item/21319672
Шенгавит, 2 ком., 45 кв.м., 1/5 этаж	2	150000	45	https://www.list.am/ru/item/21155110
Шенгавит, 3 ком., 70 кв.м., 5/5 этаж	3	380000	70	https://www.list.am/ru/item/21283047
Шенгавит, 1 ком., 33 кв.м., 1/5 этаж	1	170000	33	https://www.list.am/ru/item/20827149
Шенгавит, 2 ком., 48 кв.м., 8/10 этаж	2	200000	48	https://www.list.am/ru/item/21318515
Шенгавит, 3 ком., 58 кв.м., 4/5 этаж	3	220000	58	https://www.list.am/ru/item/21151092
Шенгавит, 2 ком., 50 кв.м., 1/4 этаж	2	230000	50	https://www.list.am/ru/item/21271192
Шенгавит, 2 ком., 56 кв.м., 1/4 этаж	2	180000	56	https://www.list.am/ru/item/21229558
