Шенгавит, 1 ком., 20 кв.м., 2/9 этаж	1	120000	20	https://www.list.am/ru/item/21266705
Шенгавит, 2 ком., 34 кв.м., 4/4 этаж	2	300000	34	https://www.list.am/ru/item/21224455
Шенгавит, 3 ком., 58 кв.м., 5/5 этаж	3	180000	58	https://www.list.am/ru/item/20892199
Шенгавит, 3 ком., 56 кв.м., 1/2 этаж	3	200000	56	https://www.list.am/ru/item/20740521
Шенгавит, 1 ком., 23 кв.м., 6/6 этаж	1	180000	23	https://www.list.am/ru/item/21196054
Шенгавит, 2 ком., 48 кв.м., 1/4 этаж	2	250000	48	https://www.list.am/ru/item/21314495
Шенгавит, 2 ком., 53 кв.м., 3/14 этаж	2	200000	53	https://www.list.am/ru/item/21314334
Шенгавит, 3 ком., 100 кв.м., 5/8 этаж	3	230000	100	https://www.list.am/ru/item/21154171
Шенгавит, 4 ком., 200 кв.м., 3/3 этаж	4	420000	200	https://www.list.am/ru/item/21053266
Шенгавит, 4 ком., 102 кв.м., 1/4 этаж	4	270000	102	https://www.list.am/ru/item/21312118
Шенгавит, 3 ком., 80 кв.м., 7/9 этаж	3	260000	80	https://www.list.am/ru/item/21134547
Шенгавит, 2 ком., 45 кв.м., 9/11 этаж	2	230000	45	https://www.list.am/ru/item/20927566
Шенгавит, 3 ком., 63 кв.м., 4/5 этаж	3	250000	63	https://www.list.am/ru/item/21180460
Шенгавит, 3 ком., 60 кв.м., 2/2 этаж	3	150000	60	https://www.list.am/ru/item/21307747
Шенгавит, 2 ком., 70 кв.м., 4/4 этаж	2	190000	70	https://www.list.am/ru/item/21305620
Шенгавит, 3 ком., 55 кв.м., 5/5 этаж	3	180000	55	https://www.list.am/ru/item/21262306
Шенгавит, 1 ком., 20 кв.м., 5/6 этаж	1	130000	20	https://www.list.am/ru/item/20458104
Шенгавит, 1 ком., 31 кв.м., 4/4 этаж	1	180000	31	https://www.list.am/ru/item/21301456
Шенгавит, 1 ком., 24 кв.м., 8/9 этаж	1	150000	24	https://www.list.am/ru/item/21275255
Шенгавит, 2 ком., 36 кв.м., 3/3 этаж	2	160000	36	https://www.list.am/ru/item/19703001
Шенгавит, 1 ком., 35 кв.м., 1/2 этаж	1	250000	35	https://www.list.am/ru/item/21196490
Шенгавит, 3 ком., 70 кв.м., 2/3 этаж	3	300000	70	https://www.list.am/ru/item/17579256
Шенгавит, 2 ком., 45 кв.м., 4/10 этаж	2	250000	45	https://www.list.am/ru/item/21294370
Шенгавит, 2 ком., 43 кв.м., 2/4 этаж	2	180000	43	https://www.list.am/ru/item/21294365
Шенгавит, 1 ком., 37 кв.м., 2/4 этаж	1	150000	37	https://www.list.am/ru/item/21294305
Шенгавит, 1 ком., 43 кв.м., 3/3 этаж	1	230000	43	https://www.list.am/ru/item/21291108
Шенгавит, 3 ком., 42 кв.м., 5/5 этаж	3	145000	42	https://www.list.am/ru/item/21253254
Шенгавит, 2 ком., 36 кв.м., 3/3 этаж	2	160000	36	https://www.list.am/ru/item/20396165
Шенгавит, 3 ком., 100 кв.м., 6/10 этаж	3	250000	100	https://www.list.am/ru/item/20986302
Шенгавит, 5 ком., 200 кв.м., 3/3 этаж	5	450000	200	https://www.list.am/ru/item/20499725
Шенгавит, 3 ком., 107 кв.м., 3/4 этаж	3	300000	107	https://www.list.am/ru/item/20662488
Шенгавит, 2 ком., 100 кв.м., 2/2 этаж	2	250000	100	https://www.list.am/ru/item/20652937
Шенгавит, 1 ком., 32 кв.м., 3/5 этаж	1	150000	32	https://www.list.am/ru/item/21282031
Шенгавит, 3 ком., 74 кв.м., 3/10 этаж	3	300000	74	https://www.list.am/ru/item/20897617
Шенгавит, 3 ком., 70 кв.м., 4/4 этаж	3	290000	70	https://www.list.am/ru/item/21262032
Шенгавит, 2 ком., 68 кв.м., 2/5 этаж	2	200000	68	https://www.list.am/ru/item/21279949
Шенгавит, 2 ком., 66 кв.м., 5/9 этаж	2	190000	66	https://www.list.am/ru/item/20963642
Шенгавит, 3 ком., 60 кв.м., 1/5 этаж	3	250000	60	https://www.list.am/ru/item/21019522
Шенгавит, 1 ком., 30 кв.м., 2/4 этаж	1	170000	30	https://www.list.am/ru/item/20066407
Шенгавит, 1 ком., 45 кв.м., 10/12 этаж	1	200000	45	https://www.list.am/ru/item/21176252
Шенгавит, 3 ком., 80 кв.м., 7/9 этаж	3	250000	80	https://www.list.am/ru/item/21234818
Шенгавит, 2 ком., 43 кв.м., 3/5 этаж	2	200000	43	https://www.list.am/ru/item/21270337
Шенгавит, 2 ком., 53 кв.м., 4/9 этаж	2	180000	53	https://www.list.am/ru/item/21200070
Шенгавит, 3 ком., 60 кв.м., 3/6 этаж	3	220000	60	https://www.list.am/ru/item/21254894
Шенгавит, 3 ком., 100 кв.м., 2/4 этаж	3	200000	100	https://www.list.am/ru/item/21171724
Шенгавит, 3 ком., 56 кв.м., 3/5 этаж	3	185000	56	https://www.list.am/ru/item/21230083
Шенгавит, 2 ком., 60 кв.м., 1/5 этаж	2	320000	60	https://www.list.am/ru/item/21267183
Шенгавит, 1 ком., 35 кв.м., 3/4 этаж	1	160000	35	https://www.list.am/ru/item/21101340
Шенгавит, 1 ком., 18 кв.м., 6/8 этаж	1	120000	18	https://www.list.am/ru/item/21228347
Шенгавит, 2 ком., 36 кв.м., 3/3 этаж	2	160000	36	https://www.list.am/ru/item/20259588
Шенгавит, 3 ком., 78 кв.м., 1/5 этаж	3	250000	78	https://www.list.am/ru/item/21003505
Шенгавит, 1 ком., 30 кв.м., 1/2 этаж	1	160000	30	https://www.list.am/ru/item/21256641
Шенгавит, 1 ком., 32 кв.м., 3/4 этаж	1	190000	32	https://www.list.am/ru/item/21203321
Шенгавит, 2 ком., 35 кв.м., 1/4 этаж	2	200000	35	https://www.list.am/ru/item/20468922
Шенгавит, 3 ком., 62 кв.м., 1/5 этаж	3	230000	62	https://www.list.am/ru/item/21218002
Шенгавит, 2 ком., 33 кв.м., 3/5 этаж	2	190000	33	https://www.list.am/ru/item/21195291
Шенгавит, 2 ком., 38 кв.м., 1/2 этаж	2	170000	38	https://www.list.am/ru/item/21089104
Шенгавит, 3 ком., 132 кв.м., 1/3 этаж	3	280000	132	https://www.list.am/ru/item/21251467
Шенгавит, 1 ком., 32 кв.м., 1/4 этаж	1	180000	32	https://www.list.am/ru/item/14719383
Шенгавит, 3 ком., 64 кв.м., 2/2 этаж	3	300000	64	https://www.list.am/ru/item/19482255
Шенгавит, 1 ком., 47 кв.м., 8/9 этаж	1	180000	47	https://www.list.am/ru/item/21231288
Шенгавит, 2 ком., 64 кв.м., 3/5 этаж	2	300000	64	https://www.list.am/ru/item/21195301
Шенгавит, 2 ком., 51 кв.м., 4/4 этаж	2	230000	51	https://www.list.am/ru/item/19483996
Шенгавит, 4 ком., 160 кв.м., 1/5 этаж	4	250000	160	https://www.list.am/ru/item/21109282
Шенгавит, 1 ком., 18 кв.м., 1/8 этаж	1	100000	18	https://www.list.am/ru/item/21164682
Шенгавит, 1 ком., 19 кв.м., 4/8 этаж	1	110000	19	https://www.list.am/ru/item/21235167
Шенгавит, 2 ком., 64 кв.м., 3/4 этаж	2	250000	64	https://www.list.am/ru/item/21193349
Шенгавит, 2 ком., 60 кв.м., 2/2 этаж	2	220000	60	https://www.list.am/ru/item/20934575
Шенгавит, 2 ком., 36 кв.м., 3/3 этаж	2	160000	36	https://www.list.am/ru/item/20288025
Шенгавит, 2 ком., 46 кв.м., 4/10 этаж	2	230000	46	https://www.list.am/ru/item/20770934
Шенгавит, 1 ком., 36 кв.м., 2/5 этаж	1	130000	36	https://www.list.am/ru/item/20558913
Шенгавит, 2 ком., 48 кв.м., 1/6 этаж	2	180000	48	https://www.list.am/ru/item/21224592
Шенгавит, 2 ком., 40 кв.м., 2/8 этаж	2	200000	40	https://www.list.am/ru/item/21222856
Шенгавит, 2 ком., 46 кв.м., 1/4 этаж	2	230000	46	https://www.list.am/ru/item/21123021
Шенгавит, 1 ком., 18 кв.м., 6/6 этаж	1	130000	18	https://www.list.am/ru/item/21101529
Шенгавит, 1 ком., 50 кв.м., 3/5 этаж	1	230000	50	https://www.list.am/ru/item/21206183
Шенгавит, 3 ком., 73 кв.м., 4/4 этаж	3	300000	73	https://www.list.am/ru/item/20198017
Шенгавит, 2 ком., 45 кв.м., 13/13 этаж	2	220000	45	https://www.list.am/ru/item/21136337
Шенгавит, 3 ком., 100 кв.м., 1/3 этаж	3	220000	100	https://www.list.am/ru/item/20789416
Шенгавит, 2 ком., 63 кв.м., 2/2 этаж	2	190000	63	https://www.list.am/ru/item/20969478
Шенгавит, 1 ком., 40 кв.м., 1/1 этаж	1	40000	40	https://www.list.am/ru/item/21041388
Шенгавит, 2 ком., 50 кв.м., 2/4 этаж	2	200000	50	https://www.list.am/ru/item/20971093
Шенгавит, 2 ком., 65 кв.м., 1/9 этаж	2	220000	65	https://www.list.am/ru/item/21049635
Шенгавит, 2 ком., 75 кв.м., 2/4 этаж	2	280000	75	https://www.list.am/ru/item/21192302
Шенгавит, 1 ком., 45 кв.м., 5/10 этаж	1	200000	45	https://www.list.am/ru/item/19314505
Шенгавит, 2 ком., 90 кв.м., 2/2 этаж	2	230000	90	https://www.list.am/ru/item/20912285
Шенгавит, 1 ком., 28 кв.м., 7/9 этаж	1	125000	28	https://www.list.am/ru/item/21184319
Шенгавит, 4 ком., 82 кв.м., 5/5 этаж	4	200000	82	https://www.list.am/ru/item/20714877
Шенгавит, 2 ком., 48 кв.м., 5/5 этаж	2	250000	48	https://www.list.am/ru/item/20267750
Шенгавит, 1 ком., 43 кв.м., 8/9 этаж	1	200000	43	https://www.list.am/ru/item/21096635
Шенгавит, 1 ком., 35 кв.м., 3/5 этаж	1	160000	35	https://www.list.am/ru/item/20959020
Шенгавит, 3 ком., 80 кв.м., 3/3 этаж	3	260000	80	https://www.list.am/ru/item/20477360
Шенгавит, 2 ком., 35 кв.м., 1/5 этаж	2	280000	35	https://www.list.am/ru/item/17520266
Шенгавит, 3 ком., 107 кв.м., 2/4 этаж	3	300000	107	https://www.list.am/ru/item/21165397
Шенгавит, 1 ком., 26 кв.м., 3/6 этаж	1	150000	26	https://www.list.am/ru/item/21165344
Шенгавит, 2 ком., 70 кв.м., 4/5 этаж	2	250000	70	https://www.list.am/ru/item/20879725
Шенгавит, 3 ком., 35 кв.м., 6/13 этаж	3	345234	35	https://www.list.am/ru/item/20825122
Шенгавит, 3 ком., 83 кв.м., 3/4 этаж	3	200000	83	https://www.list.am/ru/item/21157850
Шенгавит, 3 ком., 52 кв.м., 7/12 этаж	3	370000	52	https://www.list.am/ru/item/21157478
Шенгавит, 2 ком., 66 кв.м., 4/4 этаж	2	190000	66	https://www.list.am/ru/item/21157409
Шенгавит, 3 ком., 80 кв.м., 2/14 этаж	3	350000	80	https://www.list.am/ru/item/20963356
Шенгавит, 3 ком., 75 кв.м., 2/2 этаж	3	150000	75	https://www.list.am/ru/item/20640412
Шенгавит, 2 ком., 54 кв.м., 8/13 этаж	2	220000	54	https://www.list.am/ru/item/20360751
Шенгавит, 3 ком., 90 кв.м., 5/9 этаж	3	270000	90	https://www.list.am/ru/item/20623331
Шенгавит, 2 ком., 50 кв.м., 2/2 этаж	2	250000	50	https://www.list.am/ru/item/21008991
Шенгавит, 2 ком., 53 кв.м., 2/2 этаж	2	250000	53	https://www.list.am/ru/item/21007771
Шенгавит, 3 ком., 64 кв.м., 4/4 этаж	3	215000	64	https://www.list.am/ru/item/21136018
Шенгавит, 3 ком., 85 кв.м., 1/5 этаж	3	190000	85	https://www.list.am/ru/item/20938852
Шенгавит, 1 ком., 20 кв.м., 2/9 этаж	1	120000	20	https://www.list.am/ru/item/21266705
Шенгавит, 4 ком., 125 кв.м., 2/4 этаж	4	350000	125	https://www.list.am/ru/item/21326694
Шенгавит, 2 ком., 50 кв.м., 2/5 этаж	2	225000	50	https://www.list.am/ru/item/21209753
Шенгавит, 3 ком., 92 кв.м., 4/4 этаж	3	295000	92	https://www.list.am/ru/item/21345029
Шенгавит, 3 ком., 78 кв.м., 7/10 этаж	3	260000	78	https://www.list.am/ru/item/21345017
Шенгавит, 1 ком., 28 кв.м., 5/5 этаж	1	130000	28	https://www.list.am/ru/item/20736342
Шенгавит, 1 ком., 38 кв.м., 4/5 этаж	1	190000	38	https://www.list.am/ru/item/21344961
Шенгавит, 2 ком., 42 кв.м., 2/3 этаж	2	320000	42	https://www.list.am/ru/item/18770860
Шенгавит, 3 ком., 53 кв.м., 1/5 этаж	3	270000	53	https://www.list.am/ru/item/19836320
Шенгавит, 1 ком., 36 кв.м., 4/4 этаж	1	180000	36	https://www.list.am/ru/item/21112978
Шенгавит, 2 ком., 43 кв.м., 3/12 этаж	2	270000	43	https://www.list.am/ru/item/21129580
Шенгавит, 3 ком., 50 кв.м., 4/5 этаж	3	220000	50	https://www.list.am/ru/item/21327292
Шенгавит, 2 ком., 50 кв.м., 9/12 этаж	2	265000	50	https://www.list.am/ru/item/21252766
Шенгавит, 2 ком., 58 кв.м., 3/5 этаж	2	200000	58	https://www.list.am/ru/item/21280588
Шенгавит, 2 ком., 55 кв.м., 4/15 этаж	2	200000	55	https://www.list.am/ru/item/21307731
Шенгавит, 3 ком., 100 кв.м., 2/5 этаж	3	80000	100	https://www.list.am/ru/item/21292982
Шенгавит, 2 ком., 60 кв.м., 3/9 этаж	2	200000	60	https://www.list.am/ru/item/21203048
Шенгавит, 3 ком., 91 кв.м., 2/3 этаж	3	235000	91	https://www.list.am/ru/item/21319334
Шенгавит, 3 ком., 87 кв.м., 4/4 этаж	3	200000	87	https://www.list.am/ru/item/21272277
Шенгавит, 1 ком., 25 кв.м., 2/4 этаж	1	199990	25	https://www.list.am/ru/item/20055476
Шенгавит, 3 ком., 85 кв.м., 3/7 этаж	3	220000	85	https://www.list.am/ru/item/21323154
Шенгавит, 3 ком., 65 кв.м., 2/4 этаж	3	280000	65	https://www.list.am/ru/item/17838822
Шенгавит, 1 ком., 38 кв.м., 1/4 этаж	1	180000	38	https://www.list.am/ru/item/21311652
Шенгавит, 2 ком., 38 кв.м., 4/4 этаж	2	200000	38	https://www.list.am/ru/item/21147270
Шенгавит, 3 ком., 56 кв.м., 8/9 этаж	3	300000	56	https://www.list.am/ru/item/20527438
Шенгавит, 1 ком., 16 кв.м., 2/6 этаж	1	130000	16	https://www.list.am/ru/item/20882170
Шенгавит, 2 ком., 50 кв.м., 1/1 этаж	2	80000	50	https://www.list.am/ru/item/21157615
Шенгавит, 2 ком., 45 кв.м., 4/5 этаж	2	220000	45	https://www.list.am/ru/item/20736460
Шенгавит, 2 ком., 45 кв.м., 3/5 этаж	2	185000	45	https://www.list.am/ru/item/21033943
Шенгавит, 2 ком., 63 кв.м., 3/5 этаж	2	150000	63	https://www.list.am/ru/item/20789251
Шенгавит, 2 ком., 58 кв.м., 4/5 этаж	2	230000	58	https://www.list.am/ru/item/21037896
Шенгавит, 2 ком., 50 кв.м., 2/5 этаж	2	220000	50	https://www.list.am/ru/item/21025297
Шенгавит, 2 ком., 64 кв.м., 1/4 этаж	2	270000	64	https://www.list.am/ru/item/20672660
Шенгавит, 2 ком., 58 кв.м., 4/5 этаж	2	230000	58	https://www.list.am/ru/item/21328922
Шенгавит, 3 ком., 100 кв.м., 3/5 этаж	3	330000	100	https://www.list.am/ru/item/21186394
Шенгавит, 2 ком., 58 кв.м., 1/5 этаж	2	250000	58	https://www.list.am/ru/item/21272356
Шенгавит, 3 ком., 87 кв.м., 1/5 этаж	3	250000	87	https://www.list.am/ru/item/21290711
Шенгавит, 4 ком., 200 кв.м., 2/2 этаж	4	300000	200	https://www.list.am/ru/item/18704916
Шенгавит, 3 ком., 53 кв.м., 7/7 этаж	3	300000	53	https://www.list.am/ru/item/21326558
Шенгавит, 3 ком., 83 кв.м., 3/4 этаж	3	300000	83	https://www.list.am/ru/item/21039806
Шенгавит, 2 ком., 35 кв.м., 3/5 этаж	2	180000	35	https://www.list.am/ru/item/21219498
Шенгавит, 2 ком., 47 кв.м., 4/4 этаж	2	180000	47	https://www.list.am/ru/item/21166530
Шенгавит, 2 ком., 40 кв.м., 1/10 этаж	2	250000	40	https://www.list.am/ru/item/20634293
Шенгавит, 2 ком., 55 кв.м., 2/2 этаж	2	220000	55	https://www.list.am/ru/item/21340954
Шенгавит, 1 ком., 35 кв.м., 2/4 этаж	1	250000	35	https://www.list.am/ru/item/21340816
Шенгавит, 2 ком., 34 кв.м., 3/9 этаж	2	150000	34	https://www.list.am/ru/item/21340719
Шенгавит, 2 ком., 50 кв.м., 4/4 этаж	2	200000	50	https://www.list.am/ru/item/21340637
Шенгавит, 2 ком., 50 кв.м., 5/14 этаж	2	180000	50	https://www.list.am/ru/item/21328925
Шенгавит, 1 ком., 30 кв.м., 1/5 этаж	1	200000	30	https://www.list.am/ru/item/21151085
Шенгавит, 1 ком., 30 кв.м., 2/2 этаж	1	170000	30	https://www.list.am/ru/item/21232348
Шенгавит, 1 ком., 40 кв.м., 6/10 этаж	1	200000	40	https://www.list.am/ru/item/21266534
Шенгавит, 2 ком., 56 кв.м., 1/3 этаж	2	200000	56	https://www.list.am/ru/item/21085491
Шенгавит, 3 ком., 56 кв.м., 1/5 этаж	3	200000	56	https://www.list.am/ru/item/21210819
Шенгавит, 2 ком., 50 кв.м., 2/10 этаж	2	200000	50	https://www.list.am/ru/item/21152985
Шенгавит, 1 ком., 51 кв.м., 2/5 этаж	1	200000	51	https://www.list.am/ru/item/20528420
Шенгавит, 3 ком., 70 кв.м., 3/5 этаж	3	230000	70	https://www.list.am/ru/item/21245949
Шенгавит, 1 ком., 30 кв.м., 1/4 этаж	1	219000	30	https://www.list.am/ru/item/18992616
Шенгавит, 2 ком., 54 кв.м., 3/4 этаж	2	200000	54	https://www.list.am/ru/item/21094268
Шенгавит, 3 ком., 96 кв.м., 4/5 этаж	3	350000	96	https://www.list.am/ru/item/20293253
Шенгавит, 3 ком., 60 кв.м., 2/5 этаж	3	300000	60	https://www.list.am/ru/item/21264225
Шенгавит, 3 ком., 78 кв.м., 2/9 этаж	3	230000	78	https://www.list.am/ru/item/21120034
Шенгавит, 2 ком., 73 кв.м., 3/9 этаж	2	250000	73	https://www.list.am/ru/item/21337366
Шенгавит, 1 ком., 40 кв.м., 2/5 этаж	1	160000	40	https://www.list.am/ru/item/21337359
Шенгавит, 2 ком., 50 кв.м., 1/9 этаж	2	190000	50	https://www.list.am/ru/item/21337357
Шенгавит, 3 ком., 78 кв.м., 3/4 этаж	3	200000	78	https://www.list.am/ru/item/21337280
Шенгавит, 3 ком., 78 кв.м., 7/9 этаж	3	260000	78	https://www.list.am/ru/item/21336896
Шенгавит, 1 ком., 45 кв.м., 10/14 этаж	1	160000	45	https://www.list.am/ru/item/21336396
Шенгавит, 2 ком., 53 кв.м., 3/3 этаж	2	250000	53	https://www.list.am/ru/item/21336237
Шенгавит, 1 ком., 32 кв.м., 3/4 этаж	1	290000	32	https://www.list.am/ru/item/18465378
Шенгавит, 1 ком., 30 кв.м., 2/2 этаж	1	130000	30	https://www.list.am/ru/item/20984830
Шенгавит, 2 ком., 57 кв.м., 1/3 этаж	2	190000	57	https://www.list.am/ru/item/20589371
Шенгавит, 2 ком., 54 кв.м., 3/5 этаж	2	150000	54	https://www.list.am/ru/item/20612377
Шенгавит, 3 ком., 80 кв.м., 6/9 этаж	3	250000	80	https://www.list.am/ru/item/20539643
Шенгавит, 3 ком., 68 кв.м., 3/4 этаж	3	200000	68	https://www.list.am/ru/item/20955471
Шенгавит, 2 ком., 48 кв.м., 2/4 этаж	2	180000	48	https://www.list.am/ru/item/20874313
Шенгавит, 3 ком., 95 кв.м., 4/4 этаж	3	170000	95	https://www.list.am/ru/item/21178500
Шенгавит, 3 ком., 103 кв.м., 3/16 этаж	3	300000	103	https://www.list.am/ru/item/21323513
Шенгавит, 2 ком., 53 кв.м., 3/3 этаж	2	250000	53	https://www.list.am/ru/item/21335047
Шенгавит, 1 ком., 30 кв.м., 1/5 этаж	1	150000	30	https://www.list.am/ru/item/20572569
Шенгавит, 2 ком., 76 кв.м., 4/5 этаж	2	300000	76	https://www.list.am/ru/item/20838716
Шенгавит, 2 ком., 50 кв.м., 1/3 этаж	2	185000	50	https://www.list.am/ru/item/20985722
Шенгавит, 3 ком., 70 кв.м., 5/5 этаж	3	450000	70	https://www.list.am/ru/item/19253640
Шенгавит, 3 ком., 47 кв.м., 3/4 этаж	3	220000	47	https://www.list.am/ru/item/21332685
Шенгавит, 2 ком., 65 кв.м., 4/5 этаж	2	180000	65	https://www.list.am/ru/item/21084238
Шенгавит, 3 ком., 85 кв.м., 2/5 этаж	3	270000	85	https://www.list.am/ru/item/21201212
Шенгавит, 3 ком., 85 кв.м., 2/2 этаж	3	250000	85	https://www.list.am/ru/item/20175963
Шенгавит, 1 ком., 36 кв.м., 4/4 этаж	1	150000	36	https://www.list.am/ru/item/21258400
Шенгавит, 4 ком., 72 кв.м., 7/11 этаж	4	250000	72	https://www.list.am/ru/item/21156814
Шенгавит, 2 ком., 48 кв.м., 1/3 этаж	2	230000	48	https://www.list.am/ru/item/21224024
Шенгавит, 1 ком., 24 кв.м., 8/9 этаж	1	150000	24	https://www.list.am/ru/item/21275116
Шенгавит, 2 ком., 64 кв.м., 1/4 этаж	2	220000	64	https://www.list.am/ru/item/20520487
Шенгавит, 2 ком., 61 кв.м., 5/5 этаж	2	400000	61	https://www.list.am/ru/item/19979577
Шенгавит, 2 ком., 60 кв.м., 1/9 этаж	2	51000	60	https://www.list.am/ru/item/19198851
Шенгавит, 1 ком., 35 кв.м., 1/1 этаж	1	120000	35	https://www.list.am/ru/item/21008784
Шенгавит, 4 ком., 90 кв.м., 1/4 этаж	4	265000	90	https://www.list.am/ru/item/21281831
Шенгавит, 3 ком., 120 кв.м., 1/1 этаж	3	920000	120	https://www.list.am/ru/item/21077636
Шенгавит, 3 ком., 82 кв.м., 8/9 этаж	3	230000	82	https://www.list.am/ru/item/21023245
Шенгавит, 2 ком., 45 кв.м., 9/11 этаж	2	230000	45	https://www.list.am/ru/item/20918938
Шенгавит, 1 ком., 29 кв.м., 1/2 этаж	1	250000	29	https://www.list.am/ru/item/21256292
Шенгавит, 2 ком., 70 кв.м., 3/9 этаж	2	230000	70	https://www.list.am/ru/item/21315487
Шенгавит, 3 ком., 56 кв.м., 5/5 этаж	3	249999	56	https://www.list.am/ru/item/19498509
Шенгавит, 4 ком., 120 кв.м., 2/2 этаж	4	260000	120	https://www.list.am/ru/item/20740875
Шенгавит, 2 ком., 36 кв.м., 4/9 этаж	2	170000	36	https://www.list.am/ru/item/21313990
Шенгавит, 3 ком., 67 кв.м., 2/3 этаж	3	175000	67	https://www.list.am/ru/item/21354552
Шенгавит, 3 ком., 67 кв.м., 2/3 этаж	3	175000	67	https://www.list.am/ru/item/21354358
Шенгавит, 2 ком., 60 кв.м., 3/5 этаж	2	240000	60	https://www.list.am/ru/item/20813588
