Шенгавит, 1 ком., 20 кв.м., 2/9 этаж	1	120000	20	https://www.list.am/ru/item/21266705
Шенгавит, 2 ком., 48 кв.м., 2/5 этаж	2	250000	48	https://www.list.am/ru/item/21333026
Шенгавит, 3 ком., 82 кв.м., 2/9 этаж	3	210000	82	https://www.list.am/ru/item/21337715
Шенгавит, 3 ком., 50 кв.м., 3/4 этаж	3	210000	50	https://www.list.am/ru/item/21340732
Шенгавит, 1 ком., 30 кв.м., 2/3 этаж	1	180000	30	https://www.list.am/ru/item/21073276
Шенгавит, 2 ком., 65 кв.м., 3/9 этаж	2	260000	65	https://www.list.am/ru/item/20635502
Шенгавит, 2 ком., 49 кв.м., 1/2 этаж	2	180000	49	https://www.list.am/ru/item/21327434
Шенгавит, 1 ком., 20 кв.м., 1/9 этаж	1	170000	20	https://www.list.am/ru/item/20403551
Шенгавит, 3 ком., 83 кв.м., 2/4 этаж	3	250000	83	https://www.list.am/ru/item/21353234
Шенгавит, 2 ком., 40 кв.м., 3/4 этаж	2	50000	40	https://www.list.am/ru/item/20990910
Шенгавит, 2 ком., 60 кв.м., 1/4 этаж	2	300000	60	https://www.list.am/ru/item/21176691
Шенгавит, 2 ком., 42 кв.м., 3/11 этаж	2	250000	42	https://www.list.am/ru/item/21352833
Шенгавит, 2 ком., 55 кв.м., 4/14 этаж	2	200000	55	https://www.list.am/ru/item/21244816
Шенгавит, 1 ком., 30 кв.м., 1/4 этаж	1	175000	30	https://www.list.am/ru/item/21352573
Шенгавит, 2 ком., 40 кв.м., 3/4 этаж	2	50000	40	https://www.list.am/ru/item/21000388
Шенгавит, 1 ком., 45 кв.м., 3/5 этаж	1	190000	45	https://www.list.am/ru/item/21104782
Шенгавит, 1 ком., 20 кв.м., 1/2 этаж	1	110000	20	https://www.list.am/ru/item/21207235
Шенгавит, 2 ком., 45 кв.м., 10/13 этаж	2	230000	45	https://www.list.am/ru/item/21217860
Шенгавит, 2 ком., 45 кв.м., 10/12 этаж	2	220000	45	https://www.list.am/ru/item/21315108
Шенгавит, 2 ком., 48 кв.м., 8/10 этаж	2	180000	48	https://www.list.am/ru/item/21351600
Шенгавит, 2 ком., 50 кв.м., 5/14 этаж	2	180000	50	https://www.list.am/ru/item/21339673
Шенгавит, 1 ком., 36 кв.м., 1/5 этаж	1	170000	36	https://www.list.am/ru/item/21306965
Шенгавит, 2 ком., 55 кв.м., 2/2 этаж	2	220000	55	https://www.list.am/ru/item/21128039
Шенгавит, 1 ком., 32 кв.м., 3/5 этаж	1	220000	32	https://www.list.am/ru/item/21323491
Шенгавит, 3 ком., 62 кв.м., 3/5 этаж	3	250000	62	https://www.list.am/ru/item/20444202
Шенгавит, 3 ком., 77 кв.м., 3/5 этаж	3	380000	77	https://www.list.am/ru/item/21104746
Шенгавит, 2 ком., 84 кв.м., 2/10 этаж	2	400000	84	https://www.list.am/ru/item/21216832
Шенгавит, 2 ком., 60 кв.м., 2/5 этаж	2	250000	60	https://www.list.am/ru/item/20793949
Шенгавит, 2 ком., 60 кв.м., 2/5 этаж	2	250000	60	https://www.list.am/ru/item/20671355
Шенгавит, 2 ком., 46 кв.м., 2/7 этаж	2	180000	46	https://www.list.am/ru/item/21271628
Шенгавит, 3 ком., 100 кв.м., 1/2 этаж	3	170000	100	https://www.list.am/ru/item/21157909
Шенгавит, 4 ком., 100 кв.м., 4/4 этаж	4	350000	100	https://www.list.am/ru/item/20268535
Шенгавит, 2 ком., 56 кв.м., 2/5 этаж	2	260000	56	https://www.list.am/ru/item/21291004
Шенгавит, 2 ком., 65 кв.м., 5/5 этаж	2	180000	65	https://www.list.am/ru/item/20952687
Шенгавит, 2 ком., 65 кв.м., 5/5 этаж	2	180000	65	https://www.list.am/ru/item/20959576
Шенгавит, 2 ком., 56 кв.м., 5/5 этаж	2	300000	56	https://www.list.am/ru/item/21326905
Шенгавит, 3 ком., 100 кв.м., 2/2 этаж	3	300000	100	https://www.list.am/ru/item/20459717
Шенгавит, 3 ком., 82 кв.м., 2/9 этаж	3	210000	82	https://www.list.am/ru/item/21207695
Шенгавит, 3 ком., 61 кв.м., 4/10 этаж	3	400000	61	https://www.list.am/ru/item/21214563
Шенгавит, 3 ком., 100 кв.м., 6/10 этаж	3	250000	100	https://www.list.am/ru/item/21124971
Шенгавит, 2 ком., 38 кв.м., 2/5 этаж	2	200000	38	https://www.list.am/ru/item/21257570
Шенгавит, 3 ком., 80 кв.м., 3/9 этаж	3	260000	80	https://www.list.am/ru/item/21350481
Шенгавит, 2 ком., 74 кв.м., 1/12 этаж	2	230000	74	https://www.list.am/ru/item/21350477
Шенгавит, 1 ком., 40 кв.м., 4/5 этаж	1	190000	40	https://www.list.am/ru/item/21350381
Шенгавит, 2 ком., 55 кв.м., 2/2 этаж	2	200000	55	https://www.list.am/ru/item/21350380
Шенгавит, 2 ком., 40 кв.м., 4/6 этаж	2	180000	40	https://www.list.am/ru/item/21324899
Шенгавит, 2 ком., 56 кв.м., 5/5 этаж	2	200000	56	https://www.list.am/ru/item/21318440
Шенгавит, 2 ком., 60 кв.м., 3/4 этаж	2	220000	60	https://www.list.am/ru/item/21194146
Шенгавит, 3 ком., 58 кв.м., 2/5 этаж	3	210000	58	https://www.list.am/ru/item/21285897
Шенгавит, 2 ком., 60 кв.м., 3/3 этаж	2	240000	60	https://www.list.am/ru/item/19045509
Шенгавит, 2 ком., 45 кв.м., 4/11 этаж	2	250000	45	https://www.list.am/ru/item/21349386
Шенгавит, 3 ком., 57 кв.м., 4/5 этаж	3	220000	57	https://www.list.am/ru/item/19572664
Шенгавит, 3 ком., 100 кв.м., 8/10 этаж	3	260000	100	https://www.list.am/ru/item/21070667
Шенгавит, 4 ком., 82 кв.м., 6/11 этаж	4	280000	82	https://www.list.am/ru/item/21349317
Шенгавит, 3 ком., 78 кв.м., 3/4 этаж	3	200000	78	https://www.list.am/ru/item/21349179
Шенгавит, 2 ком., 60 кв.м., 8/9 этаж	2	240000	60	https://www.list.am/ru/item/21349105
Шенгавит, 3 ком., 65 кв.м., 3/4 этаж	3	270000	65	https://www.list.am/ru/item/21182576
Шенгавит, 2 ком., 55 кв.м., 4/4 этаж	2	230000	55	https://www.list.am/ru/item/21348982
Шенгавит, 3 ком., 50 кв.м., 4/5 этаж	3	220000	50	https://www.list.am/ru/item/21348788
Шенгавит, 3 ком., 76 кв.м., 3/4 этаж	3	200000	76	https://www.list.am/ru/item/21348653
Шенгавит, 2 ком., 40 кв.м., 3/5 этаж	2	330000	40	https://www.list.am/ru/item/17575422
Шенгавит, 2 ком., 55 кв.м., 4/4 этаж	2	250000	55	https://www.list.am/ru/item/20302752
Шенгавит, 2 ком., 56 кв.м., 4/9 этаж	2	170000	56	https://www.list.am/ru/item/21347725
Шенгавит, 1 ком., 26 кв.м., 1/9 этаж	1	159000	26	https://www.list.am/ru/item/21347518
Шенгавит, 2 ком., 48 кв.м., 1/4 этаж	2	180000	48	https://www.list.am/ru/item/21347445
Шенгавит, 3 ком., 85 кв.м., 1/5 этаж	3	200000	85	https://www.list.am/ru/item/20745060
Шенгавит, 2 ком., 86 кв.м., 5/9 этаж	2	360000	86	https://www.list.am/ru/item/21184432
Шенгавит, 1 ком., 25 кв.м., 1/3 этаж	1	80000	25	https://www.list.am/ru/item/21347251
Шенгавит, 1 ком., 32 кв.м., 3/4 этаж	1	160000	32	https://www.list.am/ru/item/21198941
Шенгавит, 4 ком., 80 кв.м., 6/13 этаж	4	260000	80	https://www.list.am/ru/item/21129460
Шенгавит, 2 ком., 62 кв.м., 7/14 этаж	2	260000	62	https://www.list.am/ru/item/21306751
Шенгавит, 2 ком., 60 кв.м., 1/9 этаж	2	190000	60	https://www.list.am/ru/item/21286120
Шенгавит, 2 ком., 50 кв.м., 2/5 этаж	2	225000	50	https://www.list.am/ru/item/21221831
Шенгавит, 1 ком., 40 кв.м., 7/9 этаж	1	180000	40	https://www.list.am/ru/item/21346470
Шенгавит, 4 ком., 95 кв.м., 9/10 этаж	4	290000	95	https://www.list.am/ru/item/20849580
Шенгавит, 2 ком., 60 кв.м., 3/5 этаж	2	240000	60	https://www.list.am/ru/item/18120659
Шенгавит, 2 ком., 80 кв.м., 1/5 этаж	2	260000	80	https://www.list.am/ru/item/19558488
Шенгавит, 2 ком., 44 кв.м., 1/12 этаж	2	280000	44	https://www.list.am/ru/item/16633877
Шенгавит, 3 ком., 55 кв.м., 10/10 этаж	3	350000	55	https://www.list.am/ru/item/21240154
Шенгавит, 1 ком., 40 кв.м., 7/9 этаж	1	150000	40	https://www.list.am/ru/item/21274903
Шенгавит, 2 ком., 60 кв.м., 4/4 этаж	2	180000	60	https://www.list.am/ru/item/20987074
Шенгавит, 2 ком., 60 кв.м., 5/5 этаж	2	230000	60	https://www.list.am/ru/item/21328673
Шенгавит, 5 ком., 100 кв.м., 2/9 этаж	5	265000	100	https://www.list.am/ru/item/21300733
Шенгавит, 4 ком., 100 кв.м., 5/9 этаж	4	340000	100	https://www.list.am/ru/item/21047476
Шенгавит, 3 ком., 88 кв.м., 2/4 этаж	3	250000	88	https://www.list.am/ru/item/21214155
Шенгавит, 3 ком., 126 кв.м., 4/4 этаж	3	200000	126	https://www.list.am/ru/item/21256459
Шенгавит, 2 ком., 45 кв.м., 4/4 этаж	2	250000	45	https://www.list.am/ru/item/21346061
Шенгавит, 1 ком., 20 кв.м., 1/1 этаж	1	130000	20	https://www.list.am/ru/item/21207448
Шенгавит, 2 ком., 75 кв.м., 2/9 этаж	2	180000	75	https://www.list.am/ru/item/21345928
Шенгавит, 1 ком., 45 кв.м., 5/5 этаж	1	200000	45	https://www.list.am/ru/item/21278758
Шенгавит, 1 ком., 41 кв.м., 6/10 этаж	1	200000	41	https://www.list.am/ru/item/21334974
Шенгавит, 5 ком., 250 кв.м., 1/1 этаж	5	200000	250	https://www.list.am/ru/item/20265733
Шенгавит, 1 ком., 42 кв.м., 5/10 этаж	1	200000	42	https://www.list.am/ru/item/20748135
Шенгавит, 1 ком., 45 кв.м., 4/5 этаж	1	220000	45	https://www.list.am/ru/item/21345453
Шенгавит, 2 ком., 47 кв.м., 9/10 этаж	2	450000	47	https://www.list.am/ru/item/21295020
Шенгавит, 2 ком., 30 кв.м., 9/10 этаж	2	300000	30	https://www.list.am/ru/item/20576782
Шенгавит, 3 ком., 80 кв.м., 3/4 этаж	3	200000	80	https://www.list.am/ru/item/21282531
Шенгавит, 1 ком., 18 кв.м., 3/3 этаж	1	50000	18	https://www.list.am/ru/item/21267762
Шенгавит, 4 ком., 98 кв.м., 3/9 этаж	4	200000	98	https://www.list.am/ru/item/21019711
Шенгавит, 3 ком., 100 кв.м., 2/4 этаж	3	350000	100	https://www.list.am/ru/item/21319672
Шенгавит, 2 ком., 45 кв.м., 1/5 этаж	2	150000	45	https://www.list.am/ru/item/21155110
Шенгавит, 3 ком., 70 кв.м., 5/5 этаж	3	380000	70	https://www.list.am/ru/item/21283047
Шенгавит, 1 ком., 33 кв.м., 1/5 этаж	1	170000	33	https://www.list.am/ru/item/20827149
Шенгавит, 2 ком., 48 кв.м., 8/10 этаж	2	200000	48	https://www.list.am/ru/item/21318515
Шенгавит, 3 ком., 58 кв.м., 4/5 этаж	3	220000	58	https://www.list.am/ru/item/21151092
Шенгавит, 2 ком., 50 кв.м., 1/4 этаж	2	230000	50	https://www.list.am/ru/item/21271192
Шенгавит, 2 ком., 56 кв.м., 1/4 этаж	2	180000	56	https://www.list.am/ru/item/21229558
Шенгавит, 2 ком., 34 кв.м., 4/4 этаж	2	300000	34	https://www.list.am/ru/item/21224455
Шенгавит, 3 ком., 58 кв.м., 5/5 этаж	3	180000	58	https://www.list.am/ru/item/20892199
Шенгавит, 3 ком., 56 кв.м., 1/2 этаж	3	200000	56	https://www.list.am/ru/item/20740521
Шенгавит, 1 ком., 23 кв.м., 6/6 этаж	1	180000	23	https://www.list.am/ru/item/21196054
Шенгавит, 2 ком., 48 кв.м., 1/4 этаж	2	250000	48	https://www.list.am/ru/item/21314495
Шенгавит, 2 ком., 53 кв.м., 3/14 этаж	2	200000	53	https://www.list.am/ru/item/21314334
Шенгавит, 3 ком., 100 кв.м., 5/8 этаж	3	230000	100	https://www.list.am/ru/item/21154171
Шенгавит, 4 ком., 200 кв.м., 3/3 этаж	4	420000	200	https://www.list.am/ru/item/21053266
Шенгавит, 4 ком., 102 кв.м., 1/4 этаж	4	270000	102	https://www.list.am/ru/item/21312118
Шенгавит, 3 ком., 80 кв.м., 7/9 этаж	3	260000	80	https://www.list.am/ru/item/21134547
Шенгавит, 2 ком., 45 кв.м., 9/11 этаж	2	230000	45	https://www.list.am/ru/item/20927566
Шенгавит, 3 ком., 63 кв.м., 4/5 этаж	3	250000	63	https://www.list.am/ru/item/21180460
Шенгавит, 3 ком., 60 кв.м., 2/2 этаж	3	150000	60	https://www.list.am/ru/item/21307747
Шенгавит, 2 ком., 70 кв.м., 4/4 этаж	2	190000	70	https://www.list.am/ru/item/21305620
Шенгавит, 3 ком., 55 кв.м., 5/5 этаж	3	180000	55	https://www.list.am/ru/item/21262306
Шенгавит, 1 ком., 20 кв.м., 5/6 этаж	1	130000	20	https://www.list.am/ru/item/20458104
Шенгавит, 1 ком., 31 кв.м., 4/4 этаж	1	180000	31	https://www.list.am/ru/item/21301456
Шенгавит, 1 ком., 24 кв.м., 8/9 этаж	1	150000	24	https://www.list.am/ru/item/21275255
Шенгавит, 2 ком., 36 кв.м., 3/3 этаж	2	160000	36	https://www.list.am/ru/item/19703001
Шенгавит, 1 ком., 35 кв.м., 1/2 этаж	1	250000	35	https://www.list.am/ru/item/21196490
Шенгавит, 3 ком., 70 кв.м., 2/3 этаж	3	300000	70	https://www.list.am/ru/item/17579256
Шенгавит, 2 ком., 45 кв.м., 4/10 этаж	2	250000	45	https://www.list.am/ru/item/21294370
Шенгавит, 2 ком., 43 кв.м., 2/4 этаж	2	180000	43	https://www.list.am/ru/item/21294365
Шенгавит, 1 ком., 37 кв.м., 2/4 этаж	1	150000	37	https://www.list.am/ru/item/21294305
Шенгавит, 1 ком., 43 кв.м., 3/3 этаж	1	230000	43	https://www.list.am/ru/item/21291108
Шенгавит, 3 ком., 42 кв.м., 5/5 этаж	3	145000	42	https://www.list.am/ru/item/21253254
Шенгавит, 2 ком., 36 кв.м., 3/3 этаж	2	160000	36	https://www.list.am/ru/item/20396165
Шенгавит, 3 ком., 100 кв.м., 6/10 этаж	3	250000	100	https://www.list.am/ru/item/20986302
Шенгавит, 5 ком., 200 кв.м., 3/3 этаж	5	450000	200	https://www.list.am/ru/item/20499725
Шенгавит, 3 ком., 107 кв.м., 3/4 этаж	3	300000	107	https://www.list.am/ru/item/20662488
Шенгавит, 2 ком., 100 кв.м., 2/2 этаж	2	250000	100	https://www.list.am/ru/item/20652937
Шенгавит, 1 ком., 32 кв.м., 3/5 этаж	1	150000	32	https://www.list.am/ru/item/21282031
Шенгавит, 3 ком., 74 кв.м., 3/10 этаж	3	300000	74	https://www.list.am/ru/item/20897617
Шенгавит, 3 ком., 70 кв.м., 4/4 этаж	3	290000	70	https://www.list.am/ru/item/21262032
Шенгавит, 2 ком., 68 кв.м., 2/5 этаж	2	200000	68	https://www.list.am/ru/item/21279949
Шенгавит, 2 ком., 66 кв.м., 5/9 этаж	2	190000	66	https://www.list.am/ru/item/20963642
Шенгавит, 3 ком., 60 кв.м., 1/5 этаж	3	250000	60	https://www.list.am/ru/item/21019522
Шенгавит, 1 ком., 30 кв.м., 2/4 этаж	1	170000	30	https://www.list.am/ru/item/20066407
Шенгавит, 1 ком., 45 кв.м., 10/12 этаж	1	200000	45	https://www.list.am/ru/item/21176252
Шенгавит, 3 ком., 80 кв.м., 7/9 этаж	3	250000	80	https://www.list.am/ru/item/21234818
Шенгавит, 2 ком., 43 кв.м., 3/5 этаж	2	200000	43	https://www.list.am/ru/item/21270337
Шенгавит, 2 ком., 53 кв.м., 4/9 этаж	2	180000	53	https://www.list.am/ru/item/21200070
Шенгавит, 3 ком., 60 кв.м., 3/6 этаж	3	220000	60	https://www.list.am/ru/item/21254894
Шенгавит, 3 ком., 100 кв.м., 2/4 этаж	3	200000	100	https://www.list.am/ru/item/21171724
Шенгавит, 3 ком., 56 кв.м., 3/5 этаж	3	185000	56	https://www.list.am/ru/item/21230083
Шенгавит, 2 ком., 60 кв.м., 1/5 этаж	2	320000	60	https://www.list.am/ru/item/21267183
Шенгавит, 1 ком., 35 кв.м., 3/4 этаж	1	160000	35	https://www.list.am/ru/item/21101340
Шенгавит, 1 ком., 18 кв.м., 6/8 этаж	1	120000	18	https://www.list.am/ru/item/21228347
Шенгавит, 2 ком., 36 кв.м., 3/3 этаж	2	160000	36	https://www.list.am/ru/item/20259588
Шенгавит, 3 ком., 78 кв.м., 1/5 этаж	3	250000	78	https://www.list.am/ru/item/21003505
Шенгавит, 1 ком., 30 кв.м., 1/2 этаж	1	160000	30	https://www.list.am/ru/item/21256641
Шенгавит, 1 ком., 32 кв.м., 3/4 этаж	1	190000	32	https://www.list.am/ru/item/21203321
Шенгавит, 2 ком., 35 кв.м., 1/4 этаж	2	200000	35	https://www.list.am/ru/item/20468922
Шенгавит, 3 ком., 62 кв.м., 1/5 этаж	3	230000	62	https://www.list.am/ru/item/21218002
Шенгавит, 2 ком., 33 кв.м., 3/5 этаж	2	190000	33	https://www.list.am/ru/item/21195291
Шенгавит, 2 ком., 38 кв.м., 1/2 этаж	2	170000	38	https://www.list.am/ru/item/21089104
Шенгавит, 3 ком., 132 кв.м., 1/3 этаж	3	280000	132	https://www.list.am/ru/item/21251467
Шенгавит, 1 ком., 32 кв.м., 1/4 этаж	1	180000	32	https://www.list.am/ru/item/14719383
Шенгавит, 3 ком., 64 кв.м., 2/2 этаж	3	300000	64	https://www.list.am/ru/item/19482255
Шенгавит, 1 ком., 47 кв.м., 8/9 этаж	1	180000	47	https://www.list.am/ru/item/21231288
Шенгавит, 2 ком., 64 кв.м., 3/5 этаж	2	300000	64	https://www.list.am/ru/item/21195301
Шенгавит, 2 ком., 51 кв.м., 4/4 этаж	2	230000	51	https://www.list.am/ru/item/19483996
Шенгавит, 4 ком., 160 кв.м., 1/5 этаж	4	250000	160	https://www.list.am/ru/item/21109282
Шенгавит, 1 ком., 18 кв.м., 1/8 этаж	1	100000	18	https://www.list.am/ru/item/21164682
Шенгавит, 1 ком., 19 кв.м., 4/8 этаж	1	110000	19	https://www.list.am/ru/item/21235167
Шенгавит, 2 ком., 64 кв.м., 3/4 этаж	2	250000	64	https://www.list.am/ru/item/21193349
Шенгавит, 2 ком., 60 кв.м., 2/2 этаж	2	220000	60	https://www.list.am/ru/item/20934575
Шенгавит, 2 ком., 36 кв.м., 3/3 этаж	2	160000	36	https://www.list.am/ru/item/20288025
Шенгавит, 2 ком., 46 кв.м., 4/10 этаж	2	230000	46	https://www.list.am/ru/item/20770934
Шенгавит, 1 ком., 36 кв.м., 2/5 этаж	1	130000	36	https://www.list.am/ru/item/20558913
Шенгавит, 2 ком., 48 кв.м., 1/6 этаж	2	180000	48	https://www.list.am/ru/item/21224592
Шенгавит, 2 ком., 40 кв.м., 2/8 этаж	2	200000	40	https://www.list.am/ru/item/21222856
Шенгавит, 2 ком., 46 кв.м., 1/4 этаж	2	230000	46	https://www.list.am/ru/item/21123021
Шенгавит, 1 ком., 18 кв.м., 6/6 этаж	1	130000	18	https://www.list.am/ru/item/21101529
Шенгавит, 1 ком., 50 кв.м., 3/5 этаж	1	230000	50	https://www.list.am/ru/item/21206183
Шенгавит, 3 ком., 73 кв.м., 4/4 этаж	3	300000	73	https://www.list.am/ru/item/20198017
Шенгавит, 2 ком., 45 кв.м., 13/13 этаж	2	220000	45	https://www.list.am/ru/item/21136337
Шенгавит, 3 ком., 100 кв.м., 1/3 этаж	3	220000	100	https://www.list.am/ru/item/20789416
Шенгавит, 2 ком., 63 кв.м., 2/2 этаж	2	190000	63	https://www.list.am/ru/item/20969478
Шенгавит, 1 ком., 40 кв.м., 1/1 этаж	1	40000	40	https://www.list.am/ru/item/21041388
Шенгавит, 2 ком., 50 кв.м., 2/4 этаж	2	200000	50	https://www.list.am/ru/item/20971093
Шенгавит, 2 ком., 65 кв.м., 1/9 этаж	2	220000	65	https://www.list.am/ru/item/21049635
Шенгавит, 2 ком., 75 кв.м., 2/4 этаж	2	280000	75	https://www.list.am/ru/item/21192302
Шенгавит, 1 ком., 45 кв.м., 5/10 этаж	1	200000	45	https://www.list.am/ru/item/19314505
Шенгавит, 2 ком., 90 кв.м., 2/2 этаж	2	230000	90	https://www.list.am/ru/item/20912285
Шенгавит, 1 ком., 28 кв.м., 7/9 этаж	1	125000	28	https://www.list.am/ru/item/21184319
Шенгавит, 4 ком., 82 кв.м., 5/5 этаж	4	200000	82	https://www.list.am/ru/item/20714877
Шенгавит, 2 ком., 48 кв.м., 5/5 этаж	2	250000	48	https://www.list.am/ru/item/20267750
Шенгавит, 1 ком., 43 кв.м., 8/9 этаж	1	200000	43	https://www.list.am/ru/item/21096635
Шенгавит, 1 ком., 35 кв.м., 3/5 этаж	1	160000	35	https://www.list.am/ru/item/20959020
Шенгавит, 3 ком., 80 кв.м., 3/3 этаж	3	260000	80	https://www.list.am/ru/item/20477360
Шенгавит, 2 ком., 35 кв.м., 1/5 этаж	2	280000	35	https://www.list.am/ru/item/17520266
Шенгавит, 3 ком., 107 кв.м., 2/4 этаж	3	300000	107	https://www.list.am/ru/item/21165397
Шенгавит, 1 ком., 26 кв.м., 3/6 этаж	1	150000	26	https://www.list.am/ru/item/21165344
Шенгавит, 2 ком., 70 кв.м., 4/5 этаж	2	250000	70	https://www.list.am/ru/item/20879725
Шенгавит, 3 ком., 35 кв.м., 6/13 этаж	3	345234	35	https://www.list.am/ru/item/20825122
Шенгавит, 3 ком., 83 кв.м., 3/4 этаж	3	200000	83	https://www.list.am/ru/item/21157850
Шенгавит, 3 ком., 52 кв.м., 7/12 этаж	3	370000	52	https://www.list.am/ru/item/21157478
Шенгавит, 2 ком., 66 кв.м., 4/4 этаж	2	190000	66	https://www.list.am/ru/item/21157409
Шенгавит, 3 ком., 80 кв.м., 2/14 этаж	3	350000	80	https://www.list.am/ru/item/20963356
Шенгавит, 3 ком., 75 кв.м., 2/2 этаж	3	150000	75	https://www.list.am/ru/item/20640412
Шенгавит, 2 ком., 54 кв.м., 8/13 этаж	2	220000	54	https://www.list.am/ru/item/20360751
Шенгавит, 3 ком., 90 кв.м., 5/9 этаж	3	270000	90	https://www.list.am/ru/item/20623331
Шенгавит, 2 ком., 50 кв.м., 2/2 этаж	2	250000	50	https://www.list.am/ru/item/21008991
Шенгавит, 2 ком., 53 кв.м., 2/2 этаж	2	250000	53	https://www.list.am/ru/item/21007771
Шенгавит, 3 ком., 64 кв.м., 4/4 этаж	3	215000	64	https://www.list.am/ru/item/21136018
Шенгавит, 3 ком., 85 кв.м., 1/5 этаж	3	190000	85	https://www.list.am/ru/item/20938852
