Арабкир, 1 ком., 70 кв.м., 9/10 этаж	1	220000	70	https://www.list.am/ru/item/19614079
Арабкир, 2 ком., 78 кв.м., 6/6 этаж	2	465600	78	https://www.list.am/ru/item/17666103
Арабкир, 3 ком., 70 кв.м., 2/5 этаж	3	350000	70	https://www.list.am/ru/item/19814413
Арабкир, 2 ком., 49 кв.м., 5/5 этаж	2	250000	49	https://www.list.am/ru/item/19438544
Арабкир, 3 ком., 91 кв.м., 7/16 этаж	3	360000	91	https://www.list.am/ru/item/19791939
Арабкир, 3 ком., 72 кв.м., 2/6 этаж	3	504400	72	https://www.list.am/ru/item/19414758
Арабкир, 1 ком., 45 кв.м., 3/5 этаж	1	300000	45	https://www.list.am/ru/item/19884319
Арабкир, 3 ком., 70 кв.м., 3/12 этаж	3	399000	70	https://www.list.am/ru/item/19364360
Арабкир, 4 ком., 130 кв.м., 2/5 этаж	4	504400	130	https://www.list.am/ru/item/17118825
Арабкир, 3 ком., 80 кв.м., 3/5 этаж	3	300000	80	https://www.list.am/ru/item/19667683
Арабкир, 3 ком., 70 кв.м., 3/5 этаж	3	300000	70	https://www.list.am/ru/item/19853264
Арабкир, 3 ком., 135 кв.м., 1/5 этаж	3	380000	135	https://www.list.am/ru/item/19779763
Арабкир, 3 ком., 62 кв.м., 2/5 этаж	3	330000	62	https://www.list.am/ru/item/19178681
Арабкир, 2 ком., 40 кв.м., 2/5 этаж	2	290000	40	https://www.list.am/ru/item/19881088
Арабкир, 1 ком., 50 кв.м., 6/7 этаж	1	250000	50	https://www.list.am/ru/item/18872150
Арабкир, 2 ком., 100 кв.м., 17/17 этаж	2	475000	100	https://www.list.am/ru/item/19210187
Арабкир, 3 ком., 90 кв.м., 2/4 этаж	3	426800	90	https://www.list.am/ru/item/19984875
Арабкир, 3 ком., 70 кв.м., 6/17 этаж	3	465600	70	https://www.list.am/ru/item/17793265
Арабкир, 2 ком., 60 кв.м., 5/5 этаж	2	250000	60	https://www.list.am/ru/item/19984811
Арабкир, 4 ком., 94 кв.м., 2/5 этаж	4	400000	94	https://www.list.am/ru/item/19557800
Арабкир, 3 ком., 75 кв.м., 1/5 этаж	3	320000	75	https://www.list.am/ru/item/19407901
Арабкир, 2 ком., 70 кв.м., 2/14 этаж	2	504400	70	https://www.list.am/ru/item/19949462
Арабкир, 3 ком., 96 кв.м., 3/5 этаж	3	500000	96	https://www.list.am/ru/item/19103792
Арабкир, 4 ком., 158 кв.м., 3/4 этаж	4	776000	158	https://www.list.am/ru/item/19939892
Арабкир, 3 ком., 81 кв.м., 4/5 этаж	3	388000	81	https://www.list.am/ru/item/19335549
Арабкир, 2 ком., 81 кв.м., 2/7 этаж	2	280000	81	https://www.list.am/ru/item/19964719
Арабкир, 2 ком., 47 кв.м., 2/5 этаж	2	300000	47	https://www.list.am/ru/item/19909484
Арабкир, 3 ком., 94 кв.м., 7/16 этаж	3	350000	94	https://www.list.am/ru/item/19283989
Арабкир, 3 ком., 90 кв.м., 1/6 этаж	3	349200	90	https://www.list.am/ru/item/18661457
Арабкир, 3 ком., 90 кв.м., 4/5 этаж	3	400000	90	https://www.list.am/ru/item/19816871
Арабкир, 3 ком., 78 кв.м., 1/5 этаж	3	350000	78	https://www.list.am/ru/item/19787738
Арабкир, 3 ком., 100 кв.м., 5/5 этаж	3	450000	100	https://www.list.am/ru/item/19359164
Арабкир, 2 ком., 46 кв.м., 2/2 этаж	2	230000	46	https://www.list.am/ru/item/19957319
Арабкир, 2 ком., 70 кв.м., 10/10 этаж	2	280000	70	https://www.list.am/ru/item/18426383
Арабкир, 3 ком., 77 кв.м., 9/9 этаж	3	330000	77	https://www.list.am/ru/item/19903907
Арабкир, 4 ком., 103 кв.м., 14/18 этаж	4	450000	103	https://www.list.am/ru/item/19911122
Арабкир, 2 ком., 78 кв.м., 2/3 этаж	2	213400	78	https://www.list.am/ru/item/19813983
Арабкир, 2 ком., 60 кв.м., 4/5 этаж	2	320000	60	https://www.list.am/ru/item/19926438
Арабкир, 2 ком., 60 кв.м., 3/9 этаж	2	300000	60	https://www.list.am/ru/item/19723558
Арабкир, 4 ком., 80 кв.м., 3/5 этаж	4	550000	80	https://www.list.am/ru/item/18565247
Арабкир, 3 ком., 70 кв.м., 2/5 этаж	3	380000	70	https://www.list.am/ru/item/19984417
Арабкир, 2 ком., 45 кв.м., 1/12 этаж	2	349000	45	https://www.list.am/ru/item/19249849
Арабкир, 3 ком., 60 кв.м., 1/5 этаж	3	380000	60	https://www.list.am/ru/item/19950228
Арабкир, 2 ком., 42 кв.м., 2/5 этаж	2	60000	42	https://www.list.am/ru/item/19873255
Арабкир, 2 ком., 65 кв.м., 2/5 этаж	2	320000	65	https://www.list.am/ru/item/19552741
Арабкир, 2 ком., 40 кв.м., 6/9 этаж	2	270000	40	https://www.list.am/ru/item/19887863
Арабкир, 2 ком., 100 кв.м., 4/5 этаж	2	582000	100	https://www.list.am/ru/item/19840421
Арабкир, 3 ком., 80 кв.м., 4/9 этаж	3	350000	80	https://www.list.am/ru/item/19947451
Арабкир, 3 ком., 95 кв.м., 5/5 этаж	3	490000	95	https://www.list.am/ru/item/19640037
Арабкир, 1 ком., 43 кв.м., 7/9 этаж	1	330000	43	https://www.list.am/ru/item/18541670
Арабкир, 2 ком., 40 кв.м., 4/4 этаж	2	349200	40	https://www.list.am/ru/item/17811666
Арабкир, 2 ком., 46 кв.м., 2/5 этаж	2	350000	46	https://www.list.am/ru/item/19905908
Арабкир, 3 ком., 89 кв.м., 1/9 этаж	3	400000	89	https://www.list.am/ru/item/19915475
Арабкир, 2 ком., 54 кв.м., 6/6 этаж	2	250000	54	https://www.list.am/ru/item/19963590
Арабкир, 2 ком., 54 кв.м., 5/5 этаж	2	260000	54	https://www.list.am/ru/item/19954469
Арабкир, 2 ком., 35 кв.м., 1/12 этаж	2	300000	35	https://www.list.am/ru/item/17095667
Арабкир, 1 ком., 35 кв.м., 3/5 этаж	1	260000	35	https://www.list.am/ru/item/19155137
Арабкир, 3 ком., 86 кв.м., 5/12 этаж	3	650000	86	https://www.list.am/ru/item/19631250
Арабкир, 3 ком., 50 кв.м., 2/14 этаж	3	300000	50	https://www.list.am/ru/item/19982909
Арабкир, 1 ком., 30 кв.м., 4/5 этаж	1	170000	30	https://www.list.am/ru/item/19953504
Арабкир, 2 ком., 47 кв.м., 4/5 этаж	2	320000	47	https://www.list.am/ru/item/19968826
Арабкир, 2 ком., 68 кв.м., 10/15 этаж	2	465600	68	https://www.list.am/ru/item/19909666
Арабкир, 2 ком., 72 кв.м., 3/6 этаж	2	250000	72	https://www.list.am/ru/item/19504278
Арабкир, 3 ком., 70 кв.м., 2/4 этаж	3	230000	70	https://www.list.am/ru/item/19930255
Арабкир, 1 ком., 45 кв.м., 1/3 этаж	1	240000	45	https://www.list.am/ru/item/19905556
Арабкир, 1 ком., 35 кв.м., 2/5 этаж	1	370000	35	https://www.list.am/ru/item/19342099
Арабкир, 3 ком., 110 кв.м., 12/18 этаж	3	582000	110	https://www.list.am/ru/item/19910082
Арабкир, 3 ком., 105 кв.м., 9/12 этаж	3	582000	105	https://www.list.am/ru/item/19878315
Арабкир, 3 ком., 73 кв.м., 4/4 этаж	3	250000	73	https://www.list.am/ru/item/19804513
Арабкир, 2 ком., 43 кв.м., 3/3 этаж	2	260000	43	https://www.list.am/ru/item/19789551
Арабкир, 3 ком., 71 кв.м., 2/8 этаж	3	504400	71	https://www.list.am/ru/item/19292163
Арабкир, 2 ком., 52 кв.м., 14/14 этаж	2	380000	52	https://www.list.am/ru/item/19982617
Арабкир, 3 ком., 78 кв.м., 2/10 этаж	3	320000	78	https://www.list.am/ru/item/19036991
Арабкир, 3 ком., 75 кв.м., 2/5 этаж	3	350000	75	https://www.list.am/ru/item/19964690
Арабкир, 3 ком., 97 кв.м., 2/9 этаж	3	620800	97	https://www.list.am/ru/item/19104126
Арабкир, 2 ком., 50 кв.м., 5/5 этаж	2	350000	50	https://www.list.am/ru/item/19706044
Арабкир, 3 ком., 85 кв.м., 3/9 этаж	3	280000	85	https://www.list.am/ru/item/19966555
Арабкир, 3 ком., 70 кв.м., 1/5 этаж	3	220000	70	https://www.list.am/ru/item/19951419
Арабкир, 2 ком., 54 кв.м., 3/5 этаж	2	330000	54	https://www.list.am/ru/item/19865727
Арабкир, 3 ком., 90 кв.м., 1/9 этаж	3	250000	90	https://www.list.am/ru/item/19886153
Арабкир, 2 ком., 67 кв.м., 3/5 этаж	2	275000	67	https://www.list.am/ru/item/19796614
Арабкир, 2 ком., 70 кв.м., 11/16 этаж	2	450000	70	https://www.list.am/ru/item/18524509
Арабкир, 2 ком., 68 кв.м., 6/7 этаж	2	280000	68	https://www.list.am/ru/item/19875615
Арабкир, 2 ком., 56 кв.м., 4/5 этаж	2	215000	56	https://www.list.am/ru/item/19378706
Арабкир, 2 ком., 64 кв.м., 4/5 этаж	2	347000	64	https://www.list.am/ru/item/19729234
Арабкир, 2 ком., 68 кв.м., 9/12 этаж	2	300000	68	https://www.list.am/ru/item/19692967
Арабкир, 1 ком., 50 кв.м., 4/5 этаж	1	270000	50	https://www.list.am/ru/item/19923414
Арабкир, 2 ком., 54 кв.м., 5/11 этаж	2	388000	54	https://www.list.am/ru/item/19436552
Арабкир, 3 ком., 80 кв.м., 8/10 этаж	3	582000	80	https://www.list.am/ru/item/19920556
Арабкир, 4 ком., 68 кв.м., 4/5 этаж	4	380000	68	https://www.list.am/ru/item/19964343
Арабкир, 1 ком., 46 кв.м., 2/5 этаж	1	260000	46	https://www.list.am/ru/item/19981596
Арабкир, 1 ком., 41 кв.м., 3/5 этаж	1	230000	41	https://www.list.am/ru/item/19903153
Арабкир, 3 ком., 80 кв.м., 5/10 этаж	3	350000	80	https://www.list.am/ru/item/19577410
Арабкир, 3 ком., 75 кв.м., 3/6 этаж	3	330000	75	https://www.list.am/ru/item/19493824
Арабкир, 2 ком., 61 кв.м., 5/5 этаж	2	250000	61	https://www.list.am/ru/item/18688755
Арабкир, 3 ком., 78 кв.м., 4/5 этаж	3	550000	78	https://www.list.am/ru/item/19304716
Арабкир, 3 ком., 53 кв.м., 6/9 этаж	3	280000	53	https://www.list.am/ru/item/18899916
Арабкир, 3 ком., 102 кв.м., 2/2 этаж	3	575000	102	https://www.list.am/ru/item/19757975
Арабкир, 3 ком., 70 кв.м., 1/14 этаж	3	240000	70	https://www.list.am/ru/item/18956393
Арабкир, 3 ком., 78 кв.м., 5/5 этаж	3	300000	78	https://www.list.am/ru/item/19721216
Арабкир, 3 ком., 120 кв.м., 1/5 этаж	3	450000	120	https://www.list.am/ru/item/19778950
Арабкир, 3 ком., 97 кв.м., 2/5 этаж	3	300000	97	https://www.list.am/ru/item/19778945
Арабкир, 3 ком., 103 кв.м., 6/14 этаж	3	579000	103	https://www.list.am/ru/item/19778925
Арабкир, 3 ком., 66 кв.м., 2/5 этаж	3	320000	66	https://www.list.am/ru/item/19347700
Арабкир, 2 ком., 45 кв.м., 4/8 этаж	2	350000	45	https://www.list.am/ru/item/19771907
Арабкир, 2 ком., 63 кв.м., 8/10 этаж	2	300000	63	https://www.list.am/ru/item/19597407
Арабкир, 1 ком., 30 кв.м., 2/4 этаж	1	250000	30	https://www.list.am/ru/item/19356641
Арабкир, 1 ком., 30 кв.м., 2/4 этаж	1	250000	30	https://www.list.am/ru/item/19356647
Арабкир, 2 ком., 74 кв.м., 3/7 этаж	2	350000	74	https://www.list.am/ru/item/19066130
Арабкир, 2 ком., 56 кв.м., 2/9 этаж	2	250000	56	https://www.list.am/ru/item/19764847
Арабкир, 2 ком., 43 кв.м., 6/8 этаж	2	500000	43	https://www.list.am/ru/item/19670979
Арабкир, 3 ком., 51 кв.м., 3/5 этаж	3	300000	51	https://www.list.am/ru/item/19762705
Арабкир, 1 ком., 45 кв.м., 2/5 этаж	1	250000	45	https://www.list.am/ru/item/19703114
Арабкир, 2 ком., 67 кв.м., 1/4 этаж	2	350000	67	https://www.list.am/ru/item/19636809
Арабкир, 3 ком., 80 кв.м., 3/5 этаж	3	340000	80	https://www.list.am/ru/item/19643495
Арабкир, 2 ком., 48 кв.м., 7/10 этаж	2	300000	48	https://www.list.am/ru/item/19560625
Арабкир, 1 ком., 88 кв.м., 3/15 этаж	1	504400	88	https://www.list.am/ru/item/19292908
Арабкир, 2 ком., 57 кв.м., 5/5 этаж	2	280000	57	https://www.list.am/ru/item/19742802
Арабкир, 2 ком., 48 кв.м., 5/9 этаж	2	250000	48	https://www.list.am/ru/item/19473861
Арабкир, 3 ком., 73 кв.м., 3/5 этаж	3	350000	73	https://www.list.am/ru/item/19044764
Арабкир, 3 ком., 88 кв.м., 4/9 этаж	3	250000	88	https://www.list.am/ru/item/19330447
Арабкир, 3 ком., 80 кв.м., 2/9 этаж	3	300000	80	https://www.list.am/ru/item/18880626
Арабкир, 4 ком., 120 кв.м., 5/8 этаж	4	550000	120	https://www.list.am/ru/item/19325628
Арабкир, 3 ком., 76 кв.м., 5/5 этаж	3	360000	76	https://www.list.am/ru/item/19436234
Арабкир, 4 ком., 160 кв.м., 7/10 этаж	4	698400	160	https://www.list.am/ru/item/19129235
Арабкир, 2 ком., 70 кв.м., 8/14 этаж	2	426800	70	https://www.list.am/ru/item/19709322
Арабкир, 3 ком., 54 кв.м., 2/5 этаж	3	250000	54	https://www.list.am/ru/item/19700312
Арабкир, 3 ком., 65 кв.м., 5/5 этаж	3	250000	65	https://www.list.am/ru/item/19479567
Арабкир, 2 ком., 56 кв.м., 2/4 этаж	2	250000	56	https://www.list.am/ru/item/19745010
Арабкир, 2 ком., 56 кв.м., 2/4 этаж	2	250000	56	https://www.list.am/ru/item/19744999
Арабкир, 2 ком., 60 кв.м., 9/9 этаж	2	210000	60	https://www.list.am/ru/item/19268750
Арабкир, 2 ком., 55 кв.м., 2/7 этаж	2	388000	55	https://www.list.am/ru/item/19742906
Арабкир, 2 ком., 56 кв.м., 2/8 этаж	2	400000	56	https://www.list.am/ru/item/19670063
Арабкир, 3 ком., 85 кв.м., 9/9 этаж	3	350000	85	https://www.list.am/ru/item/19742052
Арабкир, 2 ком., 46 кв.м., 1/5 этаж	2	250000	46	https://www.list.am/ru/item/19741432
Арабкир, 3 ком., 70 кв.м., 3/5 этаж	3	465600	70	https://www.list.am/ru/item/19686132
Арабкир, 2 ком., 51 кв.м., 5/7 этаж	2	388000	51	https://www.list.am/ru/item/19711314
Арабкир, 1 ком., 31 кв.м., 4/5 этаж	1	240000	31	https://www.list.am/ru/item/19561045
Арабкир, 2 ком., 52 кв.м., 3/5 этаж	2	250000	52	https://www.list.am/ru/item/19738292
Арабкир, 2 ком., 50 кв.м., 3/3 этаж	2	280000	50	https://www.list.am/ru/item/19716173
Арабкир, 4 ком., 110 кв.м., 4/4 этаж	4	400000	110	https://www.list.am/ru/item/19666584
Арабкир, 3 ком., 105 кв.м., 10/10 этаж	3	400000	105	https://www.list.am/ru/item/19732569
Арабкир, 5 ком., 170 кв.м., 8/9 этаж	5	1746000	170	https://www.list.am/ru/item/19731480
Арабкир, 3 ком., 120 кв.м., 4/13 этаж	3	350000	120	https://www.list.am/ru/item/19981548
Арабкир, 3 ком., 85 кв.м., 4/5 этаж	3	70000	85	https://www.list.am/ru/item/19981483
Арабкир, 4 ком., 118 кв.м., 6/6 этаж	4	650000	118	https://www.list.am/ru/item/19612904
Арабкир, 3 ком., 110 кв.м., 3/9 этаж	3	450000	110	https://www.list.am/ru/item/18108053
Арабкир, 4 ком., 100 кв.м., 3/5 этаж	4	300000	100	https://www.list.am/ru/item/19981259
Арабкир, 2 ком., 39 кв.м., 3/5 этаж	2	330000	39	https://www.list.am/ru/item/19135148
Арабкир, 3 ком., 82 кв.м., 5/5 этаж	3	500000	82	https://www.list.am/ru/item/19735200
Арабкир, 2 ком., 62 кв.м., 5/5 этаж	2	250000	62	https://www.list.am/ru/item/19924943
Арабкир, 2 ком., 50 кв.м., 5/5 этаж	2	380000	50	https://www.list.am/ru/item/19829685
Арабкир, 2 ком., 70 кв.м., 1/5 этаж	2	400000	70	https://www.list.am/ru/item/19293533
Арабкир, 2 ком., 52 кв.м., 1/5 этаж	2	230000	52	https://www.list.am/ru/item/19922404
Арабкир, 2 ком., 43 кв.м., 5/9 этаж	2	260000	43	https://www.list.am/ru/item/19891626
Арабкир, 2 ком., 46 кв.м., 4/4 этаж	2	225000	46	https://www.list.am/ru/item/19931339
Арабкир, 2 ком., 84 кв.м., 4/4 этаж	2	388000	84	https://www.list.am/ru/item/19561375
Арабкир, 3 ком., 80 кв.м., 3/5 этаж	3	350000	80	https://www.list.am/ru/item/19953936
Арабкир, 1 ком., 33 кв.м., 4/5 этаж	1	200000	33	https://www.list.am/ru/item/19915376
Арабкир, 3 ком., 67 кв.м., 5/5 этаж	3	300000	67	https://www.list.am/ru/item/19468793
Арабкир, 3 ком., 80 кв.м., 4/5 этаж	3	280000	80	https://www.list.am/ru/item/19703278
Арабкир, 1 ком., 70 кв.м., 9/10 этаж	1	220000	70	https://www.list.am/ru/item/19933796
Арабкир, 3 ком., 72 кв.м., 5/5 этаж	3	280000	72	https://www.list.am/ru/item/19966096
Арабкир, 3 ком., 97 кв.м., 2/9 этаж	3	450000	97	https://www.list.am/ru/item/19799709
Арабкир, 4 ком., 78 кв.м., 7/10 этаж	4	350000	78	https://www.list.am/ru/item/19516913
Арабкир, 2 ком., 70 кв.м., 9/13 этаж	2	320000	70	https://www.list.am/ru/item/19967446
Арабкир, 3 ком., 101 кв.м., 7/18 этаж	3	620800	101	https://www.list.am/ru/item/19071878
Арабкир, 2 ком., 48 кв.м., 7/8 этаж	2	470000	48	https://www.list.am/ru/item/19538969
Арабкир, 2 ком., 50 кв.м., 2/5 этаж	2	300000	50	https://www.list.am/ru/item/19685154
Арабкир, 3 ком., 75 кв.м., 1/2 этаж	3	250000	75	https://www.list.am/ru/item/19870335
Арабкир, 1 ком., 38 кв.м., 1/5 этаж	1	245000	38	https://www.list.am/ru/item/19131078
Арабкир, 3 ком., 84 кв.м., 5/5 этаж	3	450000	84	https://www.list.am/ru/item/19854378
Арабкир, 2 ком., 66 кв.м., 6/8 этаж	2	370000	66	https://www.list.am/ru/item/19769590
Арабкир, 2 ком., 45 кв.м., 4/9 этаж	2	350000	45	https://www.list.am/ru/item/19297174
Арабкир, 2 ком., 62 кв.м., 3/17 этаж	2	300000	62	https://www.list.am/ru/item/19821011
Арабкир, 2 ком., 63 кв.м., 3/9 этаж	2	250000	63	https://www.list.am/ru/item/19115057
Арабкир, 3 ком., 75 кв.м., 2/5 этаж	3	290000	75	https://www.list.am/ru/item/19980325
Арабкир, 3 ком., 90 кв.м., 10/17 этаж	3	620800	90	https://www.list.am/ru/item/19980281
Арабкир, 3 ком., 90 кв.м., 2/4 этаж	3	420000	90	https://www.list.am/ru/item/19677233
Арабкир, 1 ком., 60 кв.м., 9/10 этаж	1	220000	60	https://www.list.am/ru/item/19544473
Арабкир, 2 ком., 67 кв.м., 1/5 этаж	2	310400	67	https://www.list.am/ru/item/19850956
Арабкир, 2 ком., 53 кв.м., 3/8 этаж	2	500000	53	https://www.list.am/ru/item/19631904
Арабкир, 2 ком., 45 кв.м., 10/17 этаж	2	388000	45	https://www.list.am/ru/item/19372960
Арабкир, 2 ком., 76 кв.м., 6/7 этаж	2	350000	76	https://www.list.am/ru/item/19805304
Арабкир, 3 ком., 98 кв.м., 4/8 этаж	3	580000	98	https://www.list.am/ru/item/19506589
Арабкир, 2 ком., 77 кв.м., 3/8 этаж	2	400000	77	https://www.list.am/ru/item/19507643
Арабкир, 3 ком., 61 кв.м., 2/3 этаж	3	368600	61	https://www.list.am/ru/item/19927491
Арабкир, 1 ком., 38 кв.м., 5/5 этаж	1	200000	38	https://www.list.am/ru/item/19481497
Арабкир, 3 ком., 56 кв.м., 1/5 этаж	3	465600	56	https://www.list.am/ru/item/19812074
Арабкир, 2 ком., 65 кв.м., 4/5 этаж	2	320000	65	https://www.list.am/ru/item/19359093
Арабкир, 4 ком., 100 кв.м., 5/12 этаж	4	350000	100	https://www.list.am/ru/item/19917818
Арабкир, 3 ком., 124 кв.м., 1/5 этаж	3	300000	124	https://www.list.am/ru/item/19869303
Арабкир, 2 ком., 45 кв.м., 2/5 этаж	2	330000	45	https://www.list.am/ru/item/19905892
Арабкир, 2 ком., 56 кв.м., 4/9 этаж	2	500000	56	https://www.list.am/ru/item/19959618
Арабкир, 3 ком., 85 кв.м., 2/5 этаж	3	750000	85	https://www.list.am/ru/item/19206591
Арабкир, 3 ком., 85 кв.м., 1/5 этаж	3	380000	85	https://www.list.am/ru/item/19200262
Арабкир, 2 ком., 55 кв.м., 1/5 этаж	2	270000	55	https://www.list.am/ru/item/19887072
Арабкир, 1 ком., 47 кв.м., 2/5 этаж	1	200000	47	https://www.list.am/ru/item/19818594
Арабкир, 2 ком., 68 кв.м., 10/17 этаж	2	465600	68	https://www.list.am/ru/item/19900327
Арабкир, 2 ком., 45 кв.м., 6/7 этаж	2	350000	45	https://www.list.am/ru/item/18816511
Арабкир, 2 ком., 69 кв.м., 4/16 этаж	2	350000	69	https://www.list.am/ru/item/19979303
Арабкир, 4 ком., 107 кв.м., 8/16 этаж	4	350000	107	https://www.list.am/ru/item/19836147
Арабкир, 2 ком., 60 кв.м., 9/11 этаж	2	504400	60	https://www.list.am/ru/item/19979205
Арабкир, 3 ком., 60 кв.м., 14/16 этаж	3	230000	60	https://www.list.am/ru/item/19979204
Арабкир, 1 ком., 16 кв.м., 4/4 этаж	1	60000	16	https://www.list.am/ru/item/19123908
Арабкир, 2 ком., 46 кв.м., 2/5 этаж	2	310000	46	https://www.list.am/ru/item/18946004
Арабкир, 3 ком., 78 кв.м., 2/5 этаж	3	380000	78	https://www.list.am/ru/item/19978974
Арабкир, 2 ком., 40 кв.м., 4/4 этаж	2	320000	40	https://www.list.am/ru/item/19828285
Арабкир, 1 ком., 35 кв.м., 5/5 этаж	1	300000	35	https://www.list.am/ru/item/19964364
Арабкир, 3 ком., 87 кв.м., 12/14 этаж	3	450000	87	https://www.list.am/ru/item/19942215
Арабкир, 2 ком., 64 кв.м., 2/5 этаж	2	300000	64	https://www.list.am/ru/item/19367231
Арабкир, 3 ком., 100 кв.м., 3/3 этаж	3	490000	100	https://www.list.am/ru/item/19958727
Арабкир, 2 ком., 33 кв.м., 2/4 этаж	2	300000	33	https://www.list.am/ru/item/19904311
Арабкир, 2 ком., 33 кв.м., 2/4 этаж	2	300000	33	https://www.list.am/ru/item/19903917
Арабкир, 1 ком., 45 кв.м., 4/5 этаж	1	200000	45	https://www.list.am/ru/item/19120654
Арабкир, 1 ком., 40 кв.м., 2/8 этаж	1	250000	40	https://www.list.am/ru/item/19053788
Арабкир, 2 ком., 54 кв.м., 3/4 этаж	2	426800	54	https://www.list.am/ru/item/19727783
