Зейтун Канакер, 3 ком., 70 кв.м., 9/12 этаж	3	320000	70	https://www.list.am/ru/item/20242022
Зейтун Канакер, 4 ком., 90 кв.м., 3/9 этаж	4	659600	90	https://www.list.am/ru/item/18419759
Зейтун Канакер, 3 ком., 101 кв.м., 4/5 этаж	3	280000	101	https://www.list.am/ru/item/20006296
Зейтун Канакер, 2 ком., 55 кв.м., 2/4 этаж	2	280000	55	https://www.list.am/ru/item/19097981
Зейтун Канакер, 1 ком., 45 кв.м., 7/9 этаж	1	280000	45	https://www.list.am/ru/item/20019004
Зейтун Канакер, 2 ком., 30 кв.м., 1/2 этаж	2	150000	30	https://www.list.am/ru/item/20186335
Зейтун Канакер, 2 ком., 45 кв.м., 2/2 этаж	2	200000	45	https://www.list.am/ru/item/20182911
Зейтун Канакер, 2 ком., 45 кв.м., 2/7 этаж	2	300000	45	https://www.list.am/ru/item/19167847
Зейтун Канакер, 3 ком., 40 кв.м., 1/4 этаж	3	250000	40	https://www.list.am/ru/item/20130484
Зейтун Канакер, 3 ком., 76 кв.м., 5/7 этаж	3	360000	76	https://www.list.am/ru/item/20141461
Зейтун Канакер, 2 ком., 55 кв.м., 5/16 этаж	2	388000	55	https://www.list.am/ru/item/19698553
Зейтун Канакер, 2 ком., 45 кв.м., 2/2 этаж	2	200000	45	https://www.list.am/ru/item/20186871
Зейтун Канакер, 1 ком., 43 кв.м., 1/5 этаж	1	200000	43	https://www.list.am/ru/item/20344406
Зейтун Канакер, 2 ком., 67 кв.м., 6/9 этаж	2	295000	67	https://www.list.am/ru/item/19648401
Зейтун Канакер, 3 ком., 76 кв.м., 5/15 этаж	3	426800	76	https://www.list.am/ru/item/20295696
Зейтун Канакер, 2 ком., 60 кв.м., 9/14 этаж	2	430000	60	https://www.list.am/ru/item/20275475
Зейтун Канакер, 4 ком., 100 кв.м., 2/5 этаж	4	299000	100	https://www.list.am/ru/item/20304897
Зейтун Канакер, 3 ком., 96 кв.м., 8/14 этаж	3	480000	96	https://www.list.am/ru/item/20166142
Зейтун Канакер, 3 ком., 74 кв.м., 1/9 этаж	3	250000	74	https://www.list.am/ru/item/18680042
Зейтун Канакер, 1 ком., 40 кв.м., 3/3 этаж	1	200000	40	https://www.list.am/ru/item/20029474
Зейтун Канакер, 2 ком., 40 кв.м., 3/5 этаж	2	220000	40	https://www.list.am/ru/item/20303224
Зейтун Канакер, 3 ком., 80 кв.м., 2/5 этаж	3	250000	80	https://www.list.am/ru/item/20340010
Зейтун Канакер, 4 ком., 104 кв.м., 4/6 этаж	4	380000	104	https://www.list.am/ru/item/20212122
Зейтун Канакер, 2 ком., 30 кв.м., 2/2 этаж	2	300000	30	https://www.list.am/ru/item/17929086
Зейтун Канакер, 2 ком., 40 кв.м., 1/5 этаж	2	250000	40	https://www.list.am/ru/item/19875660
Зейтун Канакер, 3 ком., 92 кв.м., 9/18 этаж	3	776000	92	https://www.list.am/ru/item/20226878
Зейтун Канакер, 3 ком., 101 кв.м., 4/5 этаж	3	280000	101	https://www.list.am/ru/item/19981708
Зейтун Канакер, 3 ком., 75 кв.м., 1/9 этаж	3	320000	75	https://www.list.am/ru/item/20183214
Зейтун Канакер, 3 ком., 63 кв.м., 1/3 этаж	3	329800	63	https://www.list.am/ru/item/20064488
Зейтун Канакер, 3 ком., 73 кв.м., 3/5 этаж	3	250000	73	https://www.list.am/ru/item/20019253
Зейтун Канакер, 2 ком., 70 кв.м., 8/15 этаж	2	470000	70	https://www.list.am/ru/item/20210574
Зейтун Канакер, 4 ком., 128 кв.м., 6/8 этаж	4	550000	128	https://www.list.am/ru/item/20190710
Зейтун Канакер, 1 ком., 35 кв.м., 2/4 этаж	1	390000	35	https://www.list.am/ru/item/19987332
Зейтун Канакер, 3 ком., 55 кв.м., 5/5 этаж	3	265000	55	https://www.list.am/ru/item/20334361
Зейтун Канакер, 2 ком., 52 кв.м., 4/4 этаж	2	270000	52	https://www.list.am/ru/item/20334219
Зейтун Канакер, 4 ком., 96 кв.м., 4/5 этаж	4	330000	96	https://www.list.am/ru/item/20334027
Зейтун Канакер, 2 ком., 67 кв.м., 9/16 этаж	2	420000	67	https://www.list.am/ru/item/20210304
Зейтун Канакер, 2 ком., 50 кв.м., 1/4 этаж	2	280000	50	https://www.list.am/ru/item/20155531
Зейтун Канакер, 2 ком., 73 кв.м., 6/16 этаж	2	420000	73	https://www.list.am/ru/item/20275402
Зейтун Канакер, 4 ком., 110 кв.м., 1/9 этаж	4	350000	110	https://www.list.am/ru/item/20246940
Зейтун Канакер, 2 ком., 60 кв.м., 1/5 этаж	2	250000	60	https://www.list.am/ru/item/19538576
Зейтун Канакер, 2 ком., 40 кв.м., 3/5 этаж	2	310400	40	https://www.list.am/ru/item/19933916
Зейтун Канакер, 2 ком., 35 кв.м., 1/1 этаж	2	250000	35	https://www.list.am/ru/item/20188904
Зейтун Канакер, 3 ком., 75 кв.м., 6/6 этаж	3	360000	75	https://www.list.am/ru/item/19796865
Зейтун Канакер, 2 ком., 70 кв.м., 11/12 этаж	2	220000	70	https://www.list.am/ru/item/20328570
Зейтун Канакер, 3 ком., 125 кв.м., 1/5 этаж	3	400000	125	https://www.list.am/ru/item/18114566
Зейтун Канакер, 3 ком., 120 кв.м., 1/3 этаж	3	450000	120	https://www.list.am/ru/item/19166076
Зейтун Канакер, 2 ком., 60 кв.м., 3/4 этаж	2	300000	60	https://www.list.am/ru/item/19251374
Зейтун Канакер, 1 ком., 32 кв.м., 2/4 этаж	1	200000	32	https://www.list.am/ru/item/19923053
Зейтун Канакер, 1 ком., 37 кв.м., 3/4 этаж	1	150000	37	https://www.list.am/ru/item/20325449
Зейтун Канакер, 2 ком., 70 кв.м., 18/19 этаж	2	450000	70	https://www.list.am/ru/item/20324581
Зейтун Канакер, 2 ком., 96 кв.м., 10/10 этаж	2	300000	96	https://www.list.am/ru/item/20197165
Зейтун Канакер, 2 ком., 70 кв.м., 3/15 этаж	2	400000	70	https://www.list.am/ru/item/20214865
Зейтун Канакер, 2 ком., 65 кв.м., 3/15 этаж	2	400000	65	https://www.list.am/ru/item/20232206
Зейтун Канакер, 4 ком., 300 кв.м., 4/5 этаж	4	582000	300	https://www.list.am/ru/item/20000011
Зейтун Канакер, 3 ком., 60 кв.м., 1/5 этаж	3	250000	60	https://www.list.am/ru/item/20317160
Зейтун Канакер, 3 ком., 65 кв.м., 2/4 этаж	3	310400	65	https://www.list.am/ru/item/19140373
Зейтун Канакер, 4 ком., 100 кв.м., 5/5 этаж	4	300000	100	https://www.list.am/ru/item/20312197
Зейтун Канакер, 2 ком., 64 кв.м., 1/4 этаж	2	220000	64	https://www.list.am/ru/item/20312188
Зейтун Канакер, 3 ком., 90 кв.м., 1/9 этаж	3	180000	90	https://www.list.am/ru/item/20250679
Зейтун Канакер, 1 ком., 40 кв.м., 4/4 этаж	1	220000	40	https://www.list.am/ru/item/20270911
Зейтун Канакер, 2 ком., 67 кв.м., 12/12 этаж	2	270000	67	https://www.list.am/ru/item/20295876
Зейтун Канакер, 2 ком., 56 кв.м., 1/5 этаж	2	300000	56	https://www.list.am/ru/item/20215358
Зейтун Канакер, 1 ком., 76 кв.м., 4/5 этаж	1	250000	76	https://www.list.am/ru/item/18927688
Зейтун Канакер, 3 ком., 53 кв.м., 2/2 этаж	3	250000	53	https://www.list.am/ru/item/20180589
Зейтун Канакер, 3 ком., 100 кв.м., 14/22 этаж	3	698400	100	https://www.list.am/ru/item/19277985
Зейтун Канакер, 3 ком., 90 кв.м., 8/14 этаж	3	450000	90	https://www.list.am/ru/item/20264973
Зейтун Канакер, 3 ком., 72 кв.м., 3/5 этаж	3	200000	72	https://www.list.am/ru/item/18865010
Зейтун Канакер, 2 ком., 70 кв.м., 8/9 этаж	2	250000	70	https://www.list.am/ru/item/20280476
Зейтун Канакер, 4 ком., 87 кв.м., 6/6 этаж	4	300000	87	https://www.list.am/ru/item/20275432
Зейтун Канакер, 3 ком., 90 кв.м., 1/11 этаж	3	400000	90	https://www.list.am/ru/item/14709588
Зейтун Канакер, 2 ком., 60 кв.м., 2/2 этаж	2	300000	60	https://www.list.am/ru/item/19871029
Зейтун Канакер, 2 ком., 70 кв.м., 11/12 этаж	2	250000	70	https://www.list.am/ru/item/20267160
Зейтун Канакер, 3 ком., 82 кв.м., 3/12 этаж	3	350000	82	https://www.list.am/ru/item/20130751
Зейтун Канакер, 2 ком., 55 кв.м., 6/9 этаж	2	232800	55	https://www.list.am/ru/item/20253669
Зейтун Канакер, 2 ком., 55 кв.м., 12/13 этаж	2	300000	55	https://www.list.am/ru/item/20248016
Зейтун Канакер, 2 ком., 57 кв.м., 2/2 этаж	2	300000	57	https://www.list.am/ru/item/19506453
Зейтун Канакер, 1 ком., 39 кв.м., 3/5 этаж	1	200000	39	https://www.list.am/ru/item/19957833
Зейтун Канакер, 3 ком., 70 кв.м., 5/5 этаж	3	400000	70	https://www.list.am/ru/item/20241541
Зейтун Канакер, 2 ком., 75 кв.м., 1/3 этаж	2	400000	75	https://www.list.am/ru/item/19265683
Зейтун Канакер, 2 ком., 41 кв.м., 3/4 этаж	2	180000	41	https://www.list.am/ru/item/20233743
Зейтун Канакер, 2 ком., 55 кв.м., 2/2 этаж	2	220000	55	https://www.list.am/ru/item/20197871
Зейтун Канакер, 3 ком., 90 кв.м., 1/9 этаж	3	240000	90	https://www.list.am/ru/item/20121863
Зейтун Канакер, 2 ком., 60 кв.м., 10/16 этаж	2	504400	60	https://www.list.am/ru/item/20207870
Зейтун Канакер, 2 ком., 71 кв.м., 6/14 этаж	2	350000	71	https://www.list.am/ru/item/20110270
Зейтун Канакер, 2 ком., 60 кв.м., 12/16 этаж	2	504400	60	https://www.list.am/ru/item/20060874
Зейтун Канакер, 2 ком., 56 кв.м., 2/4 этаж	2	460000	56	https://www.list.am/ru/item/20198517
Зейтун Канакер, 2 ком., 36 кв.м., 1/4 этаж	2	250000	36	https://www.list.am/ru/item/20146326
Зейтун Канакер, 3 ком., 140 кв.м., 7/16 этаж	3	659600	140	https://www.list.am/ru/item/19382462
Зейтун Канакер, 3 ком., 110 кв.м., 1/9 этаж	3	380000	110	https://www.list.am/ru/item/19049990
Зейтун Канакер, 2 ком., 71 кв.м., 6/14 этаж	2	350000	71	https://www.list.am/ru/item/20138977
Зейтун Канакер, 2 ком., 45 кв.м., 7/9 этаж	2	330000	45	https://www.list.am/ru/item/20026443
Зейтун Канакер, 2 ком., 50 кв.м., 5/13 этаж	2	380000	50	https://www.list.am/ru/item/20124475
Зейтун Канакер, 2 ком., 33 кв.м., 3/4 этаж	2	300000	33	https://www.list.am/ru/item/19948912
Зейтун Канакер, 1 ком., 45 кв.м., 4/9 этаж	1	250000	45	https://www.list.am/ru/item/20013328
Зейтун Канакер, 2 ком., 60 кв.м., 1/5 этаж	2	250000	60	https://www.list.am/ru/item/20155422
Зейтун Канакер, 3 ком., 75 кв.м., 1/4 этаж	3	270000	75	https://www.list.am/ru/item/20348116
Зейтун Канакер, 2 ком., 55 кв.м., 1/4 этаж	2	280000	55	https://www.list.am/ru/item/20276551
Зейтун Канакер, 1 ком., 45 кв.м., 3/9 этаж	1	220000	45	https://www.list.am/ru/item/20316896
Зейтун Канакер, 2 ком., 60 кв.м., 10/16 этаж	2	500000	60	https://www.list.am/ru/item/20076803
Зейтун Канакер, 2 ком., 47 кв.м., 1/2 этаж	2	260000	47	https://www.list.am/ru/item/20332215
Зейтун Канакер, 2 ком., 68 кв.м., 5/9 этаж	2	240000	68	https://www.list.am/ru/item/20261254
Зейтун Канакер, 3 ком., 100 кв.м., 8/9 этаж	3	380000	100	https://www.list.am/ru/item/20299050
Зейтун Канакер, 1 ком., 32 кв.м., 1/4 этаж	1	250000	32	https://www.list.am/ru/item/19145603
Зейтун Канакер, 3 ком., 110 кв.м., 2/5 этаж	3	550000	110	https://www.list.am/ru/item/19230930
Зейтун Канакер, 2 ком., 60 кв.м., 6/16 этаж	2	480000	60	https://www.list.am/ru/item/20203149
Зейтун Канакер, 3 ком., 115 кв.м., 10/10 этаж	3	550000	115	https://www.list.am/ru/item/19459430
Зейтун Канакер, 2 ком., 68 кв.м., 13/18 этаж	2	530000	68	https://www.list.am/ru/item/20179022
Зейтун Канакер, 2 ком., 50 кв.м., 6/9 этаж	2	250000	50	https://www.list.am/ru/item/19369143
Зейтун Канакер, 2 ком., 45 кв.м., 1/3 этаж	2	320000	45	https://www.list.am/ru/item/19608283
Зейтун Канакер, 3 ком., 107 кв.м., 6/15 этаж	3	450000	107	https://www.list.am/ru/item/20098169
Зейтун Канакер, 2 ком., 45 кв.м., 10/14 этаж	2	270000	45	https://www.list.am/ru/item/20284899
Зейтун Канакер, 2 ком., 67 кв.м., 9/14 этаж	2	415000	67	https://www.list.am/ru/item/20361388
Зейтун Канакер, 3 ком., 98 кв.м., 5/12 этаж	3	400000	98	https://www.list.am/ru/item/20361381
Зейтун Канакер, 1 ком., 34 кв.м., 4/4 этаж	1	200000	34	https://www.list.am/ru/item/20301717
Зейтун Канакер, 3 ком., 96 кв.м., 10/12 этаж	3	300000	96	https://www.list.am/ru/item/20189671
Зейтун Канакер, 2 ком., 66 кв.м., 7/10 этаж	2	400000	66	https://www.list.am/ru/item/20339391
Зейтун Канакер, 3 ком., 81 кв.м., 2/9 этаж	3	350000	81	https://www.list.am/ru/item/20252449
Зейтун Канакер, 3 ком., 78 кв.м., 2/9 этаж	3	300000	78	https://www.list.am/ru/item/20247655
Зейтун Канакер, 1 ком., 32 кв.м., 4/4 этаж	1	160000	32	https://www.list.am/ru/item/20345841
Зейтун Канакер, 2 ком., 54 кв.м., 9/18 этаж	2	350000	54	https://www.list.am/ru/item/20284152
Зейтун Канакер, 2 ком., 84 кв.м., 12/14 этаж	2	400000	84	https://www.list.am/ru/item/20360063
Зейтун Канакер, 3 ком., 71 кв.м., 1/4 этаж	3	300000	71	https://www.list.am/ru/item/20341386
Зейтун Канакер, 3 ком., 113 кв.м., 7/14 этаж	3	480000	113	https://www.list.am/ru/item/20189970
Зейтун Канакер, 2 ком., 44 кв.м., 11/16 этаж	2	380000	44	https://www.list.am/ru/item/20321191
Зейтун Канакер, 2 ком., 68 кв.м., 16/20 этаж	2	600000	68	https://www.list.am/ru/item/19573573
Зейтун Канакер, 3 ком., 90 кв.м., 8/14 этаж	3	390000	90	https://www.list.am/ru/item/20019126
Зейтун Канакер, 2 ком., 54 кв.м., 9/15 этаж	2	330000	54	https://www.list.am/ru/item/20157388
Зейтун Канакер, 3 ком., 67 кв.м., 4/5 этаж	3	85000	67	https://www.list.am/ru/item/20232539
Зейтун Канакер, 1 ком., 32 кв.м., 3/4 этаж	1	230000	32	https://www.list.am/ru/item/18649003
Зейтун Канакер, 3 ком., 85 кв.м., 3/5 этаж	3	400000	85	https://www.list.am/ru/item/20339380
Зейтун Канакер, 3 ком., 63 кв.м., 2/2 этаж	3	400000	63	https://www.list.am/ru/item/20104072
Зейтун Канакер, 1 ком., 35 кв.м., 4/5 этаж	1	180000	35	https://www.list.am/ru/item/20308453
Зейтун Канакер, 1 ком., 35 кв.м., 4/5 этаж	1	180000	35	https://www.list.am/ru/item/20358799
Зейтун Канакер, 3 ком., 112 кв.м., 7/14 этаж	3	480000	112	https://www.list.am/ru/item/20186834
Зейтун Канакер, 2 ком., 84 кв.м., 6/10 этаж	2	465600	84	https://www.list.am/ru/item/20183083
Зейтун Канакер, 2 ком., 74 кв.м., 2/15 этаж	2	420000	74	https://www.list.am/ru/item/20203674
Зейтун Канакер, 2 ком., 69 кв.м., 15/18 этаж	2	480000	69	https://www.list.am/ru/item/20340061
Зейтун Канакер, 3 ком., 100 кв.м., 3/14 этаж	3	390000	100	https://www.list.am/ru/item/20206018
Зейтун Канакер, 4 ком., 102 кв.м., 6/9 этаж	4	280000	102	https://www.list.am/ru/item/20206182
Зейтун Канакер, 3 ком., 75 кв.м., 1/4 этаж	3	240000	75	https://www.list.am/ru/item/20281161
Зейтун Канакер, 1 ком., 10 кв.м., 2/4 этаж	1	50000	10	https://www.list.am/ru/item/15258504
Зейтун Канакер, 3 ком., 75 кв.м., 7/9 этаж	3	360000	75	https://www.list.am/ru/item/20234204
Зейтун Канакер, 4 ком., 90 кв.м., 5/5 этаж	4	250000	90	https://www.list.am/ru/item/20339547
Зейтун Канакер, 3 ком., 80 кв.м., 5/5 этаж	3	194000	80	https://www.list.am/ru/item/20355229
Зейтун Канакер, 2 ком., 76 кв.м., 6/9 этаж	2	320000	76	https://www.list.am/ru/item/20340232
Зейтун Канакер, 1 ком., 30 кв.м., 1/2 этаж	1	180000	30	https://www.list.am/ru/item/20311903
Зейтун Канакер, 3 ком., 78 кв.м., 1/4 этаж	3	300000	78	https://www.list.am/ru/item/19917304
Зейтун Канакер, 3 ком., 78 кв.м., 1/4 этаж	3	300000	78	https://www.list.am/ru/item/20026033
Зейтун Канакер, 3 ком., 80 кв.м., 5/6 этаж	3	340000	80	https://www.list.am/ru/item/20241057
Зейтун Канакер, 3 ком., 79 кв.м., 2/9 этаж	3	320000	79	https://www.list.am/ru/item/20328519
Зейтун Канакер, 2 ком., 60 кв.м., 12/15 этаж	2	400000	60	https://www.list.am/ru/item/20210132
Зейтун Канакер, 2 ком., 56 кв.м., 4/4 этаж	2	240000	56	https://www.list.am/ru/item/20202267
Зейтун Канакер, 1 ком., 42 кв.м., 7/9 этаж	1	230000	42	https://www.list.am/ru/item/20076435
Зейтун Канакер, 1 ком., 20 кв.м., 2/7 этаж	1	150000	20	https://www.list.am/ru/item/19091091
Зейтун Канакер, 4 ком., 90 кв.м., 13/16 этаж	4	450000	90	https://www.list.am/ru/item/20312059
Зейтун Канакер, 1 ком., 31 кв.м., 1/1 этаж	1	220000	31	https://www.list.am/ru/item/20353885
Зейтун Канакер, 3 ком., 95 кв.м., 3/12 этаж	3	450000	95	https://www.list.am/ru/item/18448104
Зейтун Канакер, 1 ком., 35 кв.м., 3/4 этаж	1	190000	35	https://www.list.am/ru/item/20160200
Зейтун Канакер, 2 ком., 48 кв.м., 2/9 этаж	2	280000	48	https://www.list.am/ru/item/20353776
Зейтун Канакер, 2 ком., 40 кв.м., 3/5 этаж	2	320000	40	https://www.list.am/ru/item/20158992
Зейтун Канакер, 2 ком., 72 кв.м., 3/4 этаж	2	260000	72	https://www.list.am/ru/item/20226922
Зейтун Канакер, 1 ком., 43 кв.м., 3/5 этаж	1	240000	43	https://www.list.am/ru/item/20323992
Зейтун Канакер, 2 ком., 40 кв.м., 1/4 этаж	2	200000	40	https://www.list.am/ru/item/20146723
Зейтун Канакер, 2 ком., 54 кв.м., 6/9 этаж	2	232800	54	https://www.list.am/ru/item/20214882
Зейтун Канакер, 1 ком., 35 кв.м., 4/5 этаж	1	180000	35	https://www.list.am/ru/item/19691080
Зейтун Канакер, 1 ком., 40 кв.м., 5/9 этаж	1	250000	40	https://www.list.am/ru/item/20321075
Зейтун Канакер, 2 ком., 72 кв.м., 6/15 этаж	2	320000	72	https://www.list.am/ru/item/20248528
Зейтун Канакер, 2 ком., 45 кв.м., 6/11 этаж	2	250000	45	https://www.list.am/ru/item/20251253
Зейтун Канакер, 1 ком., 40 кв.м., 2/5 этаж	1	200000	40	https://www.list.am/ru/item/19438160
Зейтун Канакер, 3 ком., 52 кв.м., 4/4 этаж	3	300000	52	https://www.list.am/ru/item/20303627
Зейтун Канакер, 3 ком., 60 кв.м., 4/5 этаж	3	280000	60	https://www.list.am/ru/item/19862586
Зейтун Канакер, 2 ком., 60 кв.м., 8/16 этаж	2	426800	60	https://www.list.am/ru/item/20140546
Зейтун Канакер, 1 ком., 20 кв.м., 4/5 этаж	1	150000	20	https://www.list.am/ru/item/19971121
Зейтун Канакер, 1 ком., 39 кв.м., 4/5 этаж	1	220000	39	https://www.list.am/ru/item/19843695
Зейтун Канакер, 3 ком., 78 кв.м., 1/4 этаж	3	300000	78	https://www.list.am/ru/item/20320002
Зейтун Канакер, 3 ком., 113 кв.м., 2/17 этаж	3	717800	113	https://www.list.am/ru/item/20335342
Зейтун Канакер, 1 ком., 76 кв.м., 4/5 этаж	1	300000	76	https://www.list.am/ru/item/19933606
Зейтун Канакер, 3 ком., 60 кв.м., 1/3 этаж	3	250000	60	https://www.list.am/ru/item/20171978
Зейтун Канакер, 2 ком., 80 кв.м., 9/10 этаж	2	300000	80	https://www.list.am/ru/item/20218483
Зейтун Канакер, 2 ком., 50 кв.м., 1/9 этаж	2	200000	50	https://www.list.am/ru/item/20350022
Зейтун Канакер, 1 ком., 20 кв.м., 1/17 этаж	1	170000	20	https://www.list.am/ru/item/20349884
Зейтун Канакер, 2 ком., 54 кв.м., 9/18 этаж	2	330000	54	https://www.list.am/ru/item/20349802
Зейтун Канакер, 3 ком., 90 кв.м., 4/10 этаж	3	340000	90	https://www.list.am/ru/item/20334103
Зейтун Канакер, 2 ком., 48 кв.м., 7/9 этаж	2	350000	48	https://www.list.am/ru/item/20334415
Зейтун Канакер, 2 ком., 68 кв.м., 11/18 этаж	2	460000	68	https://www.list.am/ru/item/20349629
Зейтун Канакер, 3 ком., 90 кв.м., 12/15 этаж	3	380000	90	https://www.list.am/ru/item/20349617
Зейтун Канакер, 3 ком., 135 кв.м., 2/5 этаж	3	280000	135	https://www.list.am/ru/item/20199775
Зейтун Канакер, 2 ком., 53 кв.м., 1/4 этаж	2	270000	53	https://www.list.am/ru/item/20152766
Зейтун Канакер, 3 ком., 70 кв.м., 3/4 этаж	3	300000	70	https://www.list.am/ru/item/20283593
Зейтун Канакер, 1 ком., 36 кв.м., 1/11 этаж	1	180000	36	https://www.list.am/ru/item/20276541
Зейтун Канакер, 4 ком., 100 кв.м., 1/5 этаж	4	380000	100	https://www.list.am/ru/item/20307475
Зейтун Канакер, 3 ком., 105 кв.м., 3/3 этаж	3	582000	105	https://www.list.am/ru/item/20154622
Зейтун Канакер, 4 ком., 98 кв.м., 5/13 этаж	4	400000	98	https://www.list.am/ru/item/20142322
Зейтун Канакер, 3 ком., 70 кв.м., 4/4 этаж	3	350000	70	https://www.list.am/ru/item/20098356
Зейтун Канакер, 3 ком., 69 кв.м., 5/5 этаж	3	300000	69	https://www.list.am/ru/item/20120805
Зейтун Канакер, 2 ком., 54 кв.м., 8/13 этаж	2	230000	54	https://www.list.am/ru/item/20119687
Зейтун Канакер, 3 ком., 95 кв.м., 3/16 этаж	3	853600	95	https://www.list.am/ru/item/19336352
Зейтун Канакер, 2 ком., 50 кв.м., 1/5 этаж	2	400000	50	https://www.list.am/ru/item/20111233
Зейтун Канакер, 2 ком., 90 кв.м., 5/10 этаж	2	388000	90	https://www.list.am/ru/item/20018017
Зейтун Канакер, 3 ком., 82 кв.м., 2/9 этаж	3	250000	82	https://www.list.am/ru/item/20085245
