Арабкир, 4 ком., 120 кв.м., 2/2 этаж	4	455000	120	https://www.list.am/ru/item/20539651
Арабкир, 2 ком., 30 кв.м., 2/5 этаж	2	250000	30	https://www.list.am/ru/item/20138403
Арабкир, 5 ком., 165 кв.м., 4/4 этаж	5	100000	165	https://www.list.am/ru/item/17491120
Арабкир, 3 ком., 96 кв.м., 12/12 этаж	3	330000	96	https://www.list.am/ru/item/20435386
Арабкир, 3 ком., 86 кв.м., 6/14 этаж	3	565600	86	https://www.list.am/ru/item/20482409
Арабкир, 3 ком., 91 кв.м., 3/3 этаж	3	470000	91	https://www.list.am/ru/item/20379185
Арабкир, 2 ком., 65 кв.м., 3/11 этаж	2	370000	65	https://www.list.am/ru/item/20019597
Арабкир, 4 ком., 120 кв.м., 7/16 этаж	4	565600	120	https://www.list.am/ru/item/18876066
Арабкир, 2 ком., 47 кв.м., 3/5 этаж	2	280000	47	https://www.list.am/ru/item/20523122
Арабкир, 3 ком., 67 кв.м., 2/10 этаж	3	300000	67	https://www.list.am/ru/item/20052878
Арабкир, 2 ком., 65 кв.м., 5/6 этаж	2	404000	65	https://www.list.am/ru/item/20498641
Арабкир, 2 ком., 74 кв.м., 4/5 этаж	2	250000	74	https://www.list.am/ru/item/20438454
Арабкир, 3 ком., 110 кв.м., 4/5 этаж	3	300000	110	https://www.list.am/ru/item/20125932
Арабкир, 4 ком., 150 кв.м., 6/9 этаж	4	404000	150	https://www.list.am/ru/item/20546445
Арабкир, 4 ком., 150 кв.м., 6/9 этаж	4	404000	150	https://www.list.am/ru/item/20546176
Арабкир, 2 ком., 50 кв.м., 3/5 этаж	2	280000	50	https://www.list.am/ru/item/20458384
Арабкир, 2 ком., 33 кв.м., 2/6 этаж	2	280000	33	https://www.list.am/ru/item/20552686
Арабкир, 3 ком., 75 кв.м., 5/5 этаж	3	350000	75	https://www.list.am/ru/item/19965457
Арабкир, 2 ком., 50 кв.м., 2/9 этаж	2	220000	50	https://www.list.am/ru/item/20444418
Арабкир, 2 ком., 67 кв.м., 4/5 этаж	2	300000	67	https://www.list.am/ru/item/20307038
Арабкир, 3 ком., 56 кв.м., 3/6 этаж	3	310000	56	https://www.list.am/ru/item/20287596
Арабкир, 2 ком., 60 кв.м., 5/14 этаж	2	350000	60	https://www.list.am/ru/item/20453247
Арабкир, 2 ком., 40 кв.м., 1/5 этаж	2	230000	40	https://www.list.am/ru/item/20513657
Арабкир, 4 ком., 118 кв.м., 4/8 этаж	4	848400	118	https://www.list.am/ru/item/20516719
Арабкир, 2 ком., 111 кв.м., 4/4 этаж	2	250000	111	https://www.list.am/ru/item/20526325
Арабкир, 3 ком., 82 кв.м., 2/3 этаж	3	300000	82	https://www.list.am/ru/item/20334208
Арабкир, 3 ком., 100 кв.м., 2/6 этаж	3	370000	100	https://www.list.am/ru/item/19643844
Арабкир, 4 ком., 124 кв.м., 1/9 этаж	4	660000	124	https://www.list.am/ru/item/20356086
Арабкир, 2 ком., 47 кв.м., 3/8 этаж	2	320000	47	https://www.list.am/ru/item/20508921
Арабкир, 2 ком., 70 кв.м., 2/5 этаж	2	300000	70	https://www.list.am/ru/item/20371261
Арабкир, 5 ком., 112 кв.м., 4/5 этаж	5	600000	112	https://www.list.am/ru/item/20586449
Арабкир, 1 ком., 40 кв.м., 2/5 этаж	1	400000	40	https://www.list.am/ru/item/20076118
Арабкир, 2 ком., 75 кв.м., 4/4 этаж	2	250000	75	https://www.list.am/ru/item/20586437
Арабкир, 2 ком., 48 кв.м., 8/12 этаж	2	280000	48	https://www.list.am/ru/item/20534087
Арабкир, 3 ком., 105 кв.м., 13/16 этаж	3	400000	105	https://www.list.am/ru/item/20325872
Арабкир, 2 ком., 60 кв.м., 1/5 этаж	2	260000	60	https://www.list.am/ru/item/20508599
Арабкир, 4 ком., 125 кв.м., 8/8 этаж	4	410000	125	https://www.list.am/ru/item/18717104
Арабкир, 3 ком., 70 кв.м., 5/5 этаж	3	300000	70	https://www.list.am/ru/item/20546036
Арабкир, 1 ком., 30 кв.м., 1/2 этаж	1	220000	30	https://www.list.am/ru/item/20542615
Арабкир, 1 ком., 25 кв.м., 3/9 этаж	1	210000	25	https://www.list.am/ru/item/20225349
Арабкир, 2 ком., 62 кв.м., 14/16 этаж	2	383800	62	https://www.list.am/ru/item/20503709
Арабкир, 2 ком., 48 кв.м., 7/10 этаж	2	230000	48	https://www.list.am/ru/item/20495430
Арабкир, 1 ком., 37 кв.м., 5/5 этаж	1	280000	37	https://www.list.am/ru/item/20199459
Арабкир, 1 ком., 36 кв.м., 5/5 этаж	1	250000	36	https://www.list.am/ru/item/20386194
Арабкир, 2 ком., 50 кв.м., 11/18 этаж	2	400000	50	https://www.list.am/ru/item/20525399
Арабкир, 3 ком., 77 кв.м., 4/5 этаж	3	300000	77	https://www.list.am/ru/item/20513346
Арабкир, 2 ком., 65 кв.м., 2/5 этаж	2	350000	65	https://www.list.am/ru/item/20265450
Арабкир, 2 ком., 65 кв.м., 6/9 этаж	2	220000	65	https://www.list.am/ru/item/20444144
Арабкир, 1 ком., 33 кв.м., 4/5 этаж	1	220000	33	https://www.list.am/ru/item/20585108
Арабкир, 2 ком., 59 кв.м., 7/12 этаж	2	450000	59	https://www.list.am/ru/item/20585045
Арабкир, 3 ком., 80 кв.м., 1/4 этаж	3	260000	80	https://www.list.am/ru/item/20198463
Арабкир, 3 ком., 127 кв.м., 6/6 этаж	3	525200	127	https://www.list.am/ru/item/20461921
Арабкир, 2 ком., 60 кв.м., 2/4 этаж	2	400000	60	https://www.list.am/ru/item/20177041
Арабкир, 3 ком., 117 кв.м., 8/8 этаж	3	450000	117	https://www.list.am/ru/item/20561546
Арабкир, 4 ком., 128 кв.м., 2/5 этаж	4	440000	128	https://www.list.am/ru/item/20364750
Арабкир, 3 ком., 96 кв.м., 3/5 этаж	3	360000	96	https://www.list.am/ru/item/20550408
Арабкир, 2 ком., 48 кв.м., 2/5 этаж	2	320000	48	https://www.list.am/ru/item/20584878
Арабкир, 3 ком., 95 кв.м., 7/10 этаж	3	400000	95	https://www.list.am/ru/item/20584840
Арабкир, 2 ком., 42 кв.м., 2/6 этаж	2	280000	42	https://www.list.am/ru/item/20584765
Арабкир, 4 ком., 78 кв.м., 7/10 этаж	4	350000	78	https://www.list.am/ru/item/20449226
Арабкир, 3 ком., 70 кв.м., 6/9 этаж	3	300000	70	https://www.list.am/ru/item/20545934
Арабкир, 1 ком., 45 кв.м., 5/5 этаж	1	225000	45	https://www.list.am/ru/item/20584699
Арабкир, 2 ком., 47 кв.м., 3/5 этаж	2	300000	47	https://www.list.am/ru/item/20504195
Арабкир, 2 ком., 45 кв.м., 2/5 этаж	2	350000	45	https://www.list.am/ru/item/20372466
Арабкир, 2 ком., 80 кв.м., 12/13 этаж	2	404000	80	https://www.list.am/ru/item/20584627
Арабкир, 2 ком., 45 кв.м., 1/4 этаж	2	280000	45	https://www.list.am/ru/item/20464684
Арабкир, 3 ком., 60 кв.м., 3/5 этаж	3	390000	60	https://www.list.am/ru/item/20584543
Арабкир, 3 ком., 86 кв.м., 3/5 этаж	3	250000	86	https://www.list.am/ru/item/20372284
Арабкир, 2 ком., 55 кв.м., 5/5 этаж	2	250000	55	https://www.list.am/ru/item/20528033
Арабкир, 3 ком., 100 кв.м., 1/6 этаж	3	400000	100	https://www.list.am/ru/item/20537061
Арабкир, 2 ком., 60 кв.м., 10/10 этаж	2	310000	60	https://www.list.am/ru/item/20010652
Арабкир, 3 ком., 75 кв.м., 4/4 этаж	3	400000	75	https://www.list.am/ru/item/20449874
Арабкир, 3 ком., 78 кв.м., 4/4 этаж	3	350000	78	https://www.list.am/ru/item/19091694
Арабкир, 1 ком., 45 кв.м., 2/5 этаж	1	220000	45	https://www.list.am/ru/item/17815174
Арабкир, 2 ком., 60 кв.м., 1/4 этаж	2	300000	60	https://www.list.am/ru/item/20256439
Арабкир, 2 ком., 52 кв.м., 6/10 этаж	2	350000	52	https://www.list.am/ru/item/20373425
Арабкир, 4 ком., 95 кв.м., 3/5 этаж	4	350000	95	https://www.list.am/ru/item/20210432
Арабкир, 3 ком., 81 кв.м., 4/5 этаж	3	350000	81	https://www.list.am/ru/item/20219534
Арабкир, 2 ком., 42 кв.м., 4/5 этаж	2	323200	42	https://www.list.am/ru/item/20401767
Арабкир, 4 ком., 100 кв.м., 5/5 этаж	4	400000	100	https://www.list.am/ru/item/20497392
Арабкир, 3 ком., 75 кв.м., 5/5 этаж	3	400000	75	https://www.list.am/ru/item/19448862
Арабкир, 2 ком., 100 кв.м., 17/17 этаж	2	455000	100	https://www.list.am/ru/item/19210187
Арабкир, 2 ком., 65 кв.м., 8/16 этаж	2	550000	65	https://www.list.am/ru/item/20551945
Арабкир, 1 ком., 44 кв.м., 3/5 этаж	1	200000	44	https://www.list.am/ru/item/20063305
Арабкир, 3 ком., 98 кв.м., 5/5 этаж	3	450000	98	https://www.list.am/ru/item/19346349
Арабкир, 2 ком., 80 кв.м., 1/1 этаж	2	350000	80	https://www.list.am/ru/item/20493751
Арабкир, 3 ком., 80 кв.м., 3/5 этаж	3	300000	80	https://www.list.am/ru/item/20517885
Арабкир, 3 ком., 73 кв.м., 6/6 этаж	3	350000	73	https://www.list.am/ru/item/20452700
Арабкир, 3 ком., 87 кв.м., 4/4 этаж	3	350000	87	https://www.list.am/ru/item/20571409
Арабкир, 1 ком., 50 кв.м., 7/9 этаж	1	170000	50	https://www.list.am/ru/item/20401789
Арабкир, 1 ком., 54 кв.м., 7/8 этаж	1	240000	54	https://www.list.am/ru/item/20559055
Арабкир, 3 ком., 70 кв.м., 3/4 этаж	3	380000	70	https://www.list.am/ru/item/20104138
Арабкир, 2 ком., 40 кв.м., 1/4 этаж	2	200000	40	https://www.list.am/ru/item/20541808
Арабкир, 4 ком., 97 кв.м., 9/10 этаж	4	450000	97	https://www.list.am/ru/item/18591152
Арабкир, 2 ком., 52 кв.м., 1/5 этаж	2	250000	52	https://www.list.am/ru/item/20250646
Арабкир, 2 ком., 60 кв.м., 5/14 этаж	2	400000	60	https://www.list.am/ru/item/20504935
Арабкир, 3 ком., 74 кв.м., 1/1 этаж	3	280000	74	https://www.list.am/ru/item/20336167
Арабкир, 3 ком., 100 кв.м., 3/7 этаж	3	400000	100	https://www.list.am/ru/item/20035586
Арабкир, 2 ком., 58 кв.м., 4/5 этаж	2	280000	58	https://www.list.am/ru/item/20368961
Арабкир, 2 ком., 55 кв.м., 9/18 этаж	2	525200	55	https://www.list.am/ru/item/20367202
Арабкир, 2 ком., 57 кв.м., 14/18 этаж	2	350000	57	https://www.list.am/ru/item/20364708
Арабкир, 2 ком., 40 кв.м., 3/4 этаж	2	260000	40	https://www.list.am/ru/item/20294748
Арабкир, 3 ком., 57 кв.м., 5/5 этаж	3	300000	57	https://www.list.am/ru/item/20361162
Арабкир, 3 ком., 60 кв.м., 3/5 этаж	3	300000	60	https://www.list.am/ru/item/20009799
Арабкир, 2 ком., 75 кв.м., 7/8 этаж	2	500000	75	https://www.list.am/ru/item/19785631
Арабкир, 2 ком., 100 кв.м., 8/16 этаж	2	400000	100	https://www.list.am/ru/item/20353923
Арабкир, 3 ком., 76 кв.м., 3/5 этаж	3	450000	76	https://www.list.am/ru/item/20353252
Арабкир, 5 ком., 150 кв.м., 12/17 этаж	5	605596	150	https://www.list.am/ru/item/20020307
Арабкир, 2 ком., 78 кв.м., 6/6 этаж	2	444400	78	https://www.list.am/ru/item/17666103
Арабкир, 2 ком., 60 кв.м., 11/14 этаж	2	350000	60	https://www.list.am/ru/item/20503665
Арабкир, 2 ком., 43 кв.м., 4/5 этаж	2	323200	43	https://www.list.am/ru/item/20381587
Арабкир, 2 ком., 50 кв.м., 1/5 этаж	2	310000	50	https://www.list.am/ru/item/20408852
Арабкир, 2 ком., 100 кв.м., 7/18 этаж	2	400000	100	https://www.list.am/ru/item/20553361
Арабкир, 4 ком., 120 кв.м., 9/9 этаж	4	320000	120	https://www.list.am/ru/item/20537169
Арабкир, 2 ком., 35 кв.м., 4/4 этаж	2	282800	35	https://www.list.am/ru/item/20481677
Арабкир, 1 ком., 55 кв.м., 2/3 этаж	1	180000	55	https://www.list.am/ru/item/20571312
Арабкир, 4 ком., 95 кв.м., 2/4 этаж	4	400000	95	https://www.list.am/ru/item/20247924
Арабкир, 3 ком., 95 кв.м., 3/7 этаж	3	360000	95	https://www.list.am/ru/item/20339952
Арабкир, 4 ком., 184 кв.м., 2/4 этаж	4	686800	184	https://www.list.am/ru/item/20360840
Арабкир, 4 ком., 130 кв.м., 1/3 этаж	4	260000	130	https://www.list.am/ru/item/20514327
Арабкир, 2 ком., 55 кв.м., 8/17 этаж	2	355000	55	https://www.list.am/ru/item/20280177
Арабкир, 3 ком., 91 кв.м., 3/8 этаж	3	470000	91	https://www.list.am/ru/item/20196922
Арабкир, 4 ком., 105 кв.м., 6/7 этаж	4	500000	105	https://www.list.am/ru/item/19956315
Арабкир, 3 ком., 100 кв.м., 7/9 этаж	3	300000	100	https://www.list.am/ru/item/20583286
Арабкир, 2 ком., 110 кв.м., 9/13 этаж	2	500000	110	https://www.list.am/ru/item/20102321
Арабкир, 4 ком., 86 кв.м., 5/16 этаж	4	300000	86	https://www.list.am/ru/item/20583252
Арабкир, 3 ком., 108 кв.м., 13/22 этаж	3	450000	108	https://www.list.am/ru/item/20583251
Арабкир, 2 ком., 45 кв.м., 5/5 этаж	2	280000	45	https://www.list.am/ru/item/20426413
Арабкир, 3 ком., 65 кв.м., 15/16 этаж	3	350000	65	https://www.list.am/ru/item/20583219
Арабкир, 3 ком., 78 кв.м., 4/5 этаж	3	363600	78	https://www.list.am/ru/item/20541595
Арабкир, 2 ком., 60 кв.м., 3/3 этаж	2	390000	60	https://www.list.am/ru/item/20278860
Арабкир, 3 ком., 90 кв.м., 5/5 этаж	3	300000	90	https://www.list.am/ru/item/20583171
Арабкир, 3 ком., 84 кв.м., 3/7 этаж	3	280000	84	https://www.list.am/ru/item/20283156
Арабкир, 3 ком., 80 кв.м., 3/9 этаж	3	360000	80	https://www.list.am/ru/item/20435808
Арабкир, 2 ком., 70 кв.м., 1/4 этаж	2	350000	70	https://www.list.am/ru/item/20583136
Арабкир, 2 ком., 50 кв.м., 2/5 этаж	2	220000	50	https://www.list.am/ru/item/20583122
Арабкир, 3 ком., 107 кв.м., 5/12 этаж	3	450000	107	https://www.list.am/ru/item/20549164
Арабкир, 3 ком., 85 кв.м., 9/10 этаж	3	600000	85	https://www.list.am/ru/item/20339879
Арабкир, 1 ком., 54 кв.м., 1/16 этаж	1	200000	54	https://www.list.am/ru/item/20583073
Арабкир, 2 ком., 35 кв.м., 3/17 этаж	2	320000	35	https://www.list.am/ru/item/20157174
Арабкир, 2 ком., 80 кв.м., 1/7 этаж	2	250000	80	https://www.list.am/ru/item/20427616
Арабкир, 3 ком., 119 кв.м., 6/18 этаж	3	1090800	119	https://www.list.am/ru/item/20192522
Арабкир, 3 ком., 60 кв.м., 2/5 этаж	3	330000	60	https://www.list.am/ru/item/20563927
Арабкир, 4 ком., 150 кв.м., 13/15 этаж	4	888800	150	https://www.list.am/ru/item/20277878
Арабкир, 3 ком., 93 кв.м., 8/9 этаж	3	420000	93	https://www.list.am/ru/item/20126384
Арабкир, 3 ком., 107 кв.м., 3/4 этаж	3	484800	107	https://www.list.am/ru/item/20183392
Арабкир, 1 ком., 34 кв.м., 2/4 этаж	1	250000	34	https://www.list.am/ru/item/20523175
Арабкир, 2 ком., 57 кв.м., 4/5 этаж	2	450000	57	https://www.list.am/ru/item/20565544
Арабкир, 3 ком., 20 кв.м., 4/5 этаж	3	50000	20	https://www.list.am/ru/item/20278630
Арабкир, 2 ком., 50 кв.м., 6/9 этаж	2	300000	50	https://www.list.am/ru/item/20137510
Арабкир, 1 ком., 43 кв.м., 7/9 этаж	1	230000	43	https://www.list.am/ru/item/18541670
Арабкир, 3 ком., 80 кв.м., 1/6 этаж	3	650000	80	https://www.list.am/ru/item/20203779
Арабкир, 4 ком., 75 кв.м., 1/5 этаж	4	350000	75	https://www.list.am/ru/item/20116449
Арабкир, 3 ком., 78 кв.м., 1/5 этаж	3	300000	78	https://www.list.am/ru/item/19386086
Арабкир, 3 ком., 124 кв.м., 1/5 этаж	3	270000	124	https://www.list.am/ru/item/19869303
Арабкир, 1 ком., 56 кв.м., 6/9 этаж	1	225000	56	https://www.list.am/ru/item/20582576
Арабкир, 3 ком., 64 кв.м., 2/5 этаж	3	350000	64	https://www.list.am/ru/item/20567942
Арабкир, 3 ком., 51 кв.м., 3/9 этаж	3	300000	51	https://www.list.am/ru/item/20525733
Арабкир, 4 ком., 133 кв.м., 12/14 этаж	4	808000	133	https://www.list.am/ru/item/20490878
Арабкир, 2 ком., 72 кв.м., 2/5 этаж	2	500000	72	https://www.list.am/ru/item/20521286
Арабкир, 2 ком., 77 кв.м., 3/8 этаж	2	290000	77	https://www.list.am/ru/item/19507643
Арабкир, 2 ком., 30 кв.м., 1/3 этаж	2	250000	30	https://www.list.am/ru/item/20568102
Арабкир, 3 ком., 80 кв.м., 2/6 этаж	3	350000	80	https://www.list.am/ru/item/20582456
Арабкир, 2 ком., 40 кв.м., 3/7 этаж	2	323200	40	https://www.list.am/ru/item/20292037
Арабкир, 2 ком., 54 кв.м., 5/10 этаж	2	280000	54	https://www.list.am/ru/item/20545759
Арабкир, 3 ком., 98 кв.м., 4/8 этаж	3	650000	98	https://www.list.am/ru/item/19506589
Арабкир, 3 ком., 100 кв.м., 4/15 этаж	3	400000	100	https://www.list.am/ru/item/20540517
Арабкир, 2 ком., 77 кв.м., 6/8 этаж	2	484800	77	https://www.list.am/ru/item/20059678
Арабкир, 3 ком., 110 кв.м., 3/3 этаж	3	450000	110	https://www.list.am/ru/item/20349401
Арабкир, 1 ком., 44 кв.м., 5/5 этаж	1	230000	44	https://www.list.am/ru/item/20490994
Арабкир, 1 ком., 35 кв.м., 2/5 этаж	1	280000	35	https://www.list.am/ru/item/20251877
Арабкир, 2 ком., 24 кв.м., 2/5 этаж	2	180000	24	https://www.list.am/ru/item/20582356
Арабкир, 3 ком., 70 кв.м., 2/4 этаж	3	320000	70	https://www.list.am/ru/item/20559056
Арабкир, 2 ком., 46 кв.м., 5/8 этаж	2	280000	46	https://www.list.am/ru/item/20512850
Арабкир, 2 ком., 54 кв.м., 5/16 этаж	2	250000	54	https://www.list.am/ru/item/20119175
Арабкир, 2 ком., 55 кв.м., 2/14 этаж	2	350000	55	https://www.list.am/ru/item/20567306
Арабкир, 2 ком., 72 кв.м., 4/9 этаж	2	400000	72	https://www.list.am/ru/item/20396104
Арабкир, 2 ком., 68 кв.м., 1/9 этаж	2	230000	68	https://www.list.am/ru/item/20582251
Арабкир, 2 ком., 60 кв.м., 1/6 этаж	2	320000	60	https://www.list.am/ru/item/20560104
Арабкир, 2 ком., 50 кв.м., 3/5 этаж	2	240000	50	https://www.list.am/ru/item/20178611
Арабкир, 2 ком., 68 кв.м., 3/5 этаж	2	250000	68	https://www.list.am/ru/item/20112206
Арабкир, 3 ком., 83 кв.м., 4/4 этаж	3	380000	83	https://www.list.am/ru/item/20582213
Арабкир, 3 ком., 80 кв.м., 1/3 этаж	3	350000	80	https://www.list.am/ru/item/20567447
Арабкир, 4 ком., 90 кв.м., 3/9 этаж	4	310000	90	https://www.list.am/ru/item/20372447
Арабкир, 2 ком., 45 кв.м., 1/12 этаж	2	279000	45	https://www.list.am/ru/item/19249849
Арабкир, 3 ком., 80 кв.м., 3/7 этаж	3	300000	80	https://www.list.am/ru/item/20491303
Арабкир, 2 ком., 40 кв.м., 1/5 этаж	2	250000	40	https://www.list.am/ru/item/20243832
Арабкир, 2 ком., 56 кв.м., 2/5 этаж	2	320000	56	https://www.list.am/ru/item/18519782
Арабкир, 3 ком., 68 кв.м., 5/5 этаж	3	444400	68	https://www.list.am/ru/item/20236567
Арабкир, 2 ком., 60 кв.м., 10/10 этаж	2	282800	60	https://www.list.am/ru/item/20266524
Арабкир, 2 ком., 42 кв.м., 3/10 этаж	2	280000	42	https://www.list.am/ru/item/20030150
Арабкир, 2 ком., 68 кв.м., 1/9 этаж	2	250000	68	https://www.list.am/ru/item/20582060
Арабкир, 1 ком., 40 кв.м., 5/5 этаж	1	230000	40	https://www.list.am/ru/item/20537748
Арабкир, 3 ком., 74 кв.м., 3/3 этаж	3	450000	74	https://www.list.am/ru/item/20340113
Арабкир, 2 ком., 43 кв.м., 6/9 этаж	2	300000	43	https://www.list.am/ru/item/20459488
Арабкир, 3 ком., 100 кв.м., 2/6 этаж	3	363600	100	https://www.list.am/ru/item/20552767
Арабкир, 4 ком., 126 кв.м., 8/8 этаж	4	400000	126	https://www.list.am/ru/item/19479770
Арабкир, 1 ком., 25 кв.м., 1/12 этаж	1	280000	25	https://www.list.am/ru/item/20004183
Арабкир, 2 ком., 55 кв.м., 6/14 этаж	2	300000	55	https://www.list.am/ru/item/20512215
Арабкир, 3 ком., 70 кв.м., 3/14 этаж	3	606000	70	https://www.list.am/ru/item/19066184
Арабкир, 3 ком., 76 кв.м., 3/15 этаж	3	420000	76	https://www.list.am/ru/item/20564913
Арабкир, 3 ком., 100 кв.м., 1/5 этаж	3	330000	100	https://www.list.am/ru/item/20503114
Арабкир, 3 ком., 127 кв.м., 14/17 этаж	3	510000	127	https://www.list.am/ru/item/20352923
Арабкир, 2 ком., 66 кв.м., 4/12 этаж	2	230000	66	https://www.list.am/ru/item/20506698
Арабкир, 3 ком., 70 кв.м., 7/9 этаж	3	350000	70	https://www.list.am/ru/item/20470614
Арабкир, 4 ком., 112 кв.м., 4/4 этаж	4	525200	112	https://www.list.am/ru/item/20487776
Арабкир, 3 ком., 80 кв.м., 4/5 этаж	3	400000	80	https://www.list.am/ru/item/20514627
Арабкир, 4 ком., 80 кв.м., 2/18 этаж	4	470000	80	https://www.list.am/ru/item/20425532
Арабкир, 3 ком., 70 кв.м., 6/9 этаж	3	290000	70	https://www.list.am/ru/item/20560186
Арабкир, 3 ком., 93 кв.м., 7/10 этаж	3	350000	93	https://www.list.am/ru/item/20551385
Арабкир, 3 ком., 80 кв.м., 6/9 этаж	3	300000	80	https://www.list.am/ru/item/20373271
Арабкир, 3 ком., 94 кв.м., 12/16 этаж	3	360000	94	https://www.list.am/ru/item/20533596
Арабкир, 1 ком., 40 кв.м., 2/5 этаж	1	200000	40	https://www.list.am/ru/item/17759393
Арабкир, 3 ком., 60 кв.м., 1/5 этаж	3	300000	60	https://www.list.am/ru/item/19981909
Арабкир, 2 ком., 74 кв.м., 8/9 этаж	2	230000	74	https://www.list.am/ru/item/19937248
Арабкир, 1 ком., 28 кв.м., 1/5 этаж	1	200000	28	https://www.list.am/ru/item/20555234
Арабкир, 3 ком., 90 кв.м., 2/9 этаж	3	550000	90	https://www.list.am/ru/item/20221514
