Арабкир, 2 ком., 68 кв.м., 14/16 этаж	2	444400	68	https://www.list.am/ru/item/20091179
Арабкир, 2 ком., 70 кв.м., 3/4 этаж	2	250000	70	https://www.list.am/ru/item/19369372
Арабкир, 1 ком., 44 кв.м., 5/5 этаж	1	250000	44	https://www.list.am/ru/item/20378226
Арабкир, 3 ком., 80 кв.м., 1/5 этаж	3	400000	80	https://www.list.am/ru/item/20472545
Арабкир, 4 ком., 95 кв.м., 1/8 этаж	4	700000	95	https://www.list.am/ru/item/20256827
Арабкир, 1 ком., 40 кв.м., 2/5 этаж	1	200000	40	https://www.list.am/ru/item/17627775
Арабкир, 2 ком., 45 кв.м., 2/5 этаж	2	350000	45	https://www.list.am/ru/item/20453159
Арабкир, 3 ком., 81 кв.м., 12/12 этаж	3	440000	81	https://www.list.am/ru/item/20444002
Арабкир, 2 ком., 50 кв.м., 5/5 этаж	2	300000	50	https://www.list.am/ru/item/19870516
Арабкир, 3 ком., 90 кв.м., 4/5 этаж	3	400000	90	https://www.list.am/ru/item/20372392
Арабкир, 5 ком., 165 кв.м., 4/4 этаж	5	100000	165	https://www.list.am/ru/item/17491120
Арабкир, 3 ком., 68 кв.м., 2/5 этаж	3	310000	68	https://www.list.am/ru/item/20436327
Арабкир, 4 ком., 78 кв.м., 7/10 этаж	4	400000	78	https://www.list.am/ru/item/20449226
Арабкир, 2 ком., 55 кв.м., 5/9 этаж	2	330000	55	https://www.list.am/ru/item/19926040
Арабкир, 2 ком., 52 кв.м., 4/5 этаж	2	250000	52	https://www.list.am/ru/item/20232864
Арабкир, 3 ком., 72 кв.м., 8/9 этаж	3	404000	72	https://www.list.am/ru/item/20218749
Арабкир, 2 ком., 54 кв.м., 2/2 этаж	2	250000	54	https://www.list.am/ru/item/20074864
Арабкир, 3 ком., 70 кв.м., 8/9 этаж	3	525200	70	https://www.list.am/ru/item/20436223
Арабкир, 2 ком., 45 кв.м., 3/5 этаж	2	300000	45	https://www.list.am/ru/item/20395955
Арабкир, 2 ком., 35 кв.м., 3/5 этаж	2	330000	35	https://www.list.am/ru/item/19719778
Арабкир, 1 ком., 44 кв.м., 3/5 этаж	1	220000	44	https://www.list.am/ru/item/20063305
Арабкир, 2 ком., 65 кв.м., 2/5 этаж	2	350000	65	https://www.list.am/ru/item/20265450
Арабкир, 3 ком., 70 кв.м., 15/16 этаж	3	404000	70	https://www.list.am/ru/item/20166508
Арабкир, 4 ком., 127 кв.м., 1/10 этаж	4	750000	127	https://www.list.am/ru/item/19826974
Арабкир, 2 ком., 40 кв.м., 2/5 этаж	2	400000	40	https://www.list.am/ru/item/20268285
Арабкир, 2 ком., 56 кв.м., 2/5 этаж	2	320000	56	https://www.list.am/ru/item/18096214
Арабкир, 3 ком., 85 кв.м., 6/8 этаж	3	450000	85	https://www.list.am/ru/item/20198811
Арабкир, 2 ком., 40 кв.м., 1/5 этаж	2	200000	40	https://www.list.am/ru/item/20303460
Арабкир, 3 ком., 64 кв.м., 5/16 этаж	3	525200	64	https://www.list.am/ru/item/20330378
Арабкир, 3 ком., 107 кв.м., 7/9 этаж	3	470000	107	https://www.list.am/ru/item/20296360
Арабкир, 3 ком., 90 кв.м., 12/15 этаж	3	420000	90	https://www.list.am/ru/item/20370815
Арабкир, 3 ком., 80 кв.м., 3/9 этаж	3	420000	80	https://www.list.am/ru/item/20435808
Арабкир, 2 ком., 48 кв.м., 3/5 этаж	2	400000	48	https://www.list.am/ru/item/20389497
Арабкир, 3 ком., 54 кв.м., 4/5 этаж	3	260000	54	https://www.list.am/ru/item/20471530
Арабкир, 1 ком., 27 кв.м., 1/5 этаж	1	180000	27	https://www.list.am/ru/item/20471527
Арабкир, 2 ком., 56 кв.м., 2/5 этаж	2	300000	56	https://www.list.am/ru/item/20302226
Арабкир, 1 ком., 56 кв.м., 3/5 этаж	1	270000	56	https://www.list.am/ru/item/20420680
Арабкир, 2 ком., 50 кв.м., 2/5 этаж	2	190000	50	https://www.list.am/ru/item/20471451
Арабкир, 1 ком., 48 кв.м., 1/1 этаж	1	195000	48	https://www.list.am/ru/item/19938206
Арабкир, 2 ком., 40 кв.м., 2/5 этаж	2	250000	40	https://www.list.am/ru/item/20428902
Арабкир, 2 ком., 50 кв.м., 1/9 этаж	2	260000	50	https://www.list.am/ru/item/20223064
Арабкир, 2 ком., 65 кв.м., 7/16 этаж	2	290000	65	https://www.list.am/ru/item/20227958
Арабкир, 2 ком., 63 кв.м., 5/5 этаж	2	360000	63	https://www.list.am/ru/item/20440282
Арабкир, 2 ком., 60 кв.м., 8/14 этаж	2	370000	60	https://www.list.am/ru/item/20265042
Арабкир, 3 ком., 90 кв.м., 3/5 этаж	3	330000	90	https://www.list.am/ru/item/20311884
Арабкир, 1 ком., 36 кв.м., 5/5 этаж	1	330000	36	https://www.list.am/ru/item/20206830
Арабкир, 3 ком., 70 кв.м., 2/5 этаж	3	280000	70	https://www.list.am/ru/item/20471406
Арабкир, 2 ком., 81 кв.м., 4/10 этаж	2	280000	81	https://www.list.am/ru/item/20259280
Арабкир, 2 ком., 50 кв.м., 3/5 этаж	2	300000	50	https://www.list.am/ru/item/20377797
Арабкир, 1 ком., 40 кв.м., 5/5 этаж	1	210000	40	https://www.list.am/ru/item/20307258
Арабкир, 4 ком., 80 кв.м., 2/3 этаж	4	290000	80	https://www.list.am/ru/item/20242060
Арабкир, 2 ком., 65 кв.м., 9/9 этаж	2	300000	65	https://www.list.am/ru/item/20435784
Арабкир, 2 ком., 45 кв.м., 5/5 этаж	2	250000	45	https://www.list.am/ru/item/20458149
Арабкир, 1 ком., 27 кв.м., 2/9 этаж	1	300000	27	https://www.list.am/ru/item/20126795
Арабкир, 2 ком., 50 кв.м., 8/8 этаж	2	320000	50	https://www.list.am/ru/item/20448425
Арабкир, 2 ком., 30 кв.м., 1/2 этаж	2	190000	30	https://www.list.am/ru/item/20440240
Арабкир, 1 ком., 38 кв.м., 2/5 этаж	1	220000	38	https://www.list.am/ru/item/20210143
Арабкир, 2 ком., 50 кв.м., 3/5 этаж	2	280000	50	https://www.list.am/ru/item/20458384
Арабкир, 3 ком., 80 кв.м., 1/6 этаж	3	650000	80	https://www.list.am/ru/item/20203779
Арабкир, 4 ком., 95 кв.м., 2/9 этаж	4	360000	95	https://www.list.am/ru/item/20216629
Арабкир, 2 ком., 55 кв.м., 2/5 этаж	2	280000	55	https://www.list.am/ru/item/20009076
Арабкир, 2 ком., 70 кв.м., 8/15 этаж	2	404000	70	https://www.list.am/ru/item/20322838
Арабкир, 3 ком., 75 кв.м., 14/15 этаж	3	450000	75	https://www.list.am/ru/item/20270802
Арабкир, 4 ком., 80 кв.м., 3/5 этаж	4	370000	80	https://www.list.am/ru/item/20309274
Арабкир, 1 ком., 45 кв.м., 6/9 этаж	1	225000	45	https://www.list.am/ru/item/20408064
Арабкир, 5 ком., 100 кв.м., 8/9 этаж	5	600000	100	https://www.list.am/ru/item/20456140
Арабкир, 2 ком., 40 кв.м., 4/9 этаж	2	280000	40	https://www.list.am/ru/item/18926212
Арабкир, 2 ком., 45 кв.м., 6/7 этаж	2	275000	45	https://www.list.am/ru/item/18816511
Арабкир, 2 ком., 43 кв.м., 3/5 этаж	2	350000	43	https://www.list.am/ru/item/20389779
Арабкир, 2 ком., 78 кв.м., 6/6 этаж	2	444400	78	https://www.list.am/ru/item/17666103
Арабкир, 2 ком., 60 кв.м., 4/5 этаж	2	404000	60	https://www.list.am/ru/item/20415458
Арабкир, 2 ком., 65 кв.м., 5/9 этаж	2	210000	65	https://www.list.am/ru/item/19832074
Арабкир, 2 ком., 55 кв.м., 4/4 этаж	2	320000	55	https://www.list.am/ru/item/20460509
Арабкир, 2 ком., 56 кв.м., 10/14 этаж	2	420000	56	https://www.list.am/ru/item/20470692
Арабкир, 3 ком., 100 кв.м., 2/5 этаж	3	320000	100	https://www.list.am/ru/item/20263277
Арабкир, 3 ком., 100 кв.м., 9/9 этаж	3	320000	100	https://www.list.am/ru/item/20409110
Арабкир, 3 ком., 70 кв.м., 7/9 этаж	3	380000	70	https://www.list.am/ru/item/20470614
Арабкир, 3 ком., 63 кв.м., 3/5 этаж	3	323200	63	https://www.list.am/ru/item/18657701
Арабкир, 4 ком., 184 кв.м., 2/4 этаж	4	808000	184	https://www.list.am/ru/item/20360840
Арабкир, 2 ком., 65 кв.м., 6/8 этаж	2	350000	65	https://www.list.am/ru/item/20089967
Арабкир, 4 ком., 104 кв.м., 9/14 этаж	4	400000	104	https://www.list.am/ru/item/20265967
Арабкир, 2 ком., 87 кв.м., 6/9 этаж	2	391880	87	https://www.list.am/ru/item/20445924
Арабкир, 3 ком., 68 кв.м., 12/18 этаж	3	565600	68	https://www.list.am/ru/item/20422468
Арабкир, 2 ком., 50 кв.м., 6/9 этаж	2	300000	50	https://www.list.am/ru/item/20137510
Арабкир, 4 ком., 90 кв.м., 4/6 этаж	4	700000	90	https://www.list.am/ru/item/20340811
Арабкир, 2 ком., 68 кв.м., 4/15 этаж	2	450000	68	https://www.list.am/ru/item/20344495
Арабкир, 2 ком., 60 кв.м., 10/15 этаж	2	404000	60	https://www.list.am/ru/item/20280952
Арабкир, 2 ком., 51 кв.м., 17/19 этаж	2	383800	51	https://www.list.am/ru/item/20073613
Арабкир, 4 ком., 130 кв.м., 3/4 этаж	4	565600	130	https://www.list.am/ru/item/20344122
Арабкир, 2 ком., 40 кв.м., 1/5 этаж	2	280000	40	https://www.list.am/ru/item/20335186
Арабкир, 2 ком., 56 кв.м., 7/9 этаж	2	280000	56	https://www.list.am/ru/item/20184565
Арабкир, 2 ком., 50 кв.м., 1/5 этаж	2	240000	50	https://www.list.am/ru/item/20157436
Арабкир, 2 ком., 47 кв.м., 1/5 этаж	2	230000	47	https://www.list.am/ru/item/20146057
Арабкир, 4 ком., 100 кв.м., 2/12 этаж	4	400000	100	https://www.list.am/ru/item/20470226
Арабкир, 4 ком., 139 кв.м., 3/13 этаж	4	700000	139	https://www.list.am/ru/item/20285839
Арабкир, 4 ком., 121 кв.м., 4/8 этаж	4	727200	121	https://www.list.am/ru/item/20227868
Арабкир, 3 ком., 125 кв.м., 5/19 этаж	3	520000	125	https://www.list.am/ru/item/20223009
Арабкир, 2 ком., 47 кв.м., 2/4 этаж	2	400000	47	https://www.list.am/ru/item/20222561
Арабкир, 3 ком., 74 кв.м., 1/16 этаж	3	303000	74	https://www.list.am/ru/item/20218731
Арабкир, 2 ком., 55 кв.м., 2/5 этаж	2	300000	55	https://www.list.am/ru/item/19990577
Арабкир, 2 ком., 56 кв.м., 1/9 этаж	2	250000	56	https://www.list.am/ru/item/20041318
Арабкир, 2 ком., 70 кв.м., 2/5 этаж	2	350000	70	https://www.list.am/ru/item/20216352
Арабкир, 4 ком., 129 кв.м., 3/12 этаж	4	808000	129	https://www.list.am/ru/item/20216302
Арабкир, 5 ком., 100 кв.м., 1/5 этаж	5	400000	100	https://www.list.am/ru/item/20164560
Арабкир, 3 ком., 90 кв.м., 10/17 этаж	3	565600	90	https://www.list.am/ru/item/20261069
Арабкир, 2 ком., 47 кв.м., 2/8 этаж	2	350000	47	https://www.list.am/ru/item/20332844
Арабкир, 3 ком., 81 кв.м., 4/13 этаж	3	550000	81	https://www.list.am/ru/item/20470153
Арабкир, 1 ком., 20 кв.м., 1/16 этаж	1	150000	20	https://www.list.am/ru/item/20149469
Арабкир, 3 ком., 100 кв.м., 2/6 этаж	3	450000	100	https://www.list.am/ru/item/19643844
Арабкир, 2 ком., 60 кв.м., 5/14 этаж	2	350000	60	https://www.list.am/ru/item/20453247
Арабкир, 2 ком., 38 кв.м., 4/4 этаж	2	282800	38	https://www.list.am/ru/item/20323589
Арабкир, 2 ком., 45 кв.м., 3/3 этаж	2	444400	45	https://www.list.am/ru/item/19761403
Арабкир, 2 ком., 46 кв.м., 12/15 этаж	2	300000	46	https://www.list.am/ru/item/20399033
Арабкир, 2 ком., 41 кв.м., 2/5 этаж	2	250000	41	https://www.list.am/ru/item/20138403
Арабкир, 2 ком., 47 кв.м., 1/5 этаж	2	250000	47	https://www.list.am/ru/item/20219794
Арабкир, 3 ком., 65 кв.м., 3/5 этаж	3	240000	65	https://www.list.am/ru/item/20408988
Арабкир, 2 ком., 45 кв.м., 9/9 этаж	2	323200	45	https://www.list.am/ru/item/20157572
Арабкир, 2 ком., 64 кв.м., 3/5 этаж	2	350000	64	https://www.list.am/ru/item/20404441
Арабкир, 1 ком., 25 кв.м., 1/12 этаж	1	260000	25	https://www.list.am/ru/item/20004183
Арабкир, 3 ком., 70 кв.м., 3/5 этаж	3	280000	70	https://www.list.am/ru/item/20204527
Арабкир, 4 ком., 130 кв.м., 2/5 этаж	4	400000	130	https://www.list.am/ru/item/17118825
Арабкир, 2 ком., 43 кв.м., 5/9 этаж	2	550000	43	https://www.list.am/ru/item/19066005
Арабкир, 2 ком., 70 кв.м., 9/12 этаж	2	280000	70	https://www.list.am/ru/item/19324681
Арабкир, 2 ком., 57 кв.м., 6/14 этаж	2	404000	57	https://www.list.am/ru/item/20443981
Арабкир, 2 ком., 47 кв.м., 3/5 этаж	2	300000	47	https://www.list.am/ru/item/20422336
Арабкир, 3 ком., 75 кв.м., 5/5 этаж	3	450000	75	https://www.list.am/ru/item/19448862
Арабкир, 2 ком., 65 кв.м., 3/3 этаж	2	200000	65	https://www.list.am/ru/item/20368491
Арабкир, 2 ком., 46 кв.м., 5/8 этаж	2	270000	46	https://www.list.am/ru/item/19584587
Арабкир, 2 ком., 48 кв.м., 7/10 этаж	2	280000	48	https://www.list.am/ru/item/19560625
Арабкир, 2 ком., 52 кв.м., 7/10 этаж	2	280000	52	https://www.list.am/ru/item/20425267
Арабкир, 2 ком., 60 кв.м., 10/10 этаж	2	320000	60	https://www.list.am/ru/item/20010652
Арабкир, 3 ком., 90 кв.м., 5/5 этаж	3	300000	90	https://www.list.am/ru/item/20366081
Арабкир, 3 ком., 91 кв.м., 3/8 этаж	3	449000	91	https://www.list.am/ru/item/20196922
Арабкир, 2 ком., 50 кв.м., 1/5 этаж	2	300000	50	https://www.list.am/ru/item/20353783
Арабкир, 2 ком., 59 кв.м., 5/14 этаж	2	350000	59	https://www.list.am/ru/item/20400933
Арабкир, 3 ком., 96 кв.м., 2/9 этаж	3	500000	96	https://www.list.am/ru/item/20238250
Арабкир, 2 ком., 60 кв.м., 4/10 этаж	2	520000	60	https://www.list.am/ru/item/20194019
Арабкир, 2 ком., 45 кв.м., 2/9 этаж	2	330000	45	https://www.list.am/ru/item/20330963
Арабкир, 2 ком., 45 кв.м., 3/5 этаж	2	300000	45	https://www.list.am/ru/item/20403932
Арабкир, 3 ком., 73 кв.м., 6/6 этаж	3	380000	73	https://www.list.am/ru/item/20452700
Арабкир, 2 ком., 46 кв.м., 4/5 этаж	2	250000	46	https://www.list.am/ru/item/20430199
Арабкир, 2 ком., 50 кв.м., 5/5 этаж	2	280000	50	https://www.list.am/ru/item/20230391
Арабкир, 3 ком., 92 кв.м., 5/16 этаж	3	300000	92	https://www.list.am/ru/item/20291472
Арабкир, 1 ком., 25 кв.м., 1/1 этаж	1	200000	25	https://www.list.am/ru/item/20453878
Арабкир, 2 ком., 45 кв.м., 2/4 этаж	2	444400	45	https://www.list.am/ru/item/20442938
Арабкир, 3 ком., 98 кв.м., 3/5 этаж	3	400000	98	https://www.list.am/ru/item/18374407
Арабкир, 2 ком., 73 кв.м., 2/9 этаж	2	340000	73	https://www.list.am/ru/item/20468710
Арабкир, 3 ком., 96 кв.м., 2/9 этаж	3	500000	96	https://www.list.am/ru/item/20257703
Арабкир, 2 ком., 65 кв.м., 6/6 этаж	2	260000	65	https://www.list.am/ru/item/20344465
Арабкир, 3 ком., 90 кв.м., 1/5 этаж	3	380000	90	https://www.list.am/ru/item/20372072
Арабкир, 2 ком., 50 кв.м., 7/17 этаж	2	363600	50	https://www.list.am/ru/item/19244798
Арабкир, 1 ком., 33 кв.м., 2/4 этаж	1	230000	33	https://www.list.am/ru/item/20468570
Арабкир, 3 ком., 90 кв.м., 4/8 этаж	3	420000	90	https://www.list.am/ru/item/19847102
Арабкир, 2 ком., 70 кв.м., 8/17 этаж	2	550000	70	https://www.list.am/ru/item/20320500
Арабкир, 2 ком., 42 кв.м., 7/8 этаж	2	280000	42	https://www.list.am/ru/item/20310502
Арабкир, 2 ком., 56 кв.м., 4/9 этаж	2	500000	56	https://www.list.am/ru/item/19959618
Арабкир, 2 ком., 32 кв.м., 3/4 этаж	2	300000	32	https://www.list.am/ru/item/19863715
Арабкир, 3 ком., 97 кв.м., 4/7 этаж	3	450000	97	https://www.list.am/ru/item/19883345
Арабкир, 5 ком., 155 кв.м., 12/14 этаж	5	969600	155	https://www.list.am/ru/item/19423918
Арабкир, 3 ком., 85 кв.м., 4/9 этаж	3	450000	85	https://www.list.am/ru/item/19457018
Арабкир, 3 ком., 80 кв.м., 9/14 этаж	3	450000	80	https://www.list.am/ru/item/20354969
Арабкир, 2 ком., 52 кв.м., 10/14 этаж	2	370000	52	https://www.list.am/ru/item/20426753
Арабкир, 4 ком., 80 кв.м., 3/5 этаж	4	400000	80	https://www.list.am/ru/item/18565247
Арабкир, 1 ком., 45 кв.м., 2/5 этаж	1	220000	45	https://www.list.am/ru/item/17815174
Арабкир, 1 ком., 48 кв.м., 1/6 этаж	1	290000	48	https://www.list.am/ru/item/18203764
Арабкир, 3 ком., 70 кв.м., 1/9 этаж	3	370000	70	https://www.list.am/ru/item/20149275
Арабкир, 2 ком., 65 кв.м., 7/12 этаж	2	359560	65	https://www.list.am/ru/item/19218604
Арабкир, 2 ком., 70 кв.м., 3/3 этаж	2	320000	70	https://www.list.am/ru/item/19711313
Арабкир, 1 ком., 50 кв.м., 7/9 этаж	1	190000	50	https://www.list.am/ru/item/20401789
Арабкир, 3 ком., 85 кв.м., 4/5 этаж	3	400000	85	https://www.list.am/ru/item/20193748
Арабкир, 2 ком., 60 кв.м., 11/13 этаж	2	500000	60	https://www.list.am/ru/item/20433613
Арабкир, 3 ком., 100 кв.м., 4/4 этаж	3	420000	100	https://www.list.am/ru/item/20452093
Арабкир, 4 ком., 150 кв.м., 2/3 этаж	4	775000	150	https://www.list.am/ru/item/20354433
Арабкир, 3 ком., 78 кв.м., 5/5 этаж	3	262600	78	https://www.list.am/ru/item/20409106
Арабкир, 3 ком., 68 кв.м., 2/5 этаж	3	310000	68	https://www.list.am/ru/item/20457084
Арабкир, 2 ком., 44 кв.м., 2/3 этаж	2	280000	44	https://www.list.am/ru/item/20311916
Арабкир, 3 ком., 101 кв.м., 4/11 этаж	3	420000	101	https://www.list.am/ru/item/19924598
Арабкир, 1 ком., 46 кв.м., 1/5 этаж	1	290000	46	https://www.list.am/ru/item/20422469
Арабкир, 1 ком., 30 кв.м., 3/5 этаж	1	160000	30	https://www.list.am/ru/item/20366755
Арабкир, 6 ком., 240 кв.м., 6/6 этаж	6	600000	240	https://www.list.am/ru/item/20290939
Арабкир, 2 ком., 41 кв.м., 2/3 этаж	2	170000	41	https://www.list.am/ru/item/20454559
Арабкир, 3 ком., 98 кв.м., 5/5 этаж	3	450000	98	https://www.list.am/ru/item/19346349
Арабкир, 2 ком., 45 кв.м., 1/12 этаж	2	339000	45	https://www.list.am/ru/item/19268624
Арабкир, 3 ком., 86 кв.м., 3/5 этаж	3	250000	86	https://www.list.am/ru/item/20372284
Арабкир, 2 ком., 68 кв.м., 4/5 этаж	2	300000	68	https://www.list.am/ru/item/20413333
Арабкир, 2 ком., 62 кв.м., 3/17 этаж	2	800000	62	https://www.list.am/ru/item/19821011
Арабкир, 4 ком., 110 кв.м., 2/5 этаж	4	606000	110	https://www.list.am/ru/item/19867144
Арабкир, 1 ком., 30 кв.м., 3/5 этаж	1	230000	30	https://www.list.am/ru/item/20331944
Арабкир, 2 ком., 50 кв.м., 7/10 этаж	2	280000	50	https://www.list.am/ru/item/18419727
Арабкир, 3 ком., 100 кв.м., 17/17 этаж	3	767600	100	https://www.list.am/ru/item/20059486
Арабкир, 2 ком., 81 кв.м., 6/18 этаж	2	300000	81	https://www.list.am/ru/item/20332548
Арабкир, 2 ком., 30 кв.м., 4/4 этаж	2	200000	30	https://www.list.am/ru/item/20285416
Арабкир, 1 ком., 30 кв.м., 4/4 этаж	1	200000	30	https://www.list.am/ru/item/20397896
Арабкир, 4 ком., 100 кв.м., 4/4 этаж	4	330000	100	https://www.list.am/ru/item/19858375
Арабкир, 3 ком., 78 кв.м., 1/5 этаж	3	320000	78	https://www.list.am/ru/item/19386086
Арабкир, 4 ком., 126 кв.м., 8/8 этаж	4	400000	126	https://www.list.am/ru/item/19479770
Арабкир, 3 ком., 80 кв.м., 6/9 этаж	3	350000	80	https://www.list.am/ru/item/20027463
Арабкир, 3 ком., 70 кв.м., 3/4 этаж	3	380000	70	https://www.list.am/ru/item/20104138
Арабкир, 3 ком., 127 кв.м., 14/17 этаж	3	530000	127	https://www.list.am/ru/item/20352923
Арабкир, 3 ком., 96 кв.м., 3/10 этаж	3	250000	96	https://www.list.am/ru/item/20410998
Арабкир, 1 ком., 43 кв.м., 6/9 этаж	1	250000	43	https://www.list.am/ru/item/20432357
Арабкир, 4 ком., 101 кв.м., 4/7 этаж	4	650000	101	https://www.list.am/ru/item/20436016
Арабкир, 2 ком., 38 кв.м., 4/4 этаж	2	282800	38	https://www.list.am/ru/item/20255900
Арабкир, 3 ком., 70 кв.м., 6/6 этаж	3	255000	70	https://www.list.am/ru/item/20412186
Арабкир, 1 ком., 41 кв.м., 2/5 этаж	1	250000	41	https://www.list.am/ru/item/20464958
Арабкир, 4 ком., 105 кв.м., 6/7 этаж	4	500000	105	https://www.list.am/ru/item/19956315
Арабкир, 3 ком., 78 кв.м., 2/5 этаж	3	280000	78	https://www.list.am/ru/item/20414586
Арабкир, 2 ком., 38 кв.м., 4/4 этаж	2	343400	38	https://www.list.am/ru/item/20084601
Арабкир, 1 ком., 32 кв.м., 4/5 этаж	1	200000	32	https://www.list.am/ru/item/20475168
Арабкир, 3 ком., 82 кв.м., 2/3 этаж	3	300000	82	https://www.list.am/ru/item/20334208
Арабкир, 4 ком., 75 кв.м., 1/5 этаж	4	350000	75	https://www.list.am/ru/item/20116449
Арабкир, 3 ком., 80 кв.м., 14/14 этаж	3	450000	80	https://www.list.am/ru/item/20269507
Арабкир, 3 ком., 76 кв.м., 5/5 этаж	3	300000	76	https://www.list.am/ru/item/20371713
Арабкир, 3 ком., 74 кв.м., 3/3 этаж	3	530000	74	https://www.list.am/ru/item/20340113
Арабкир, 3 ком., 77 кв.м., 2/8 этаж	3	450000	77	https://www.list.am/ru/item/18871183
Арабкир, 2 ком., 50 кв.м., 2/9 этаж	2	220000	50	https://www.list.am/ru/item/20444418
